seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,1.000000,0.429872,PAUSE
15,0.000000,0.000000,0.271128,PAUSE
16,0.000000,0.000000,0.312209,PAUSE
17,0.000000,0.000000,0.438738,PAUSE
18,0.000000,0.000000,0.582217,ALLOW
19,0.000000,0.000000,0.708046,ALLOW
20,0.000000,0.000000,0.804850,ALLOW
21,0.000000,0.000000,0.873609,ALLOW
22,0.000000,0.000000,0.919960,ALLOW
23,0.000000,1.000000,0.396967,PAUSE
24,0.000000,0.000000,0.256183,PAUSE
25,0.000000,0.000000,0.304025,PAUSE
26,0.000000,0.000000,0.433422,PAUSE
27,0.000000,0.000000,0.578500,ALLOW
28,0.000000,0.000000,0.705443,ALLOW
29,0.000000,0.000000,0.803074,ALLOW
30,0.000000,0.000000,0.872432,ALLOW
31,0.000000,0.000000,0.919199,ALLOW
32,0.000000,0.000000,0.949634,ALLOW
33,0.000000,0.000000,0.968960,ALLOW
34,0.000000,0.000000,0.981024,ALLOW
35,0.000000,0.000000,0.988465,ALLOW
36,0.000000,0.000000,0.993016,ALLOW
37,0.000000,0.000000,0.995783,ALLOW
38,0.000000,0.000000,0.997459,ALLOW
39,0.000000,0.000000,0.998471,ALLOW
40,0.000000,0.000000,0.999081,ALLOW
41,0.000000,0.000000,0.999448,ALLOW
42,1.000000,1.000000,0.429646,PAUSE
43,0.000000,0.000000,0.271027,PAUSE
44,0.000000,0.000000,0.312154,PAUSE
45,0.000000,0.000000,0.438704,PAUSE
46,0.000000,0.000000,0.582194,ALLOW
47,0.000000,0.000000,0.708030,ALLOW
48,0.000000,0.000000,0.804839,ALLOW
49,0.000000,0.000000,0.873602,ALLOW
50,0.000000,1.000000,0.377845,PAUSE
51,0.000000,1.000000,0.155929,PAUSE
52,0.000000,0.000000,0.095447,PAUSE
53,0.000000,0.000000,0.143609,PAUSE
54,0.000000,0.000000,0.268811,PAUSE
55,0.000000,0.000000,0.428361,PAUSE
56,0.000000,0.000000,0.583471,ALLOW
57,1.000000,1.000000,0.257233,PAUSE
58,0.000000,0.000000,0.189529,PAUSE
59,0.000000,0.000000,0.263691,PAUSE
60,0.000000,0.000000,0.404419,PAUSE
61,0.000000,0.000000,0.556782,ALLOW
62,0.000000,0.000000,0.689618,ALLOW
63,0.000000,0.000000,0.792023,ALLOW
64,0.000000,0.000000,0.865009,ALLOW
65,0.000000,0.000000,0.914364,ALLOW
66,0.000000,0.000000,0.946557,ALLOW
67,0.000000,0.000000,0.967035,ALLOW
68,0.000000,0.000000,0.979834,ALLOW
69,0.000000,0.000000,0.987736,ALLOW
70,0.000000,0.000000,0.992572,ALLOW
71,0.000000,0.000000,0.995514,ALLOW
72,0.000000,0.000000,0.997296,ALLOW
73,0.000000,0.000000,0.998373,ALLOW
74,0.000000,0.000000,0.999022,ALLOW
