seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,1.000000,0.134109,PAUSE
4,0.000000,0.000000,0.120874,PAUSE
5,0.000000,1.000000,0.056384,PAUSE
6,0.000000,0.000000,0.067657,PAUSE
7,0.000000,1.000000,0.033386,PAUSE
8,0.000000,1.000000,0.015299,PAUSE
9,0.000000,1.000000,0.007078,PAUSE
10,0.000000,1.000000,0.003459,PAUSE
11,0.000000,1.000000,0.001870,PAUSE
12,0.000000,1.000000,0.001165,PAUSE
13,0.000000,1.000000,0.000847,PAUSE
14,0.000000,1.000000,0.000699,PAUSE
15,0.000000,1.000000,0.000628,PAUSE
16,0.000000,0.000000,0.007118,PAUSE
17,0.000000,1.000000,0.004891,PAUSE
18,0.000000,1.000000,0.002944,PAUSE
19,0.000000,0.000000,0.014002,PAUSE
20,0.000000,1.000000,0.008574,PAUSE
21,0.000000,0.000000,0.028271,PAUSE
22,0.000000,0.000000,0.100099,PAUSE
23,0.000000,1.000000,0.049533,PAUSE
24,0.000000,1.000000,0.022295,PAUSE
25,0.000000,1.000000,0.010028,PAUSE
26,0.000000,1.000000,0.004696,PAUSE
27,0.000000,0.000000,0.012172,PAUSE
28,0.000000,1.000000,0.007475,PAUSE
29,0.000000,1.000000,0.004133,PAUSE
30,0.000000,1.000000,0.002350,PAUSE
31,0.000000,1.000000,0.001458,PAUSE
32,0.000000,1.000000,0.001017,PAUSE
33,0.000000,0.000000,0.008230,PAUSE
34,0.000000,0.000000,0.047685,PAUSE
35,0.000000,0.000000,0.144865,PAUSE
36,0.000000,1.000000,0.069645,PAUSE
37,1.000000,1.000000,0.030672,PAUSE
38,1.000000,1.000000,0.013465,PAUSE
39,1.000000,1.000000,0.006103,PAUSE
40,1.000000,1.000000,0.002968,PAUSE
41,0.000000,1.000000,0.001625,PAUSE
42,0.000000,1.000000,0.001042,PAUSE
43,1.000000,1.000000,0.000783,PAUSE
44,0.000000,1.000000,0.000666,PAUSE
