seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,0.000000,0.264728,PAUSE
4,0.000000,0.000000,0.309649,PAUSE
5,0.000000,0.000000,0.437714,PAUSE
6,0.000000,0.000000,0.581807,ALLOW
7,0.000000,0.000000,0.707882,ALLOW
8,0.000000,0.000000,0.804784,ALLOW
9,0.000000,0.000000,0.873583,ALLOW
10,0.000000,0.000000,0.919949,ALLOW
11,0.000000,0.000000,0.950111,ALLOW
12,0.000000,0.000000,0.969259,ALLOW
13,0.000000,0.000000,0.981209,ALLOW
14,0.000000,0.000000,0.988578,ALLOW
15,0.000000,0.000000,0.993085,ALLOW
16,0.000000,0.000000,0.995825,ALLOW
17,0.000000,0.000000,0.997484,ALLOW
18,0.000000,0.000000,0.998486,ALLOW
19,0.000000,0.000000,0.999090,ALLOW
20,0.000000,0.000000,0.999453,ALLOW
21,0.000000,0.000000,0.999672,ALLOW
22,0.000000,0.000000,0.999803,ALLOW
23,0.000000,0.000000,0.999882,ALLOW
24,0.000000,0.000000,0.999929,ALLOW
25,0.000000,0.000000,0.999957,ALLOW
26,0.000000,0.000000,0.999974,ALLOW
27,0.000000,0.000000,0.999985,ALLOW
28,0.000000,0.000000,0.999991,ALLOW
29,0.000000,0.000000,0.999994,ALLOW
30,0.000000,0.000000,0.999997,ALLOW
31,0.000000,0.000000,0.999998,ALLOW
32,0.000000,0.000000,0.999999,ALLOW
33,0.000000,0.000000,0.999999,ALLOW
34,0.000000,0.000000,1.000000,ALLOW
35,0.000000,0.000000,1.000000,ALLOW
36,0.000000,0.000000,1.000000,ALLOW
37,0.000000,0.000000,1.000000,ALLOW
38,0.000000,0.000000,1.000000,ALLOW
39,0.000000,0.000000,1.000000,ALLOW
40,0.000000,0.000000,1.000000,ALLOW
41,0.000000,0.000000,1.000000,ALLOW
42,0.000000,0.000000,1.000000,ALLOW
43,0.000000,0.000000,1.000000,ALLOW
44,0.000000,0.000000,1.000000,ALLOW
45,0.000000,0.000000,1.000000,ALLOW
46,0.000000,0.000000,1.000000,ALLOW
47,0.000000,0.000000,1.000000,ALLOW
48,0.000000,0.000000,1.000000,ALLOW
49,0.000000,0.000000,1.000000,ALLOW
50,0.000000,0.000000,1.000000,ALLOW
51,0.000000,0.000000,1.000000,ALLOW
52,0.000000,0.000000,1.000000,ALLOW
53,0.000000,0.000000,1.000000,ALLOW
54,0.000000,0.000000,1.000000,ALLOW
55,0.000000,0.000000,1.000000,ALLOW
56,0.000000,0.000000,1.000000,ALLOW
57,0.000000,0.000000,1.000000,ALLOW
58,0.000000,0.000000,1.000000,ALLOW
59,0.000000,0.000000,1.000000,ALLOW
60,0.000000,0.000000,1.000000,ALLOW
61,0.000000,0.000000,1.000000,ALLOW
62,0.000000,0.000000,1.000000,ALLOW
63,0.000000,0.000000,1.000000,ALLOW
64,0.000000,0.000000,1.000000,ALLOW
65,0.000000,0.000000,1.000000,ALLOW
66,0.000000,0.000000,1.000000,ALLOW
67,0.000000,0.000000,1.000000,ALLOW
68,0.000000,0.000000,1.000000,ALLOW
69,0.000000,0.000000,1.000000,ALLOW
70,0.000000,0.000000,1.000000,ALLOW
71,0.000000,0.000000,1.000000,ALLOW
72,0.000000,0.000000,1.000000,ALLOW
73,0.000000,0.000000,1.000000,ALLOW
74,1.000000,0.000000,0.429872,PAUSE
