seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,2.000000,ALLOW
11,1.800000,ALLOW
12,1.620000,ALLOW
13,1.458000,ALLOW
14,1.312200,ALLOW
15,1.180980,ALLOW
16,3.062882,ALLOW
17,4.756594,ALLOW
18,6.280934,ALLOW
19,5.652841,ALLOW
20,5.087557,ALLOW
21,4.578801,ALERT
22,6.120921,ALLOW
23,5.508829,ALLOW
24,4.957946,ALLOW
25,4.462151,ALLOW
26,4.015936,ALLOW
27,3.614343,ALLOW
28,5.252908,ALLOW
29,6.727618,ALLOW
30,6.054856,ALLOW
31,5.449370,ALLOW
32,4.904433,ALLOW
33,4.413990,ALLOW
34,3.972591,ALLOW
35,5.575332,ALLOW
36,5.017799,ALLOW
37,4.516019,ALLOW
38,4.064417,ALLOW
39,3.657975,ALLOW
40,3.292178,ALLOW
41,4.962960,ALLOW
42,4.466664,ALLOW
43,4.019998,ALLOW
44,3.617998,ALLOW
45,3.256198,ALLOW
46,4.930578,ALLOW
47,4.437520,ALLOW
48,3.993768,ALLOW
49,3.594392,ALLOW
50,3.234952,ALLOW
51,2.911457,ALLOW
52,2.620311,ALLOW
53,2.358280,ALLOW
54,2.122452,ALLOW
55,1.910207,ALLOW
56,1.719186,ALLOW
57,1.547268,ALLOW
58,1.392541,ALLOW
59,1.253287,ALLOW
60,1.127958,ALLOW
61,1.015162,ALLOW
62,0.913646,ALLOW
63,2.822281,ALLOW
64,2.540053,ALLOW
65,4.286048,ALLOW
66,3.857443,ALLOW
67,3.471699,ALLOW
68,5.124529,ALLOW
69,4.612076,ALLOW
70,4.150868,ALLOW
71,3.735782,ALLOW
72,3.362203,ALLOW
73,3.025983,ALLOW
74,2.723385,ALLOW
75,2.451046,ALLOW
76,2.205942,ALLOW
77,1.985348,ALLOW
78,1.786813,ALLOW
79,1.608131,ALLOW
80,3.447318,ALLOW
81,3.102587,ALLOW
82,2.792328,ALLOW
83,2.513095,ALLOW
84,4.261786,ALLOW
85,3.835607,ALLOW
86,3.452046,ALLOW
87,3.106842,ALLOW
88,2.796158,ALLOW
89,2.516542,ALLOW
90,2.264888,ALLOW
91,2.038399,ALLOW
92,1.834559,ALLOW
93,1.651103,ALLOW
94,1.485993,ALLOW
95,1.337393,ALLOW
96,1.203654,ALLOW
97,1.083289,ALLOW
98,2.974960,ALLOW
99,2.677464,ALLOW
100,2.409717,ALLOW
101,4.168746,ALLOW
102,5.751871,ALLOW
103,5.176684,ALLOW
104,4.659016,ALLOW
105,4.193114,ALLOW
106,3.773803,ALLOW
107,3.396422,ALLOW
108,3.056780,ALLOW
109,2.751102,ALLOW
110,2.475992,ALLOW
111,4.228393,ALLOW
112,3.805553,ALLOW
113,3.424998,ALLOW
114,3.082498,ALLOW
115,2.774248,ALLOW
116,2.496824,ALLOW
117,2.247141,ALLOW
118,2.022427,ALLOW
119,1.820184,ALLOW
120,1.638166,ALLOW
121,1.474349,ALLOW
122,1.326914,ALLOW
123,1.194223,ALLOW
124,1.074801,ALLOW
125,0.967321,ALLOW
126,0.870589,ALLOW
127,0.783530,ALLOW
128,0.705177,ALLOW
129,2.634659,ALLOW
130,4.371193,ALLOW
131,3.934074,ALLOW
132,3.540666,ALLOW
133,5.186600,ALLOW
134,4.667940,ALLOW
135,6.201146,ALLOW
136,5.581031,ALLOW
137,5.022928,ALLOW
138,4.520635,ALLOW
139,4.068572,ALLOW
140,3.661715,ALLOW
141,3.295543,ALLOW
142,2.965989,ALLOW
143,2.669390,ALLOW
144,4.402451,ALLOW
145,3.962206,ALLOW
146,5.565985,ALLOW
147,5.009387,ALLOW
148,6.508448,ALLOW
149,5.857603,ALLOW
150,7.271843,ALLOW
151,8.544659,ALLOW
152,7.690193,ALLOW
153,6.921174,ALLOW
154,6.229056,ALLOW
155,7.606151,ALLOW
156,8.845535,ALLOW
157,9.960982,ALLOW
158,8.964884,ALLOW
159,8.068395,ALLOW
160,7.261556,ALLOW
161,6.535400,ALLOW
162,7.881860,ALLOW
163,9.093674,ALLOW
164,8.184307,ALLOW
165,7.365876,ALLOW
166,6.629288,ALLOW
167,5.966360,ALLOW
168,5.369724,ALLOW
169,4.832751,ALLOW
170,6.349476,ALLOW
171,5.714529,ALLOW
172,5.143076,ALLOW
173,4.628768,ALLOW
174,4.165891,ALLOW
175,3.749302,ALLOW
176,3.374372,ALLOW
177,3.036935,ALLOW
178,4.733241,ALLOW
179,6.259917,ALLOW
180,5.633925,ALLOW
181,5.070533,ALLOW
182,4.563480,ALLOW
183,4.107132,ALLOW
184,3.696418,ALLOW
185,3.326777,ALLOW
186,4.994099,ALLOW
187,4.494689,ALLOW
188,4.045220,ALLOW
189,3.640698,ALLOW
190,5.276628,ALLOW
191,4.748966,ALLOW
192,4.274069,ALLOW
193,3.846662,ALLOW
194,3.461996,ALLOW
195,3.115796,ALLOW
196,2.804217,ALLOW
