seq,decision
0,ALLOW
1,BLOCK
2,ALLOW
3,ALLOW
4,BLOCK
5,ALLOW
6,ALLOW
7,ALLOW
8,BLOCK
9,BLOCK
10,ALLOW
11,BLOCK
12,ALLOW
13,BLOCK
14,ALLOW
15,ALLOW
16,BLOCK
17,ALLOW
18,BLOCK
19,ALLOW
20,ALLOW
21,ALLOW
22,BLOCK
23,ALLOW
24,ALLOW
25,ALLOW
26,BLOCK
27,ALLOW
28,ALLOW
29,ALLOW
30,ALLOW
31,ALLOW
32,BLOCK
33,BLOCK
34,ALLOW
35,ALLOW
36,ALLOW
37,ALLOW
38,ALLOW
39,ALLOW
40,BLOCK
41,BLOCK
42,ALLOW
43,ALLOW
44,ALLOW
45,ALLOW
46,ALLOW
47,ALLOW
48,BLOCK
49,ALLOW
50,ALLOW
51,BLOCK
52,ALLOW
53,ALLOW
54,ALLOW
55,BLOCK
56,ALLOW
57,BLOCK
58,ALLOW
59,ALLOW
60,BLOCK
61,BLOCK
62,BLOCK
63,ALLOW
64,ALLOW
65,ALLOW
66,ALLOW
67,ALLOW
68,ALLOW
69,ALLOW
70,ALLOW
71,BLOCK
72,ALLOW
73,ALLOW
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,ALLOW
79,ALLOW
80,ALLOW
81,BLOCK
82,BLOCK
83,ALLOW
84,ALLOW
85,BLOCK
86,ALLOW
87,BLOCK
88,ALLOW
89,ALLOW
90,ALLOW
91,ALLOW
92,ALLOW
93,ALLOW
94,BLOCK
95,ALLOW
96,ALLOW
97,ALLOW
98,ALLOW
99,BLOCK
100,ALLOW
101,ALLOW
102,ALLOW
103,ALLOW
104,ALLOW
105,BLOCK
106,BLOCK
107,ALLOW
108,ALLOW
109,ALLOW
110,BLOCK
111,BLOCK
112,BLOCK
113,ALLOW
114,BLOCK
115,ALLOW
116,ALLOW
117,BLOCK
118,ALLOW
119,BLOCK
120,ALLOW
121,ALLOW
122,ALLOW
123,ALLOW
124,BLOCK
125,ALLOW
126,BLOCK
127,BLOCK
128,ALLOW
129,ALLOW
130,ALLOW
131,ALLOW
132,BLOCK
133,ALLOW
134,ALLOW
135,BLOCK
136,ALLOW
137,BLOCK
138,ALLOW
139,ALLOW
140,ALLOW
141,ALLOW
142,ALLOW
143,ALLOW
144,ALLOW
145,ALLOW
146,ALLOW
147,ALLOW
148,ALLOW
149,ALLOW
150,ALLOW
151,ALLOW
152,ALLOW
153,ALLOW
154,BLOCK
155,ALLOW
156,ALLOW
157,BLOCK
158,ALLOW
159,ALLOW
160,BLOCK
161,ALLOW
162,BLOCK
163,ALLOW
164,ALLOW
165,ALLOW
166,BLOCK
167,ALLOW
168,ALLOW
169,ALLOW
170,ALLOW
171,ALLOW
172,ALLOW
173,ALLOW
174,ALLOW
175,BLOCK
176,ALLOW
177,ALLOW
178,BLOCK
179,ALLOW
180,ALLOW
181,ALLOW
182,ALLOW
183,ALLOW
184,ALLOW
185,BLOCK
186,ALLOW
187,ALLOW
188,ALLOW
189,ALLOW
190,ALLOW
191,ALLOW
192,ALLOW
193,ALLOW
194,ALLOW
195,ALLOW
196,ALLOW
197,BLOCK
198,ALLOW
199,ALLOW
200,BLOCK
201,ALLOW
202,ALLOW
203,ALLOW
204,ALLOW
205,ALLOW
206,ALLOW
207,BLOCK
208,ALLOW
209,ALLOW
210,BLOCK
211,ALLOW
212,ALLOW
213,BLOCK
214,BLOCK
215,BLOCK
216,ALLOW
217,ALLOW
218,ALLOW
219,BLOCK
220,BLOCK
221,BLOCK
222,ALLOW
223,ALLOW
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,BLOCK
229,ALLOW
230,BLOCK
231,ALLOW
232,ALLOW
233,ALLOW
234,ALLOW
235,BLOCK
236,ALLOW
237,ALLOW
238,ALLOW
239,ALLOW
240,ALLOW
241,ALLOW
242,ALLOW
243,ALLOW
244,BLOCK
245,ALLOW
246,ALLOW
247,ALLOW
248,ALLOW
249,BLOCK
250,ALLOW
251,ALLOW
252,ALLOW
253,ALLOW
254,BLOCK
255,ALLOW
256,BLOCK
257,ALLOW
258,ALLOW
259,BLOCK
260,ALLOW
261,ALLOW
262,ALLOW
263,ALLOW
264,ALLOW
265,ALLOW
266,ALLOW
267,BLOCK
268,BLOCK
269,BLOCK
270,ALLOW
271,BLOCK
272,ALLOW
273,ALLOW
274,ALLOW
275,ALLOW
276,ALLOW
277,ALLOW
278,BLOCK
279,ALLOW
280,BLOCK
281,BLOCK
282,ALLOW
283,ALLOW
284,ALLOW
285,ALLOW
286,ALLOW
287,ALLOW
288,ALLOW
289,BLOCK
290,BLOCK
291,ALLOW
292,ALLOW
293,ALLOW
294,BLOCK
295,ALLOW
296,ALLOW
297,BLOCK
298,ALLOW
299,ALLOW
300,ALLOW
301,BLOCK
302,ALLOW
303,ALLOW
304,ALLOW
305,ALLOW
306,ALLOW
307,ALLOW
308,ALLOW
309,BLOCK
310,ALLOW
311,ALLOW
312,ALLOW
313,ALLOW
314,BLOCK
315,BLOCK
316,ALLOW
317,ALLOW
318,BLOCK
319,ALLOW
320,BLOCK
321,ALLOW
322,ALLOW
323,ALLOW
324,BLOCK
325,BLOCK
326,BLOCK
327,ALLOW
328,ALLOW
329,BLOCK
330,ALLOW
331,ALLOW
332,ALLOW
333,BLOCK
334,ALLOW
335,ALLOW
336,BLOCK
337,ALLOW
338,ALLOW
339,ALLOW
340,ALLOW
341,BLOCK
342,BLOCK
343,BLOCK
344,ALLOW
345,ALLOW
346,ALLOW
347,ALLOW
348,BLOCK
349,BLOCK
350,ALLOW
351,ALLOW
352,ALLOW
353,ALLOW
354,ALLOW
355,ALLOW
356,ALLOW
357,BLOCK
358,ALLOW
359,ALLOW
360,ALLOW
361,ALLOW
362,ALLOW
363,BLOCK
364,BLOCK
365,ALLOW
366,ALLOW
367,ALLOW
368,BLOCK
369,ALLOW
370,ALLOW
371,BLOCK
372,BLOCK
373,BLOCK
374,ALLOW
375,ALLOW
376,ALLOW
377,ALLOW
378,BLOCK
379,ALLOW
380,ALLOW
381,BLOCK
382,ALLOW
383,ALLOW
384,ALLOW
385,ALLOW
386,ALLOW
387,ALLOW
388,BLOCK
389,ALLOW
390,ALLOW
391,BLOCK
392,ALLOW
393,ALLOW
394,BLOCK
395,ALLOW
396,ALLOW
397,ALLOW
398,ALLOW
399,ALLOW
400,ALLOW
401,ALLOW
402,BLOCK
403,ALLOW
404,BLOCK
405,BLOCK
406,BLOCK
407,BLOCK
408,ALLOW
409,ALLOW
410,ALLOW
411,ALLOW
412,BLOCK
413,ALLOW
414,ALLOW
