seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,1.000000,0.134109,PAUSE
4,0.000000,1.000000,0.056991,PAUSE
5,0.000000,1.000000,0.024124,PAUSE
6,0.000000,0.000000,0.024967,PAUSE
7,0.000000,0.000000,0.076417,PAUSE
8,0.000000,1.000000,0.038543,PAUSE
9,0.000000,1.000000,0.017653,PAUSE
10,0.000000,1.000000,0.008104,PAUSE
11,0.000000,1.000000,0.003901,PAUSE
12,0.000000,0.000000,0.011625,PAUSE
13,0.000000,1.000000,0.007221,PAUSE
14,0.000000,1.000000,0.004022,PAUSE
15,0.000000,1.000000,0.002302,PAUSE
16,0.000000,0.000000,0.011293,PAUSE
17,0.000000,1.000000,0.007135,PAUSE
18,0.000000,0.000000,0.025868,PAUSE
19,0.000000,1.000000,0.014570,PAUSE
20,0.000000,1.000000,0.007355,PAUSE
21,0.000000,1.000000,0.003771,PAUSE
22,0.000000,1.000000,0.002083,PAUSE
23,0.000000,1.000000,0.001295,PAUSE
24,0.000000,1.000000,0.000922,PAUSE
25,0.000000,1.000000,0.000743,PAUSE
26,0.000000,1.000000,0.000653,PAUSE
27,0.000000,1.000000,0.000608,PAUSE
28,0.000000,1.000000,0.000584,PAUSE
29,0.000000,1.000000,0.000570,PAUSE
30,0.000000,1.000000,0.000563,PAUSE
31,0.000000,1.000000,0.000559,PAUSE
32,0.000000,1.000000,0.000557,PAUSE
33,0.000000,1.000000,0.000555,PAUSE
34,1.000000,1.000000,0.000554,PAUSE
35,0.000000,0.000000,0.006892,PAUSE
36,0.000000,0.000000,0.043097,PAUSE
37,1.000000,1.000000,0.023152,PAUSE
38,1.000000,1.000000,0.011129,PAUSE
39,1.000000,1.000000,0.005388,PAUSE
40,1.000000,1.000000,0.002773,PAUSE
41,1.000000,1.000000,0.001591,PAUSE
42,1.000000,1.000000,0.001052,PAUSE
43,1.000000,1.000000,0.000800,PAUSE
44,1.000000,1.000000,0.000680,PAUSE
