seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,1.000000,0.429463,PAUSE
7,0.000000,0.000000,0.270964,PAUSE
8,0.000000,0.000000,0.312143,PAUSE
9,0.000000,0.000000,0.438712,PAUSE
10,0.000000,0.000000,0.582207,ALLOW
11,0.000000,0.000000,0.708042,ALLOW
12,0.000000,0.000000,0.804848,ALLOW
13,0.000000,0.000000,0.873609,ALLOW
14,0.000000,0.000000,0.919959,ALLOW
15,0.000000,0.000000,0.950115,ALLOW
16,0.000000,0.000000,0.969260,ALLOW
17,0.000000,0.000000,0.981209,ALLOW
18,0.000000,0.000000,0.988578,ALLOW
19,0.000000,0.000000,0.993085,ALLOW
20,0.000000,0.000000,0.995825,ALLOW
21,0.000000,0.000000,0.997484,ALLOW
22,0.000000,0.000000,0.998486,ALLOW
23,0.000000,0.000000,0.999090,ALLOW
24,0.000000,0.000000,0.999453,ALLOW
25,0.000000,0.000000,0.999672,ALLOW
26,0.000000,0.000000,0.999803,ALLOW
27,0.000000,1.000000,0.429791,PAUSE
28,0.000000,0.000000,0.271092,PAUSE
29,0.000000,0.000000,0.312189,PAUSE
30,0.000000,0.000000,0.438726,PAUSE
31,0.000000,0.000000,0.582209,ALLOW
32,0.000000,1.000000,0.256540,PAUSE
33,0.000000,1.000000,0.106909,PAUSE
34,0.000000,0.000000,0.073731,PAUSE
35,0.000000,0.000000,0.130839,PAUSE
36,0.000000,0.000000,0.258752,PAUSE
37,0.000000,0.000000,0.419807,PAUSE
38,0.000000,1.000000,0.188267,PAUSE
39,1.000000,0.000000,0.105179,PAUSE
40,0.000000,1.000000,0.050906,PAUSE
41,0.000000,0.000000,0.068111,PAUSE
42,1.000000,0.000000,0.042870,PAUSE
43,1.000000,0.000000,0.020495,PAUSE
44,0.000000,1.000000,0.025490,PAUSE
45,0.000000,0.000000,0.081640,PAUSE
46,0.000000,0.000000,0.200012,PAUSE
47,0.000000,0.000000,0.358902,PAUSE
48,1.000000,0.000000,0.163515,PAUSE
49,0.000000,1.000000,0.088078,PAUSE
50,1.000000,0.000000,0.044004,PAUSE
51,0.000000,1.000000,0.026787,PAUSE
52,0.000000,0.000000,0.059594,PAUSE
53,1.000000,0.000000,0.035830,PAUSE
54,0.000000,1.000000,0.026444,PAUSE
55,1.000000,0.000000,0.017881,PAUSE
56,0.000000,1.000000,0.014482,PAUSE
57,0.000000,0.000000,0.048482,PAUSE
58,0.000000,0.000000,0.142264,PAUSE
59,1.000000,0.000000,0.073776,PAUSE
60,1.000000,0.000000,0.033015,PAUSE
61,1.000000,0.000000,0.014571,PAUSE
62,1.000000,1.000000,0.006604,PAUSE
63,1.000000,1.000000,0.003194,PAUSE
64,0.000000,1.000000,0.002835,PAUSE
65,1.000000,0.000000,0.003545,PAUSE
66,0.000000,1.000000,0.004921,PAUSE
67,0.000000,0.000000,0.029377,PAUSE
68,0.000000,0.000000,0.105939,PAUSE
69,0.000000,0.000000,0.239917,PAUSE
70,0.000000,0.000000,0.404041,PAUSE
71,0.000000,0.000000,0.563827,ALLOW
72,1.000000,0.000000,0.251128,PAUSE
73,1.000000,0.000000,0.104952,PAUSE
74,0.000000,1.000000,0.069381,PAUSE
