seq,decision
0,BLOCK
1,ALLOW
2,ALLOW
3,BLOCK
4,ALLOW
5,BLOCK
6,ALLOW
7,BLOCK
8,BLOCK
9,BLOCK
10,BLOCK
11,BLOCK
12,BLOCK
13,BLOCK
14,BLOCK
15,BLOCK
16,ALLOW
17,BLOCK
18,BLOCK
19,ALLOW
20,BLOCK
21,ALLOW
22,ALLOW
23,ALLOW
24,BLOCK
25,BLOCK
26,ALLOW
27,BLOCK
28,BLOCK
29,BLOCK
30,BLOCK
31,BLOCK
32,BLOCK
33,ALLOW
34,ALLOW
35,ALLOW
36,BLOCK
37,BLOCK
38,BLOCK
39,BLOCK
40,BLOCK
41,BLOCK
42,BLOCK
43,BLOCK
44,ALLOW
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,BLOCK
50,BLOCK
51,ALLOW
52,BLOCK
53,BLOCK
54,BLOCK
55,BLOCK
56,BLOCK
57,ALLOW
58,ALLOW
59,ALLOW
60,BLOCK
61,BLOCK
62,ALLOW
63,BLOCK
64,ALLOW
65,BLOCK
66,BLOCK
67,ALLOW
68,ALLOW
69,BLOCK
70,BLOCK
71,ALLOW
72,BLOCK
73,BLOCK
74,ALLOW
75,BLOCK
76,BLOCK
77,ALLOW
78,BLOCK
79,ALLOW
80,BLOCK
81,BLOCK
82,ALLOW
83,ALLOW
84,ALLOW
85,BLOCK
86,BLOCK
87,ALLOW
88,ALLOW
89,ALLOW
90,BLOCK
91,BLOCK
92,BLOCK
93,BLOCK
94,BLOCK
95,ALLOW
96,BLOCK
97,ALLOW
98,ALLOW
99,ALLOW
100,BLOCK
101,BLOCK
102,BLOCK
103,BLOCK
104,BLOCK
105,ALLOW
106,ALLOW
107,BLOCK
108,BLOCK
109,BLOCK
110,BLOCK
111,BLOCK
112,ALLOW
113,BLOCK
114,BLOCK
115,ALLOW
116,BLOCK
117,BLOCK
118,ALLOW
119,ALLOW
120,BLOCK
121,BLOCK
122,BLOCK
123,BLOCK
124,BLOCK
125,ALLOW
126,BLOCK
127,BLOCK
128,ALLOW
129,ALLOW
130,BLOCK
131,ALLOW
132,ALLOW
133,BLOCK
134,BLOCK
135,ALLOW
136,BLOCK
137,BLOCK
138,BLOCK
139,BLOCK
140,BLOCK
141,BLOCK
142,ALLOW
143,BLOCK
144,BLOCK
145,BLOCK
146,ALLOW
147,BLOCK
148,ALLOW
149,BLOCK
150,ALLOW
151,BLOCK
152,ALLOW
153,BLOCK
154,BLOCK
155,ALLOW
156,BLOCK
157,ALLOW
158,BLOCK
159,ALLOW
160,BLOCK
161,ALLOW
162,ALLOW
163,BLOCK
164,BLOCK
165,BLOCK
166,ALLOW
167,BLOCK
168,BLOCK
169,ALLOW
170,ALLOW
171,BLOCK
172,BLOCK
173,BLOCK
174,ALLOW
175,BLOCK
176,BLOCK
177,BLOCK
178,BLOCK
179,BLOCK
180,BLOCK
181,ALLOW
182,BLOCK
183,BLOCK
184,BLOCK
185,BLOCK
186,ALLOW
187,BLOCK
188,ALLOW
189,ALLOW
190,BLOCK
191,BLOCK
192,ALLOW
193,ALLOW
194,BLOCK
195,BLOCK
196,BLOCK
197,BLOCK
198,BLOCK
199,ALLOW
200,ALLOW
201,BLOCK
202,BLOCK
203,BLOCK
204,ALLOW
205,BLOCK
206,BLOCK
207,BLOCK
208,BLOCK
209,BLOCK
210,BLOCK
211,BLOCK
212,BLOCK
213,BLOCK
214,ALLOW
215,BLOCK
216,ALLOW
217,BLOCK
218,BLOCK
219,ALLOW
220,ALLOW
221,BLOCK
222,BLOCK
223,BLOCK
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,ALLOW
229,BLOCK
230,ALLOW
231,BLOCK
232,BLOCK
233,BLOCK
234,ALLOW
235,BLOCK
236,BLOCK
237,BLOCK
238,BLOCK
239,ALLOW
240,BLOCK
241,BLOCK
242,ALLOW
243,ALLOW
244,BLOCK
245,BLOCK
246,BLOCK
247,BLOCK
248,ALLOW
249,BLOCK
250,BLOCK
251,BLOCK
252,BLOCK
253,BLOCK
254,BLOCK
255,BLOCK
256,ALLOW
257,ALLOW
258,BLOCK
259,BLOCK
260,BLOCK
261,BLOCK
262,BLOCK
263,BLOCK
264,BLOCK
265,BLOCK
266,BLOCK
267,BLOCK
268,BLOCK
269,BLOCK
270,BLOCK
271,BLOCK
272,BLOCK
273,BLOCK
274,ALLOW
275,BLOCK
276,BLOCK
277,BLOCK
278,ALLOW
279,ALLOW
280,ALLOW
281,BLOCK
282,BLOCK
283,BLOCK
284,ALLOW
285,BLOCK
286,BLOCK
287,BLOCK
288,BLOCK
289,ALLOW
290,BLOCK
291,BLOCK
292,ALLOW
293,BLOCK
294,BLOCK
295,BLOCK
296,BLOCK
297,BLOCK
298,BLOCK
299,BLOCK
300,ALLOW
301,BLOCK
302,BLOCK
303,ALLOW
304,ALLOW
305,BLOCK
306,BLOCK
307,ALLOW
308,ALLOW
309,BLOCK
310,BLOCK
311,ALLOW
312,ALLOW
313,BLOCK
314,BLOCK
315,BLOCK
316,ALLOW
317,BLOCK
318,BLOCK
319,ALLOW
320,BLOCK
321,BLOCK
322,BLOCK
323,BLOCK
324,BLOCK
325,BLOCK
326,BLOCK
327,ALLOW
328,BLOCK
329,ALLOW
330,BLOCK
331,ALLOW
332,BLOCK
333,BLOCK
334,ALLOW
335,BLOCK
336,ALLOW
337,BLOCK
338,ALLOW
339,ALLOW
340,ALLOW
341,BLOCK
342,ALLOW
343,BLOCK
344,BLOCK
345,BLOCK
346,BLOCK
347,BLOCK
348,BLOCK
349,ALLOW
350,BLOCK
351,ALLOW
352,ALLOW
353,BLOCK
354,BLOCK
355,BLOCK
356,BLOCK
357,BLOCK
358,BLOCK
359,BLOCK
360,BLOCK
361,ALLOW
362,BLOCK
363,ALLOW
364,BLOCK
365,BLOCK
366,ALLOW
367,BLOCK
368,ALLOW
369,BLOCK
370,BLOCK
371,BLOCK
372,ALLOW
373,BLOCK
374,ALLOW
375,BLOCK
376,BLOCK
377,BLOCK
378,ALLOW
379,BLOCK
380,BLOCK
381,ALLOW
382,BLOCK
383,BLOCK
384,ALLOW
385,ALLOW
386,ALLOW
387,BLOCK
388,ALLOW
389,ALLOW
390,ALLOW
391,ALLOW
392,BLOCK
393,ALLOW
394,BLOCK
