seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,2.000000,ALLOW
8,3.800000,ALLOW
9,5.420000,ALLOW
10,6.878000,ALLOW
11,6.190200,ALLOW
12,5.571180,ALLOW
13,7.014062,ALLOW
14,8.312656,ALLOW
15,9.481390,ALLOW
16,10.533251,ALLOW
17,9.479926,ALLOW
18,10.531933,ALLOW
19,11.478740,ALLOW
20,12.330866,ALLOW
21,13.097779,ALERT
22,11.788002,ALLOW
23,10.609201,ALLOW
24,11.548281,ALLOW
25,12.393453,ALLOW
26,13.154108,ALLOW
27,11.838697,ALLOW
28,12.604827,ALLOW
29,13.144345,ALLOW
30,13.629910,ALLOW
31,14.066919,ALLOW
32,14.460227,ALLOW
33,14.814204,ALLOW
34,13.332784,ALLOW
35,13.799506,ALLOW
36,14.219555,ALLOW
37,14.597600,ALLOW
38,13.137840,ALLOW
39,11.824056,ALLOW
40,12.441650,ALLOW
41,13.047485,ALLOW
42,11.742737,ALLOW
43,12.568463,ALLOW
44,13.311617,ALLOW
45,13.980455,ALLOW
46,14.582409,ALLOW
47,15.124169,ALLOW
48,13.611752,ALLOW
49,14.250576,ALLOW
50,14.825519,ALLOW
51,15.342967,ALLOW
52,15.808670,ALLOW
53,16.227803,ALLOW
54,16.605023,ALLOW
55,14.944521,ALLOW
56,15.450069,ALLOW
57,13.905062,ALLOW
58,14.514556,ALLOW
59,15.063100,ALLOW
60,13.556790,ALLOW
61,12.201111,ALLOW
62,12.981000,ALLOW
63,13.682900,ALLOW
64,12.314610,ALLOW
65,13.083149,ALLOW
66,13.774834,ALLOW
67,14.397351,ALLOW
68,12.957616,ALLOW
69,11.661854,ALLOW
70,12.495669,ALLOW
71,13.246102,ALLOW
72,13.921492,ALLOW
73,14.529342,ALLOW
74,13.076408,ALLOW
75,13.768767,ALLOW
76,14.391891,ALLOW
77,12.952702,ALLOW
78,13.657431,ALLOW
79,14.291688,ALLOW
80,14.862519,ALLOW
81,13.376267,ALLOW
82,14.038641,ALLOW
83,14.634777,ALLOW
84,15.171299,ALLOW
85,13.654169,ALLOW
86,14.288752,ALLOW
87,12.859877,ALLOW
88,13.573889,ALLOW
89,12.216500,ALLOW
90,12.994850,ALLOW
91,13.695365,ALLOW
92,14.325829,ALLOW
93,12.893246,ALLOW
94,13.603921,ALLOW
95,14.243529,ALLOW
96,14.819176,ALLOW
97,15.337259,ALLOW
98,15.803533,ALLOW
99,14.223179,ALLOW
100,14.800862,ALLOW
101,15.320775,ALLOW
102,15.788698,ALLOW
103,16.209828,ALLOW
104,16.588845,ALLOW
105,14.929961,ALLOW
106,15.436965,ALLOW
107,13.893268,ALLOW
108,14.503941,ALLOW
109,13.053547,ALLOW
110,11.748193,ALLOW
111,12.573373,ALLOW
112,13.316036,ALLOW
113,13.984432,ALLOW
114,12.585989,ALLOW
115,11.327390,ALLOW
116,12.194651,ALLOW
117,12.975186,ALLOW
118,13.677667,ALLOW
119,14.309901,ALLOW
120,12.878911,ALLOW
121,11.591020,ALLOW
122,12.431918,ALLOW
123,13.188726,ALLOW
124,11.869853,ALLOW
125,10.682868,ALLOW
126,11.614581,ALLOW
127,10.453123,ALLOW
128,11.407811,ALLOW
129,12.267030,ALLOW
130,13.040327,ALLOW
131,11.736294,ALLOW
132,10.562665,ALLOW
133,11.506398,ALLOW
134,12.355758,ALLOW
135,13.120183,ALLOW
136,11.808164,ALLOW
137,12.627348,ALLOW
138,11.364613,ALLOW
139,12.228152,ALLOW
140,13.005337,ALLOW
141,11.704803,ALLOW
142,12.534323,ALLOW
143,11.280890,ALLOW
144,10.152801,ALLOW
145,9.137521,ALLOW
146,10.223769,ALLOW
147,9.201392,ALLOW
148,8.281253,ALLOW
149,9.453128,ALLOW
150,8.507815,ALLOW
151,7.657033,ALLOW
152,6.891330,ALLOW
153,6.202197,ALLOW
154,7.581977,ALLOW
155,8.823780,ALLOW
156,7.941402,ALLOW
157,9.147261,ALLOW
158,10.232535,ALLOW
159,11.209282,ALLOW
160,12.088354,ALLOW
161,10.879518,ALLOW
162,11.791566,ALLOW
163,12.612410,ALLOW
164,13.351169,ALLOW
165,14.016052,ALLOW
166,14.614447,ALLOW
167,13.153002,ALLOW
168,13.837702,ALLOW
169,12.453932,ALLOW
170,13.208539,ALLOW
171,11.887685,ALLOW
172,12.698916,ALLOW
173,11.429025,ALLOW
174,10.286122,ALLOW
175,11.257510,ALLOW
176,12.131759,ALLOW
177,10.918583,ALLOW
178,9.826725,ALLOW
179,8.844052,ALLOW
180,9.959647,ALLOW
181,8.963682,ALLOW
182,8.067314,ALLOW
183,7.260583,ALLOW
184,8.534524,ALLOW
185,7.681072,ALLOW
186,6.912965,ALLOW
187,6.221668,ALLOW
188,7.599501,ALLOW
189,8.839551,ALLOW
190,9.955596,ALLOW
191,8.960037,ALLOW
192,8.064033,ALLOW
193,9.257630,ALLOW
194,10.331867,ALLOW
195,11.298680,ALLOW
196,10.168812,ALLOW
