seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,1.000000,0.427312,PAUSE
5,0.000000,0.000000,0.270104,PAUSE
6,0.000000,0.000000,0.311799,PAUSE
7,0.000000,1.000000,0.140346,PAUSE
8,0.000000,1.000000,0.059485,PAUSE
9,0.000000,1.000000,0.025122,PAUSE
10,0.000000,0.000000,0.025366,PAUSE
11,0.000000,0.000000,0.076576,PAUSE
12,0.000000,1.000000,0.038607,PAUSE
13,0.000000,1.000000,0.017679,PAUSE
14,0.000000,1.000000,0.008114,PAUSE
15,0.000000,0.000000,0.016492,PAUSE
16,0.000000,1.000000,0.009628,PAUSE
17,0.000000,1.000000,0.005102,PAUSE
18,0.000000,1.000000,0.002777,PAUSE
19,0.000000,0.000000,0.011859,PAUSE
20,0.000000,0.000000,0.058454,PAUSE
21,0.000000,0.000000,0.164407,PAUSE
22,0.000000,0.000000,0.317437,PAUSE
23,0.000000,0.000000,0.483232,PAUSE
24,0.000000,1.000000,0.215142,PAUSE
25,0.000000,0.000000,0.168266,PAUSE
26,0.000000,0.000000,0.249366,PAUSE
27,0.000000,0.000000,0.393098,PAUSE
28,0.000000,0.000000,0.547805,ALLOW
29,0.000000,1.000000,0.242210,PAUSE
30,0.000000,0.000000,0.181860,PAUSE
31,0.000000,0.000000,0.258455,PAUSE
32,0.000000,1.000000,0.118162,PAUSE
33,0.000000,1.000000,0.050502,PAUSE
34,1.000000,1.000000,0.021503,PAUSE
35,0.000000,0.000000,0.023735,PAUSE
36,1.000000,1.000000,0.012778,PAUSE
37,0.000000,1.000000,0.006424,PAUSE
38,0.000000,0.000000,0.017781,PAUSE
39,1.000000,1.000000,0.010406,PAUSE
40,0.000000,1.000000,0.005478,PAUSE
41,1.000000,1.000000,0.002949,PAUSE
42,1.000000,1.000000,0.001724,PAUSE
43,1.000000,1.000000,0.001137,PAUSE
44,0.000000,1.000000,0.000851,PAUSE
45,0.000000,1.000000,0.000710,PAUSE
46,1.000000,1.000000,0.000638,PAUSE
47,0.000000,1.000000,0.000600,PAUSE
48,0.000000,1.000000,0.000580,PAUSE
49,0.000000,1.000000,0.000568,PAUSE
50,0.000000,0.000000,0.006948,PAUSE
51,0.000000,0.000000,0.043305,PAUSE
52,0.000000,0.000000,0.136418,PAUSE
53,0.000000,1.000000,0.065889,PAUSE
54,1.000000,1.000000,0.029114,PAUSE
55,1.000000,1.000000,0.012828,PAUSE
56,0.000000,1.000000,0.005843,PAUSE
57,0.000000,0.000000,0.012869,PAUSE
58,0.000000,1.000000,0.007789,PAUSE
59,0.000000,1.000000,0.004268,PAUSE
60,0.000000,0.000000,0.015773,PAUSE
61,0.000000,0.000000,0.069428,PAUSE
62,1.000000,1.000000,0.035506,PAUSE
63,0.000000,0.000000,0.058293,PAUSE
64,0.000000,0.000000,0.148593,PAUSE
65,0.000000,1.000000,0.071108,PAUSE
66,1.000000,1.000000,0.031253,PAUSE
67,1.000000,1.000000,0.013697,PAUSE
68,1.000000,1.000000,0.006195,PAUSE
69,1.000000,1.000000,0.003004,PAUSE
70,1.000000,1.000000,0.001639,PAUSE
71,0.000000,1.000000,0.001048,PAUSE
72,0.000000,1.000000,0.000786,PAUSE
73,0.000000,1.000000,0.000667,PAUSE
74,0.000000,0.000000,0.007176,PAUSE
