seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.333333,0.604728,ALLOW
3,0.000000,0.333333,0.363029,PAUSE
4,0.000000,0.000000,0.374947,PAUSE
5,0.000000,0.000000,0.487264,PAUSE
6,0.000000,0.000000,0.619583,ALLOW
7,0.000000,0.000000,0.735469,ALLOW
8,0.000000,0.333333,0.489093,PAUSE
9,0.000000,0.000000,0.501238,ALLOW
10,0.000000,0.333333,0.347746,PAUSE
11,0.000000,0.000000,0.397382,PAUSE
12,0.000000,0.333333,0.292067,PAUSE
13,0.000000,0.000000,0.359932,PAUSE
14,0.000000,0.000000,0.492902,PAUSE
15,0.000000,0.333333,0.356605,PAUSE
16,0.000000,0.000000,0.413552,PAUSE
17,0.000000,0.333333,0.302402,PAUSE
18,0.000000,0.000000,0.368280,PAUSE
19,0.000000,0.333333,0.277006,PAUSE
20,0.000000,0.333333,0.198850,PAUSE
21,0.000000,0.000000,0.269251,PAUSE
22,0.000000,0.000000,0.408388,PAUSE
23,0.000000,0.000000,0.559752,ALLOW
24,0.000000,0.000000,0.691785,ALLOW
25,0.000000,0.333333,0.466843,PAUSE
26,0.000000,0.333333,0.297500,PAUSE
27,0.000000,0.333333,0.199095,PAUSE
28,0.000000,0.000000,0.258873,PAUSE
29,0.000000,0.000000,0.394161,PAUSE
30,0.000000,0.000000,0.546037,ALLOW
31,0.000000,0.000000,0.680594,ALLOW
32,0.000000,0.333333,0.460972,PAUSE
33,0.000000,0.000000,0.484147,PAUSE
34,0.000000,0.000000,0.589320,ALLOW
35,0.000000,0.333333,0.407661,PAUSE
36,0.000000,0.000000,0.446515,PAUSE
37,0.000000,0.000000,0.561207,ALLOW
38,0.000000,0.000000,0.682528,ALLOW
39,0.000000,0.333333,0.460731,PAUSE
40,0.000000,0.000000,0.483083,PAUSE
41,0.000000,0.000000,0.588128,ALLOW
42,0.000000,0.000000,0.702070,ALLOW
43,0.000000,0.333333,0.470698,PAUSE
44,0.000000,0.000000,0.489118,PAUSE
45,0.000000,0.000000,0.592163,ALLOW
46,0.000000,0.333333,0.409021,PAUSE
47,0.000000,0.000000,0.447279,PAUSE
48,0.000000,0.000000,0.561691,ALLOW
49,0.000000,0.333333,0.393229,PAUSE
50,0.000000,0.000000,0.437384,PAUSE
51,0.000000,0.000000,0.554829,ALLOW
52,0.000000,0.333333,0.389716,PAUSE
53,0.000000,0.333333,0.258645,PAUSE
54,0.000000,0.333333,0.180027,PAUSE
55,0.000000,0.000000,0.246470,PAUSE
56,0.000000,0.000000,0.384529,PAUSE
57,0.000000,0.000000,0.538427,ALLOW
58,0.000000,0.000000,0.674861,ALLOW
59,0.000000,0.000000,0.781186,ALLOW
60,0.000000,0.000000,0.857525,ALLOW
61,0.000000,0.000000,0.909409,ALLOW
62,0.000000,0.333333,0.576989,ALLOW
63,0.000000,0.333333,0.349446,PAUSE
64,0.000000,0.000000,0.366672,PAUSE
65,0.000000,0.333333,0.269826,PAUSE
66,0.000000,0.000000,0.339956,PAUSE
67,0.000000,0.000000,0.475281,PAUSE
68,0.000000,0.333333,0.346901,PAUSE
69,0.000000,0.000000,0.406955,PAUSE
70,0.000000,0.333333,0.298938,PAUSE
71,0.000000,0.000000,0.365999,PAUSE
72,0.000000,0.000000,0.498178,PAUSE
73,0.000000,0.000000,0.634806,ALLOW
74,0.000000,0.333333,0.436051,PAUSE
