seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,0.000000,0.804440,ALLOW
7,0.000000,1.000000,0.349242,PAUSE
8,0.000000,1.000000,0.144392,PAUSE
9,0.000000,0.000000,0.090435,PAUSE
10,0.000000,0.000000,0.140841,PAUSE
11,0.000000,0.000000,0.266786,PAUSE
12,0.000000,1.000000,0.122646,PAUSE
13,0.000000,0.000000,0.117076,PAUSE
14,0.000000,0.000000,0.209323,PAUSE
15,0.000000,1.000000,0.097371,PAUSE
16,0.000000,0.000000,0.100919,PAUSE
17,0.000000,0.000000,0.194032,PAUSE
18,0.000000,0.000000,0.342587,PAUSE
19,0.000000,1.000000,0.155328,PAUSE
20,0.000000,0.000000,0.136031,PAUSE
21,0.000000,1.000000,0.062915,PAUSE
22,0.000000,0.000000,0.071832,PAUSE
23,0.000000,0.000000,0.158349,PAUSE
24,0.000000,1.000000,0.075251,PAUSE
25,0.000000,0.000000,0.087228,PAUSE
26,0.000000,1.000000,0.042177,PAUSE
27,0.000000,1.000000,0.018989,PAUSE
28,0.000000,1.000000,0.008604,PAUSE
29,0.000000,1.000000,0.004088,PAUSE
30,0.000000,1.000000,0.002131,PAUSE
31,0.000000,0.000000,0.009327,PAUSE
32,0.000000,1.000000,0.006050,PAUSE
33,0.000000,0.000000,0.023820,PAUSE
34,0.661176,1.000000,0.013570,PAUSE
35,0.000000,0.000000,0.035298,PAUSE
36,0.000000,0.000000,0.113294,PAUSE
37,0.000000,0.000000,0.249070,PAUSE
38,0.000000,1.000000,0.115254,PAUSE
39,0.661176,0.140890,0.090157,PAUSE
40,0.661176,0.000000,0.058954,PAUSE
41,0.000000,1.000000,0.035249,PAUSE
42,0.000000,0.000000,0.070521,PAUSE
43,0.000000,0.000000,0.173462,PAUSE
44,0.661176,0.120531,0.123445,PAUSE
