seq,decision
0,ALLOW
1,BLOCK
2,ALLOW
3,BLOCK
4,BLOCK
5,ALLOW
6,ALLOW
7,BLOCK
8,BLOCK
9,BLOCK
10,ALLOW
11,ALLOW
12,ALLOW
13,BLOCK
14,ALLOW
15,ALLOW
16,ALLOW
17,BLOCK
18,BLOCK
19,ALLOW
20,ALLOW
21,ALLOW
22,ALLOW
23,BLOCK
24,ALLOW
25,ALLOW
26,ALLOW
27,ALLOW
28,BLOCK
29,ALLOW
30,ALLOW
31,ALLOW
32,BLOCK
33,ALLOW
34,BLOCK
35,ALLOW
36,ALLOW
37,ALLOW
38,ALLOW
39,BLOCK
40,ALLOW
41,BLOCK
42,BLOCK
43,ALLOW
44,ALLOW
45,ALLOW
46,ALLOW
47,ALLOW
48,ALLOW
49,BLOCK
50,BLOCK
51,BLOCK
52,BLOCK
53,ALLOW
54,BLOCK
55,BLOCK
56,ALLOW
57,ALLOW
58,ALLOW
59,ALLOW
60,ALLOW
61,ALLOW
62,ALLOW
63,BLOCK
64,BLOCK
65,BLOCK
66,ALLOW
67,ALLOW
68,BLOCK
69,ALLOW
70,BLOCK
71,BLOCK
72,ALLOW
73,BLOCK
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,ALLOW
79,ALLOW
80,BLOCK
81,BLOCK
82,ALLOW
83,ALLOW
84,ALLOW
85,ALLOW
86,BLOCK
87,BLOCK
88,BLOCK
89,BLOCK
90,BLOCK
91,ALLOW
92,BLOCK
93,BLOCK
94,BLOCK
95,ALLOW
96,ALLOW
97,ALLOW
98,ALLOW
99,BLOCK
100,ALLOW
101,ALLOW
102,ALLOW
103,ALLOW
104,ALLOW
105,ALLOW
106,BLOCK
107,BLOCK
108,ALLOW
109,ALLOW
110,ALLOW
111,BLOCK
112,ALLOW
113,BLOCK
114,ALLOW
115,ALLOW
116,BLOCK
117,ALLOW
118,ALLOW
119,ALLOW
120,BLOCK
121,ALLOW
122,ALLOW
123,BLOCK
124,ALLOW
125,ALLOW
126,ALLOW
127,ALLOW
128,BLOCK
129,BLOCK
130,ALLOW
131,ALLOW
132,ALLOW
133,ALLOW
134,ALLOW
135,ALLOW
136,ALLOW
137,ALLOW
138,ALLOW
139,ALLOW
140,ALLOW
141,ALLOW
142,ALLOW
143,ALLOW
144,ALLOW
145,ALLOW
146,ALLOW
147,ALLOW
148,BLOCK
149,ALLOW
150,ALLOW
151,BLOCK
152,ALLOW
153,ALLOW
154,ALLOW
155,ALLOW
156,ALLOW
157,BLOCK
158,BLOCK
159,BLOCK
160,ALLOW
161,ALLOW
162,ALLOW
163,ALLOW
164,ALLOW
165,BLOCK
166,ALLOW
167,ALLOW
168,ALLOW
169,ALLOW
170,ALLOW
171,ALLOW
172,BLOCK
173,BLOCK
174,BLOCK
175,ALLOW
176,ALLOW
177,BLOCK
178,ALLOW
179,ALLOW
180,ALLOW
181,ALLOW
182,ALLOW
183,BLOCK
184,ALLOW
185,ALLOW
186,BLOCK
187,BLOCK
188,ALLOW
189,ALLOW
190,BLOCK
191,ALLOW
192,ALLOW
193,ALLOW
194,BLOCK
195,ALLOW
196,BLOCK
197,ALLOW
198,ALLOW
199,ALLOW
200,BLOCK
201,BLOCK
202,BLOCK
203,BLOCK
204,ALLOW
205,BLOCK
206,BLOCK
207,ALLOW
208,ALLOW
209,ALLOW
210,ALLOW
211,BLOCK
212,BLOCK
213,ALLOW
214,BLOCK
215,BLOCK
216,ALLOW
217,ALLOW
218,ALLOW
219,BLOCK
220,ALLOW
221,ALLOW
222,ALLOW
223,ALLOW
224,BLOCK
225,ALLOW
226,ALLOW
227,ALLOW
228,ALLOW
229,ALLOW
230,ALLOW
231,ALLOW
232,BLOCK
233,ALLOW
234,ALLOW
235,ALLOW
236,ALLOW
237,ALLOW
238,BLOCK
239,ALLOW
240,ALLOW
241,ALLOW
242,BLOCK
243,ALLOW
244,ALLOW
245,ALLOW
246,ALLOW
247,ALLOW
248,ALLOW
249,ALLOW
250,BLOCK
251,ALLOW
252,ALLOW
253,ALLOW
254,BLOCK
255,BLOCK
256,ALLOW
257,ALLOW
258,BLOCK
259,ALLOW
260,BLOCK
261,BLOCK
262,ALLOW
263,ALLOW
264,ALLOW
265,ALLOW
266,BLOCK
267,ALLOW
268,ALLOW
269,ALLOW
270,ALLOW
271,BLOCK
272,BLOCK
273,ALLOW
274,BLOCK
275,ALLOW
276,BLOCK
277,ALLOW
278,ALLOW
279,BLOCK
280,ALLOW
281,ALLOW
282,ALLOW
283,ALLOW
284,ALLOW
285,ALLOW
286,BLOCK
287,ALLOW
288,ALLOW
289,ALLOW
290,ALLOW
291,ALLOW
292,ALLOW
293,ALLOW
294,ALLOW
295,ALLOW
296,ALLOW
297,ALLOW
298,ALLOW
299,ALLOW
300,ALLOW
301,ALLOW
302,BLOCK
303,ALLOW
304,ALLOW
305,ALLOW
306,BLOCK
307,BLOCK
308,ALLOW
309,ALLOW
310,ALLOW
311,ALLOW
312,ALLOW
313,ALLOW
314,ALLOW
315,ALLOW
316,ALLOW
317,ALLOW
318,ALLOW
319,ALLOW
320,BLOCK
321,ALLOW
322,BLOCK
323,ALLOW
324,BLOCK
325,ALLOW
326,ALLOW
327,ALLOW
328,BLOCK
329,ALLOW
330,ALLOW
331,ALLOW
332,BLOCK
333,BLOCK
334,ALLOW
335,ALLOW
336,ALLOW
337,BLOCK
338,ALLOW
339,BLOCK
340,ALLOW
341,BLOCK
342,BLOCK
343,ALLOW
344,ALLOW
345,BLOCK
346,ALLOW
347,BLOCK
348,BLOCK
349,ALLOW
350,BLOCK
351,ALLOW
352,ALLOW
353,ALLOW
354,ALLOW
355,BLOCK
356,BLOCK
357,ALLOW
358,BLOCK
359,ALLOW
360,BLOCK
361,ALLOW
362,ALLOW
363,ALLOW
364,ALLOW
365,BLOCK
366,ALLOW
367,BLOCK
368,BLOCK
369,ALLOW
370,ALLOW
371,ALLOW
372,ALLOW
373,BLOCK
374,ALLOW
375,ALLOW
376,BLOCK
377,ALLOW
378,ALLOW
379,ALLOW
380,ALLOW
381,BLOCK
382,ALLOW
383,BLOCK
384,ALLOW
385,ALLOW
386,ALLOW
387,BLOCK
388,ALLOW
389,ALLOW
390,BLOCK
391,ALLOW
392,ALLOW
393,ALLOW
394,ALLOW
395,BLOCK
396,ALLOW
397,BLOCK
398,ALLOW
399,BLOCK
400,BLOCK
401,BLOCK
402,ALLOW
403,BLOCK
404,ALLOW
405,ALLOW
406,ALLOW
407,ALLOW
408,ALLOW
409,ALLOW
410,ALLOW
411,ALLOW
412,BLOCK
413,ALLOW
414,ALLOW
