seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.333333,0.158451,PAUSE
5,0.000000,0.000000,0.225986,PAUSE
6,0.000000,0.333333,0.191238,PAUSE
7,0.000000,0.333333,0.152205,PAUSE
8,0.000000,0.000000,0.234164,PAUSE
9,0.000000,0.333333,0.198431,PAUSE
10,0.000000,0.000000,0.289940,PAUSE
11,0.000000,0.333333,0.233737,PAUSE
12,0.000000,0.333333,0.176588,PAUSE
13,0.000000,0.000000,0.253867,PAUSE
14,0.000000,0.333333,0.209881,PAUSE
15,0.000000,0.333333,0.162989,PAUSE
16,0.000000,0.333333,0.130608,PAUSE
17,0.000000,0.333333,0.110637,PAUSE
18,0.000000,0.000000,0.192533,PAUSE
19,0.000000,0.333333,0.172427,PAUSE
20,0.000000,0.333333,0.142209,PAUSE
21,0.000000,0.000000,0.226747,PAUSE
22,0.000000,0.000000,0.372097,PAUSE
23,0.000000,0.333333,0.288978,PAUSE
24,0.000000,0.333333,0.207827,PAUSE
25,0.000000,0.333333,0.154895,PAUSE
26,0.000000,0.333333,0.123690,PAUSE
27,0.000000,0.333333,0.105875,PAUSE
28,0.000000,0.000000,0.187569,PAUSE
29,0.000000,0.000000,0.331166,PAUSE
30,0.000000,0.000000,0.492502,PAUSE
31,0.000000,0.333333,0.359471,PAUSE
32,0.000000,0.333333,0.244581,PAUSE
33,0.000000,0.333333,0.173520,PAUSE
34,0.000000,0.000000,0.242659,PAUSE
35,0.000000,0.333333,0.201818,PAUSE
36,0.000000,0.000000,0.291281,PAUSE
37,0.000000,0.333333,0.234269,PAUSE
38,0.000000,0.000000,0.319573,PAUSE
39,0.000000,0.333333,0.250651,PAUSE
40,0.000000,0.000000,0.331907,PAUSE
41,0.000000,0.000000,0.471729,PAUSE
42,0.000000,0.000000,0.614637,ALLOW
43,0.000000,0.000000,0.734365,ALLOW
44,0.000000,0.333333,0.488860,PAUSE
45,0.000000,0.333333,0.308041,PAUSE
46,0.000000,0.000000,0.342974,PAUSE
47,0.000000,0.000000,0.465608,PAUSE
48,0.000000,0.000000,0.604186,ALLOW
49,0.000000,0.000000,0.724656,ALLOW
50,0.000000,0.000000,0.816630,ALLOW
51,0.000000,0.000000,0.881574,ALLOW
52,0.000000,0.333333,0.563252,ALLOW
53,0.000000,0.000000,0.545458,ALLOW
54,0.000000,0.000000,0.629786,ALLOW
55,0.000000,0.000000,0.730487,ALLOW
56,0.000000,0.333333,0.484918,PAUSE
57,0.000000,0.000000,0.497511,PAUSE
58,0.000000,0.333333,0.345660,PAUSE
59,0.000000,0.333333,0.233050,PAUSE
60,0.000000,0.000000,0.291513,PAUSE
61,0.000000,0.333333,0.230198,PAUSE
62,0.000000,0.333333,0.173395,PAUSE
63,0.000000,0.000000,0.250228,PAUSE
64,0.000000,0.000000,0.392291,PAUSE
65,0.000000,0.000000,0.546561,ALLOW
66,0.000000,0.333333,0.388984,PAUSE
67,0.000000,0.000000,0.437484,PAUSE
68,0.000000,0.333333,0.315280,PAUSE
69,0.000000,0.333333,0.218406,PAUSE
70,0.000000,0.000000,0.282511,PAUSE
71,0.000000,0.333333,0.225513,PAUSE
72,0.000000,0.000000,0.309977,PAUSE
73,0.000000,0.333333,0.244814,PAUSE
74,0.000000,0.000000,0.327302,PAUSE
75,0.000000,0.333333,0.254885,PAUSE
76,0.000000,0.333333,0.187647,PAUSE
77,0.000000,0.333333,0.143723,PAUSE
78,0.000000,0.000000,0.220907,PAUSE
79,0.000000,0.000000,0.363304,PAUSE
80,0.000000,0.000000,0.520990,ALLOW
81,0.000000,0.000000,0.661443,ALLOW
82,0.000000,0.333333,0.451066,PAUSE
83,0.000000,0.000000,0.478039,PAUSE
84,0.000000,0.333333,0.336145,PAUSE
85,0.000000,0.000000,0.390290,PAUSE
86,0.000000,0.333333,0.288471,PAUSE
87,0.000000,0.000000,0.357661,PAUSE
88,0.000000,0.333333,0.271164,PAUSE
89,0.000000,0.333333,0.195862,PAUSE
90,0.000000,0.333333,0.147825,PAUSE
91,0.000000,0.333333,0.119676,PAUSE
92,0.000000,0.333333,0.103617,PAUSE
93,0.000000,0.333333,0.094498,PAUSE
94,0.000000,0.000000,0.177783,PAUSE
95,0.000000,0.333333,0.163288,PAUSE
96,0.000000,0.333333,0.137051,PAUSE
97,0.000000,0.333333,0.116537,PAUSE
98,0.000000,0.333333,0.103006,PAUSE
99,0.000000,0.000000,0.186409,PAUSE
100,0.000000,0.333333,0.168787,PAUSE
101,0.000000,0.000000,0.265100,PAUSE
102,0.000000,0.333333,0.219389,PAUSE
103,0.000000,0.000000,0.308512,PAUSE
104,0.000000,0.333333,0.244552,PAUSE
105,0.000000,0.000000,0.327567,PAUSE
106,0.000000,0.000000,0.468322,PAUSE
107,0.000000,0.000000,0.612013,ALLOW
108,0.000000,0.333333,0.424198,PAUSE
109,0.000000,0.333333,0.276646,PAUSE
110,0.000000,0.000000,0.323870,PAUSE
111,0.000000,0.000000,0.452060,PAUSE
112,0.000000,0.333333,0.332912,PAUSE
113,0.000000,0.000000,0.396505,PAUSE
114,0.000000,0.000000,0.524677,ALLOW
115,0.000000,0.333333,0.373971,PAUSE
116,0.000000,0.000000,0.425218,PAUSE
117,0.000000,0.000000,0.546319,ALLOW
118,0.000000,0.000000,0.671982,ALLOW
119,0.000000,0.000000,0.775995,ALLOW
120,0.000000,0.333333,0.509958,ALLOW
121,0.000000,0.333333,0.318011,PAUSE
122,0.000000,0.000000,0.348752,PAUSE
123,0.000000,0.333333,0.260908,PAUSE
124,0.000000,0.333333,0.188991,PAUSE
125,0.000000,0.000000,0.260851,PAUSE
126,0.000000,0.333333,0.213391,PAUSE
127,0.000000,0.333333,0.164705,PAUSE
128,0.000000,0.333333,0.131450,PAUSE
129,0.000000,0.333333,0.111056,PAUSE
130,0.000000,0.000000,0.192828,PAUSE
131,0.000000,0.333333,0.172594,PAUSE
132,0.000000,0.333333,0.142298,PAUSE
133,0.000000,0.333333,0.119420,PAUSE
134,0.000000,0.333333,0.104588,PAUSE
135,0.000000,0.000000,0.187703,PAUSE
136,0.000000,0.000000,0.331905,PAUSE
137,0.000000,0.000000,0.493376,PAUSE
138,0.000000,0.000000,0.639415,ALLOW
139,0.000000,0.000000,0.755285,ALLOW
140,0.000000,0.000000,0.839630,ALLOW
