seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,2.000000,ALLOW
11,3.800000,ALLOW
12,5.420000,ALLOW
13,4.878000,ALLOW
14,4.390200,ALLOW
15,5.951180,ALLOW
16,5.356062,ALLOW
17,6.820456,ALLOW
18,6.138410,ALLOW
19,5.524569,ALLOW
20,4.972112,ALLOW
21,4.474901,ALERT
22,6.027411,ALLOW
23,7.424670,ALLOW
24,8.682203,ALLOW
25,9.813983,ALLOW
26,8.832584,ALLOW
27,9.949326,ALLOW
28,10.804393,ALLOW
29,11.373954,ALLOW
30,10.236559,ALLOW
31,9.212903,ALLOW
32,9.891612,ALLOW
33,8.902451,ALLOW
34,9.612206,ALLOW
35,10.250985,ALLOW
36,10.825887,ALLOW
37,9.743298,ALLOW
38,8.768968,ALLOW
39,9.492072,ALLOW
40,10.142864,ALLOW
41,9.128578,ALLOW
42,8.215720,ALLOW
43,8.994148,ALLOW
44,8.094733,ALLOW
45,7.285260,ALLOW
46,8.156734,ALLOW
47,7.341061,ALLOW
48,6.606955,ALLOW
49,5.946259,ALLOW
50,5.351633,ALLOW
51,4.816470,ALLOW
52,4.334823,ALLOW
53,5.651341,ALLOW
54,7.036207,ALLOW
55,8.332586,ALLOW
56,9.499327,ALLOW
57,10.549395,ALLOW
58,9.494455,ALLOW
59,8.545010,ALLOW
60,7.690509,ALLOW
61,8.921458,ALLOW
62,8.029312,ALLOW
63,9.226381,ALLOW
64,10.303743,ALLOW
65,9.273368,ALLOW
66,10.346032,ALLOW
67,11.311428,ALLOW
68,10.180286,ALLOW
69,11.162257,ALLOW
70,10.046031,ALLOW
71,11.041428,ALLOW
72,11.937285,ALLOW
73,10.743557,ALLOW
74,11.669201,ALLOW
75,12.502281,ALLOW
76,13.252053,ALLOW
77,11.926848,ALLOW
78,12.734163,ALLOW
79,13.460747,ALLOW
80,12.114672,ALLOW
81,10.903205,ALLOW
82,11.812884,ALLOW
83,12.631596,ALLOW
84,13.368436,ALLOW
85,14.031593,ALLOW
86,14.628433,ALLOW
87,15.165590,ALLOW
88,13.649031,ALLOW
89,12.284128,ALLOW
90,11.055715,ALLOW
91,9.950144,ALLOW
92,10.955129,ALLOW
93,9.859616,ALLOW
94,10.873655,ALLOW
95,9.786289,ALLOW
96,10.807660,ALLOW
97,9.726894,ALLOW
98,10.754205,ALLOW
99,9.678784,ALLOW
100,10.710906,ALLOW
101,9.639815,ALLOW
102,8.675834,ALLOW
103,9.808250,ALLOW
104,10.827425,ALLOW
105,11.744683,ALLOW
106,10.570215,ALLOW
107,11.513193,ALLOW
108,10.361874,ALLOW
109,11.325686,ALLOW
110,12.193118,ALLOW
111,10.973806,ALLOW
112,9.876425,ALLOW
113,8.888783,ALLOW
114,7.999905,ALLOW
115,7.199914,ALLOW
116,8.479923,ALLOW
117,7.631930,ALLOW
118,8.868737,ALLOW
119,9.981864,ALLOW
120,10.983677,ALLOW
121,9.885310,ALLOW
122,8.896779,ALLOW
123,8.007101,ALLOW
124,7.206391,ALLOW
125,8.485752,ALLOW
126,7.637176,ALLOW
127,6.873459,ALLOW
128,8.186113,ALLOW
129,9.367502,ALLOW
130,10.430751,ALLOW
131,9.387676,ALLOW
132,8.448909,ALLOW
133,7.604018,ALLOW
134,6.843616,ALLOW
135,6.159254,ALLOW
136,5.543329,ALLOW
137,6.988996,ALLOW
138,6.290096,ALLOW
139,7.661087,ALLOW
140,8.894978,ALLOW
141,10.005480,ALLOW
142,11.004932,ALLOW
143,11.904439,ALLOW
144,10.713995,ALLOW
145,9.642596,ALLOW
146,10.678336,ALLOW
147,9.610502,ALLOW
148,8.649452,ALLOW
149,9.784507,ALLOW
150,8.806056,ALLOW
151,7.925451,ALLOW
152,7.132906,ALLOW
153,8.419615,ALLOW
154,9.577654,ALLOW
155,10.619888,ALLOW
156,11.557899,ALLOW
157,12.402109,ALLOW
158,11.161898,ALLOW
159,10.045709,ALLOW
160,11.041138,ALLOW
161,9.937024,ALLOW
162,8.943322,ALLOW
163,8.048989,ALLOW
164,7.244090,ALLOW
165,8.519681,ALLOW
166,9.667713,ALLOW
167,8.700942,ALLOW
168,7.830848,ALLOW
169,9.047763,ALLOW
170,8.142987,ALLOW
171,7.328688,ALLOW
172,8.595819,ALLOW
173,9.736237,ALLOW
174,8.762614,ALLOW
175,9.886352,ALLOW
176,10.897717,ALLOW
177,9.807945,ALLOW
178,8.827151,ALLOW
179,9.944436,ALLOW
180,10.949992,ALLOW
181,11.854993,ALLOW
182,10.669494,ALLOW
183,9.602544,ALLOW
184,10.642290,ALLOW
185,11.578061,ALLOW
186,10.420255,ALLOW
187,11.378229,ALLOW
188,12.240406,ALLOW
189,11.016366,ALLOW
190,11.914729,ALLOW
191,10.723256,ALLOW
192,11.650931,ALLOW
193,10.485838,ALLOW
194,9.437254,ALLOW
195,10.493528,ALLOW
196,11.444176,ALLOW
