seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,0.000000,0.155817,PAUSE
6,0.000000,0.000000,0.239471,PAUSE
7,0.000000,0.000000,0.384361,PAUSE
8,0.000000,1.000000,0.172999,PAUSE
9,0.000000,1.000000,0.072994,PAUSE
10,0.000000,0.000000,0.057953,PAUSE
11,0.000000,0.000000,0.120118,PAUSE
12,0.000000,1.000000,0.058054,PAUSE
13,0.000000,1.000000,0.025783,PAUSE
14,0.000000,0.000000,0.033032,PAUSE
15,0.000000,0.000000,0.097370,PAUSE
16,0.000000,1.000000,0.048140,PAUSE
17,0.000000,0.000000,0.068157,PAUSE
18,0.000000,0.000000,0.160570,PAUSE
19,0.000000,0.000000,0.307545,PAUSE
20,0.000000,1.000000,0.140399,PAUSE
21,0.000000,1.000000,0.059728,PAUSE
22,0.000000,0.000000,0.051606,PAUSE
23,0.000000,1.000000,0.025363,PAUSE
24,0.000000,0.000000,0.042929,PAUSE
25,0.000000,1.000000,0.022393,PAUSE
26,0.000000,1.000000,0.010691,PAUSE
27,0.000000,1.000000,0.005171,PAUSE
28,0.000000,0.000000,0.014156,PAUSE
29,0.000000,1.000000,0.008532,PAUSE
30,0.000000,1.000000,0.004623,PAUSE
31,0.000000,1.000000,0.002571,PAUSE
32,0.000000,1.000000,0.001557,PAUSE
33,0.000000,0.000000,0.009438,PAUSE
34,0.000000,0.000000,0.051463,PAUSE
35,1.000000,1.000000,0.027123,PAUSE
36,0.000000,0.000000,0.050707,PAUSE
37,1.000000,0.000000,0.030427,PAUSE
38,1.000000,0.000000,0.014754,PAUSE
39,1.000000,0.000000,0.007038,PAUSE
40,0.000000,1.000000,0.016768,PAUSE
41,0.000000,0.000000,0.069520,PAUSE
42,1.000000,0.000000,0.035521,PAUSE
43,0.000000,1.000000,0.028692,PAUSE
44,0.000000,0.000000,0.075714,PAUSE
