seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,2.000000,ALLOW
4,3.800000,ALLOW
5,5.420000,ALLOW
6,6.878000,ALLOW
7,8.190200,ALLOW
8,9.371180,ALLOW
9,10.434062,ALLOW
10,11.390656,ALLOW
11,12.251590,ALLOW
12,13.026431,ALLOW
13,13.723788,ALLOW
14,14.351409,ALLOW
15,14.916268,ALLOW
16,15.424642,ALLOW
17,15.882177,ALLOW
18,16.293960,ALLOW
19,16.664564,ALLOW
20,16.998107,ALLOW
21,17.298297,ALERT
22,17.568467,ALLOW
23,17.811620,ALLOW
24,18.030458,ALLOW
25,18.227412,ALLOW
26,18.404671,ALLOW
27,16.564204,ALLOW
28,16.907784,ALLOW
29,17.217005,ALLOW
30,17.495305,ALLOW
31,17.745774,ALLOW
32,17.971197,ALLOW
33,18.174077,ALLOW
34,18.356669,ALLOW
35,18.521002,ALLOW
36,18.668902,ALLOW
37,18.802012,ALLOW
38,16.921811,ALLOW
39,17.229630,ALLOW
40,17.506667,ALLOW
41,17.756000,ALLOW
42,17.980400,ALLOW
43,18.182360,ALLOW
44,18.364124,ALLOW
45,18.527712,ALLOW
46,18.674940,ALLOW
47,18.807446,ALLOW
48,18.926702,ALLOW
49,19.034032,ALLOW
50,19.130628,ALLOW
51,19.217566,ALLOW
52,19.295809,ALLOW
53,19.366228,ALLOW
54,19.429605,ALLOW
55,19.486645,ALLOW
56,19.537980,ALLOW
57,19.584182,ALLOW
58,19.625764,ALLOW
59,19.663188,ALLOW
60,19.696869,ALLOW
61,17.727182,ALLOW
62,17.954464,ALLOW
63,18.159017,ALLOW
64,18.343116,ALLOW
65,18.508804,ALLOW
66,18.657924,ALLOW
67,18.792131,ALLOW
68,18.912918,ALLOW
69,19.021626,ALLOW
70,19.119464,ALLOW
71,19.207517,ALLOW
72,19.286766,ALLOW
73,19.358089,ALLOW
74,19.422280,ALLOW
75,19.480052,ALLOW
76,19.532047,ALLOW
77,19.578842,ALLOW
78,19.620958,ALLOW
79,19.658862,ALLOW
80,19.692976,ALLOW
81,19.723678,ALLOW
82,19.751311,ALLOW
83,19.776179,ALLOW
84,19.798562,ALLOW
85,17.818705,ALLOW
86,18.036835,ALLOW
87,18.233151,ALLOW
88,18.409836,ALLOW
89,18.568853,ALLOW
90,18.711967,ALLOW
91,18.840771,ALLOW
92,18.956694,ALLOW
93,19.061024,ALLOW
94,19.154922,ALLOW
95,19.239430,ALLOW
96,19.315487,ALLOW
97,19.383938,ALLOW
98,17.445544,ALLOW
99,17.700990,ALLOW
100,17.930891,ALLOW
101,18.137802,ALLOW
102,18.324022,ALLOW
103,18.491619,ALLOW
104,18.642457,ALLOW
105,18.778212,ALLOW
106,18.900391,ALLOW
107,19.010351,ALLOW
108,17.109316,ALLOW
109,15.398385,ALLOW
110,15.858546,ALLOW
111,16.272692,ALLOW
112,16.645422,ALLOW
113,16.980880,ALLOW
114,17.282792,ALLOW
115,17.554513,ALLOW
116,17.799062,ALLOW
117,18.019155,ALLOW
118,16.217240,ALLOW
119,16.595516,ALLOW
120,16.935964,ALLOW
121,17.242368,ALLOW
122,17.518131,ALLOW
123,17.766318,ALLOW
124,17.989686,ALLOW
125,18.190718,ALLOW
126,16.371646,ALLOW
127,16.734481,ALLOW
128,17.061033,ALLOW
129,17.354930,ALLOW
130,17.619437,ALLOW
131,17.857493,ALLOW
132,18.071744,ALLOW
133,18.264569,ALLOW
134,18.438113,ALLOW
135,18.594301,ALLOW
136,18.734871,ALLOW
137,18.861384,ALLOW
138,16.975246,ALLOW
139,17.277721,ALLOW
140,17.549949,ALLOW
141,17.794954,ALLOW
142,18.015459,ALLOW
143,18.213913,ALLOW
144,18.392522,ALLOW
145,18.553269,ALLOW
146,18.697942,ALLOW
147,18.828148,ALLOW
148,18.945333,ALLOW
149,17.050800,ALLOW
150,17.345720,ALLOW
151,17.611148,ALLOW
152,17.850033,ALLOW
153,18.065030,ALLOW
154,18.258527,ALLOW
155,18.432674,ALLOW
156,18.589407,ALLOW
157,18.730466,ALLOW
158,18.857420,ALLOW
159,18.971678,ALLOW
160,19.074510,ALLOW
161,19.167059,ALLOW
162,19.250353,ALLOW
163,17.325318,ALLOW
164,17.592786,ALLOW
165,17.833507,ALLOW
166,18.050157,ALLOW
167,18.245141,ALLOW
168,18.420627,ALLOW
169,18.578564,ALLOW
170,18.720708,ALLOW
171,18.848637,ALLOW
172,18.963773,ALLOW
173,19.067396,ALLOW
174,19.160656,ALLOW
175,19.244591,ALLOW
176,19.320132,ALLOW
177,19.388118,ALLOW
178,19.449307,ALLOW
179,19.504376,ALLOW
180,19.553938,ALLOW
181,19.598545,ALLOW
182,19.638690,ALLOW
183,19.674821,ALLOW
184,19.707339,ALLOW
185,19.736605,ALLOW
186,19.762945,ALLOW
187,19.786650,ALLOW
188,19.807985,ALLOW
189,19.827187,ALLOW
190,19.844468,ALLOW
191,19.860021,ALLOW
192,19.874019,ALLOW
193,19.886617,ALLOW
194,19.897955,ALLOW
195,19.908160,ALLOW
196,19.917344,ALLOW
