seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.333333,0.620726,ALLOW
13,0.000000,0.000000,0.577577,ALLOW
14,0.000000,0.000000,0.649637,ALLOW
15,0.000000,0.000000,0.743296,ALLOW
16,0.000000,0.000000,0.824386,ALLOW
17,0.000000,0.000000,0.884866,ALLOW
18,0.000000,0.000000,0.926596,ALLOW
19,0.000000,0.000000,0.954075,ALLOW
20,0.000000,0.000000,0.971637,ALLOW
21,0.000000,0.000000,0.982638,ALLOW
22,0.000000,0.000000,0.989438,ALLOW
23,0.000000,0.000000,0.993602,ALLOW
24,0.000000,0.333333,0.617689,ALLOW
25,0.000000,0.000000,0.575933,ALLOW
26,0.000000,0.000000,0.648651,ALLOW
27,0.000000,0.000000,0.742674,ALLOW
28,0.000000,0.000000,0.823989,ALLOW
29,0.000000,0.000000,0.884614,ALLOW
30,0.000000,0.000000,0.926437,ALLOW
31,0.000000,0.000000,0.953976,ALLOW
32,0.000000,0.000000,0.971575,ALLOW
33,0.000000,0.333333,0.607140,ALLOW
34,0.000000,0.333333,0.363262,PAUSE
35,0.000000,0.000000,0.374207,PAUSE
36,0.000000,0.333333,0.273493,PAUSE
37,0.000000,0.000000,0.342160,PAUSE
38,0.000000,0.000000,0.476809,PAUSE
39,0.000000,0.333333,0.347692,PAUSE
40,0.000000,0.333333,0.237808,PAUSE
41,0.000000,0.333333,0.169878,PAUSE
42,0.000000,0.333333,0.131214,PAUSE
43,0.000000,0.333333,0.109720,PAUSE
44,0.000000,1.000000,0.051182,PAUSE
45,0.000000,0.000000,0.063037,PAUSE
46,0.000000,0.000000,0.147870,PAUSE
47,0.000000,0.000000,0.290606,PAUSE
48,0.000000,0.333333,0.240880,PAUSE
49,0.000000,0.000000,0.330047,PAUSE
50,0.000000,0.000000,0.472780,PAUSE
51,0.000000,0.000000,0.616410,ALLOW
52,0.000000,0.000000,0.736004,ALLOW
53,0.000000,0.000000,0.825384,ALLOW
54,0.000000,0.333333,0.535276,ALLOW
55,0.000000,0.000000,0.529225,ALLOW
56,0.000000,0.333333,0.361675,PAUSE
57,0.000000,0.000000,0.405819,PAUSE
58,0.000000,0.000000,0.526573,ALLOW
59,0.000000,0.000000,0.655360,ALLOW
60,0.000000,0.000000,0.763468,ALLOW
61,0.000000,0.000000,0.844068,ALLOW
62,0.000000,0.000000,0.900046,ALLOW
63,0.000000,0.000000,0.937178,ALLOW
64,0.000000,0.333333,0.590518,ALLOW
65,0.000000,0.000000,0.560926,ALLOW
66,0.000000,0.333333,0.377081,PAUSE
67,0.000000,0.000000,0.414819,PAUSE
68,0.000000,0.000000,0.532543,ALLOW
69,0.000000,0.000000,0.659481,ALLOW
70,0.000000,0.000000,0.766288,ALLOW
71,0.000000,0.000000,0.845951,ALLOW
72,0.000000,0.000000,0.901272,ALLOW
73,0.000000,0.000000,0.937960,ALLOW
74,0.000000,0.000000,0.961551,ALLOW
