seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.333333,0.614328,ALLOW
4,0.000000,0.000000,0.575018,ALLOW
5,0.000000,0.000000,0.648613,ALLOW
6,0.000000,0.000000,0.742886,ALLOW
7,0.000000,0.000000,0.824223,ALLOW
8,0.000000,0.000000,0.884801,ALLOW
9,0.000000,0.000000,0.926570,ALLOW
10,0.000000,0.000000,0.954065,ALLOW
11,0.000000,0.000000,0.971632,ALLOW
12,0.000000,0.333333,0.607167,ALLOW
13,0.000000,0.000000,0.570169,ALLOW
14,0.000000,0.000000,0.645157,ALLOW
15,0.000000,0.000000,0.740453,ALLOW
16,0.000000,0.000000,0.822561,ALLOW
17,0.000000,0.000000,0.883702,ALLOW
18,0.000000,0.000000,0.925861,ALLOW
19,0.000000,0.000000,0.953617,ALLOW
20,0.000000,0.000000,0.971353,ALLOW
21,0.000000,0.000000,0.982465,ALLOW
22,0.000000,0.000000,0.989333,ALLOW
23,0.000000,0.000000,0.993538,ALLOW
24,0.000000,0.000000,0.996098,ALLOW
25,0.000000,0.000000,0.997648,ALLOW
26,0.000000,0.000000,0.998584,ALLOW
27,0.000000,0.000000,0.999149,ALLOW
28,0.000000,0.000000,0.999489,ALLOW
29,0.000000,0.000000,0.999693,ALLOW
30,0.000000,0.000000,0.999816,ALLOW
31,0.000000,0.000000,0.999889,ALLOW
32,0.000000,0.000000,0.999934,ALLOW
33,0.000000,0.000000,0.999960,ALLOW
34,0.000000,0.000000,0.999976,ALLOW
35,0.000000,0.000000,0.999986,ALLOW
36,0.000000,0.000000,0.999991,ALLOW
37,0.000000,0.000000,0.999995,ALLOW
38,0.000000,0.000000,0.999997,ALLOW
39,0.000000,0.000000,0.999998,ALLOW
40,0.000000,0.000000,0.999999,ALLOW
41,0.000000,0.000000,0.999999,ALLOW
42,0.000000,0.000000,1.000000,ALLOW
43,0.000000,0.000000,1.000000,ALLOW
44,0.000000,0.333333,0.620728,ALLOW
45,0.000000,0.000000,0.577578,ALLOW
46,0.000000,0.333333,0.385028,PAUSE
47,0.000000,0.000000,0.419329,PAUSE
48,0.000000,0.000000,0.535455,ALLOW
49,0.000000,0.000000,0.661455,ALLOW
50,0.000000,0.333333,0.449641,PAUSE
51,0.000000,0.000000,0.476098,PAUSE
52,0.000000,0.000000,0.583309,ALLOW
53,0.000000,0.333333,0.404528,PAUSE
54,0.000000,0.000000,0.444540,PAUSE
55,0.000000,0.000000,0.559832,ALLOW
56,0.000000,0.333333,0.392284,PAUSE
57,0.000000,0.333333,0.259880,PAUSE
58,0.000000,0.000000,0.312342,PAUSE
59,0.000000,0.000000,0.443054,PAUSE
60,0.000000,0.000000,0.587249,ALLOW
61,0.000000,0.000000,0.712372,ALLOW
62,0.000000,0.000000,0.808103,ALLOW
63,0.000000,0.000000,0.875876,ALLOW
64,0.000000,0.333333,0.560452,ALLOW
65,0.000000,0.000000,0.543862,ALLOW
66,0.000000,0.000000,0.628781,ALLOW
67,0.000000,0.000000,0.729829,ALLOW
68,0.000000,0.000000,0.815640,ALLOW
69,0.000000,0.333333,0.529688,ALLOW
70,0.000000,0.000000,0.525429,ALLOW
71,0.000000,0.000000,0.616660,ALLOW
72,0.000000,0.000000,0.721659,ALLOW
73,0.000000,0.000000,0.810187,ALLOW
74,0.000000,0.333333,0.526998,ALLOW
