seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,1.000000,0.134109,PAUSE
4,0.000000,0.000000,0.120874,PAUSE
5,0.000000,1.000000,0.056384,PAUSE
6,0.000000,1.000000,0.024799,PAUSE
7,0.000000,1.000000,0.010965,PAUSE
8,0.000000,0.000000,0.017653,PAUSE
9,0.000000,1.000000,0.010095,PAUSE
10,0.000000,0.000000,0.029185,PAUSE
11,0.000000,0.000000,0.101118,PAUSE
12,0.000000,1.000000,0.049982,PAUSE
13,0.000000,1.000000,0.022481,PAUSE
14,0.000000,1.000000,0.010104,PAUSE
15,0.000000,1.000000,0.004727,PAUSE
16,0.000000,1.000000,0.002404,PAUSE
17,0.000000,1.000000,0.001392,PAUSE
18,0.000000,1.000000,0.000945,PAUSE
19,0.000000,1.000000,0.000743,PAUSE
20,0.000000,0.000000,0.007349,PAUSE
21,0.000000,1.000000,0.005016,PAUSE
22,0.000000,1.000000,0.003004,PAUSE
23,0.000000,1.000000,0.001844,PAUSE
24,0.000000,1.000000,0.001231,PAUSE
25,0.000000,1.000000,0.000913,PAUSE
26,0.000000,1.000000,0.000748,PAUSE
27,0.000000,0.000000,0.007560,PAUSE
28,0.000000,0.000000,0.045471,PAUSE
29,0.000000,1.000000,0.024285,PAUSE
30,0.000000,1.000000,0.011617,PAUSE
31,0.000000,1.000000,0.005593,PAUSE
32,0.000000,1.000000,0.002860,PAUSE
33,0.000000,1.000000,0.001628,PAUSE
34,0.000000,0.000000,0.009010,PAUSE
35,1.000000,1.000000,0.005903,PAUSE
36,1.000000,1.000000,0.003422,PAUSE
37,1.000000,1.000000,0.002035,PAUSE
38,1.000000,1.000000,0.001318,PAUSE
39,1.000000,1.000000,0.000954,PAUSE
40,1.000000,1.000000,0.000767,PAUSE
41,1.000000,1.000000,0.000670,PAUSE
42,1.000000,1.000000,0.000618,PAUSE
43,1.000000,1.000000,0.000590,PAUSE
44,1.000000,1.000000,0.000574,PAUSE
