seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,1.000000,0.136887,PAUSE
2,0.000000,1.000000,0.056432,PAUSE
3,0.000000,1.000000,0.023450,PAUSE
4,0.000000,1.000000,0.009975,PAUSE
5,0.000000,1.000000,0.004461,PAUSE
6,0.000000,1.000000,0.002194,PAUSE
7,0.000000,1.000000,0.001254,PAUSE
8,0.000000,1.000000,0.000859,PAUSE
9,0.000000,0.000000,0.007318,PAUSE
10,0.000000,0.000000,0.044363,PAUSE
11,0.000000,1.000000,0.023754,PAUSE
12,0.000000,1.000000,0.011388,PAUSE
13,0.000000,1.000000,0.005497,PAUSE
14,0.000000,1.000000,0.002819,PAUSE
15,0.000000,1.000000,0.001611,PAUSE
16,0.000000,1.000000,0.001060,PAUSE
17,0.000000,1.000000,0.000804,PAUSE
18,0.000000,1.000000,0.000681,PAUSE
19,0.000000,0.000000,0.007270,PAUSE
20,0.000000,1.000000,0.004975,PAUSE
21,0.000000,1.000000,0.002985,PAUSE
22,0.000000,1.000000,0.001835,PAUSE
23,0.000000,0.000000,0.010629,PAUSE
24,0.000000,1.000000,0.006796,PAUSE
25,0.000000,1.000000,0.003845,PAUSE
26,0.000000,1.000000,0.002229,PAUSE
27,0.000000,1.000000,0.001407,PAUSE
28,0.000000,1.000000,0.000995,PAUSE
29,0.000000,1.000000,0.000787,PAUSE
30,0.000000,1.000000,0.000680,PAUSE
31,0.000000,1.000000,0.000623,PAUSE
32,0.000000,1.000000,0.000593,PAUSE
33,0.000000,1.000000,0.000576,PAUSE
34,1.000000,1.000000,0.000566,PAUSE
35,1.000000,1.000000,0.000561,PAUSE
36,1.000000,1.000000,0.000558,PAUSE
37,1.000000,1.000000,0.000556,PAUSE
38,1.000000,1.000000,0.000555,PAUSE
39,1.000000,1.000000,0.000554,PAUSE
40,1.000000,1.000000,0.000554,PAUSE
41,1.000000,1.000000,0.000553,PAUSE
42,1.000000,1.000000,0.000553,PAUSE
43,0.000000,1.000000,0.000553,PAUSE
44,1.000000,1.000000,0.000553,PAUSE
45,1.000000,1.000000,0.000553,PAUSE
46,0.000000,1.000000,0.000553,PAUSE
47,1.000000,1.000000,0.000553,PAUSE
48,1.000000,1.000000,0.000553,PAUSE
49,1.000000,1.000000,0.000553,PAUSE
50,1.000000,1.000000,0.000553,PAUSE
51,0.000000,0.000000,0.006887,PAUSE
52,1.000000,1.000000,0.004762,PAUSE
53,0.000000,1.000000,0.002882,PAUSE
54,1.000000,1.000000,0.001787,PAUSE
55,0.000000,1.000000,0.001204,PAUSE
56,0.000000,1.000000,0.000901,PAUSE
57,0.000000,1.000000,0.000742,PAUSE
58,1.000000,1.000000,0.000658,PAUSE
59,0.000000,1.000000,0.000612,PAUSE
60,1.000000,1.000000,0.000587,PAUSE
61,1.000000,1.000000,0.000573,PAUSE
62,0.000000,0.000000,0.006967,PAUSE
63,0.000000,0.000000,0.043374,PAUSE
64,0.000000,1.000000,0.023285,PAUSE
65,0.000000,1.000000,0.011186,PAUSE
66,1.000000,1.000000,0.005412,PAUSE
67,0.000000,1.000000,0.002783,PAUSE
68,1.000000,1.000000,0.001596,PAUSE
69,1.000000,1.000000,0.001054,PAUSE
70,1.000000,1.000000,0.000801,PAUSE
71,0.000000,1.000000,0.000680,PAUSE
72,1.000000,1.000000,0.000620,PAUSE
73,1.000000,1.000000,0.000590,PAUSE
74,0.000000,0.000000,0.007019,PAUSE
75,1.000000,1.000000,0.004836,PAUSE
76,1.000000,1.000000,0.002918,PAUSE
77,1.000000,1.000000,0.001804,PAUSE
78,1.000000,1.000000,0.001212,PAUSE
79,1.000000,1.000000,0.000904,PAUSE
80,1.000000,1.000000,0.000744,PAUSE
81,0.000000,1.000000,0.000659,PAUSE
82,0.000000,1.000000,0.000613,PAUSE
83,0.000000,1.000000,0.000587,PAUSE
84,1.000000,1.000000,0.000573,PAUSE
85,1.000000,1.000000,0.000565,PAUSE
86,1.000000,1.000000,0.000560,PAUSE
87,0.000000,1.000000,0.000557,PAUSE
88,0.000000,1.000000,0.000555,PAUSE
89,0.000000,1.000000,0.000555,PAUSE
90,1.000000,1.000000,0.000554,PAUSE
91,0.000000,1.000000,0.000554,PAUSE
92,1.000000,1.000000,0.000553,PAUSE
93,1.000000,1.000000,0.000553,PAUSE
94,0.000000,1.000000,0.000553,PAUSE
95,1.000000,1.000000,0.000553,PAUSE
96,0.000000,1.000000,0.000553,PAUSE
97,1.000000,1.000000,0.000553,PAUSE
98,1.000000,1.000000,0.000553,PAUSE
99,1.000000,1.000000,0.000553,PAUSE
100,1.000000,1.000000,0.000553,PAUSE
101,1.000000,1.000000,0.000553,PAUSE
102,1.000000,1.000000,0.000553,PAUSE
103,1.000000,1.000000,0.000553,PAUSE
104,0.000000,1.000000,0.000553,PAUSE
105,1.000000,1.000000,0.000553,PAUSE
106,0.000000,1.000000,0.000553,PAUSE
107,0.000000,1.000000,0.000553,PAUSE
108,1.000000,1.000000,0.000553,PAUSE
109,0.000000,1.000000,0.000553,PAUSE
110,1.000000,1.000000,0.000553,PAUSE
111,0.000000,1.000000,0.000553,PAUSE
112,1.000000,1.000000,0.000553,PAUSE
113,0.000000,1.000000,0.000553,PAUSE
114,1.000000,1.000000,0.000553,PAUSE
115,0.000000,0.000000,0.006887,PAUSE
116,1.000000,1.000000,0.004762,PAUSE
117,0.000000,1.000000,0.002882,PAUSE
118,0.000000,0.000000,0.013895,PAUSE
119,1.000000,1.000000,0.008520,PAUSE
120,1.000000,1.000000,0.004642,PAUSE
121,1.000000,1.000000,0.002586,PAUSE
122,1.000000,1.000000,0.001567,PAUSE
123,0.000000,1.000000,0.001067,PAUSE
124,0.000000,1.000000,0.000820,PAUSE
125,0.000000,0.000000,0.007710,PAUSE
126,0.000000,1.000000,0.005219,PAUSE
127,1.000000,1.000000,0.003101,PAUSE
128,0.000000,1.000000,0.001889,PAUSE
129,0.000000,1.000000,0.001252,PAUSE
130,0.000000,1.000000,0.000923,PAUSE
131,1.000000,1.000000,0.000753,PAUSE
132,1.000000,1.000000,0.000663,PAUSE
133,0.000000,1.000000,0.000615,PAUSE
134,1.000000,1.000000,0.000588,PAUSE
135,0.000000,1.000000,0.000573,PAUSE
136,1.000000,1.000000,0.000565,PAUSE
137,0.000000,0.000000,0.006937,PAUSE
138,1.000000,1.000000,0.004790,PAUSE
139,1.000000,1.000000,0.002896,PAUSE
140,0.000000,0.000000,0.013919,PAUSE
141,0.000000,1.000000,0.008532,PAUSE
142,1.000000,1.000000,0.004647,PAUSE
143,1.000000,1.000000,0.002589,PAUSE
144,1.000000,1.000000,0.001568,PAUSE
145,0.000000,1.000000,0.001068,PAUSE
146,0.000000,1.000000,0.000821,PAUSE
147,0.000000,0.000000,0.007711,PAUSE
148,0.000000,1.000000,0.005219,PAUSE
149,1.000000,1.000000,0.003101,PAUSE
150,0.000000,1.000000,0.001889,PAUSE
151,1.000000,1.000000,0.001252,PAUSE
152,0.000000,1.000000,0.000923,PAUSE
153,0.000000,1.000000,0.000753,PAUSE
154,1.000000,1.000000,0.000663,PAUSE
155,0.000000,1.000000,0.000615,PAUSE
156,0.000000,1.000000,0.000588,PAUSE
157,1.000000,1.000000,0.000573,PAUSE
158,1.000000,1.000000,0.000565,PAUSE
159,0.000000,1.000000,0.000560,PAUSE
160,1.000000,1.000000,0.000557,PAUSE
161,1.000000,1.000000,0.000556,PAUSE
162,0.000000,1.000000,0.000555,PAUSE
163,0.000000,1.000000,0.000554,PAUSE
164,1.000000,1.000000,0.000554,PAUSE
165,1.000000,1.000000,0.000553,PAUSE
166,1.000000,1.000000,0.000553,PAUSE
167,0.000000,1.000000,0.000553,PAUSE
168,1.000000,1.000000,0.000553,PAUSE
169,1.000000,1.000000,0.000553,PAUSE
170,1.000000,1.000000,0.000553,PAUSE
171,0.000000,1.000000,0.000553,PAUSE
172,0.000000,1.000000,0.000553,PAUSE
173,1.000000,1.000000,0.000553,PAUSE
174,0.000000,1.000000,0.000553,PAUSE
175,1.000000,1.000000,0.000553,PAUSE
176,0.000000,1.000000,0.000553,PAUSE
177,1.000000,1.000000,0.000553,PAUSE
178,1.000000,1.000000,0.000553,PAUSE
179,0.000000,1.000000,0.000553,PAUSE
180,1.000000,1.000000,0.000553,PAUSE
181,1.000000,1.000000,0.000553,PAUSE
182,1.000000,1.000000,0.000553,PAUSE
183,0.000000,1.000000,0.000553,PAUSE
184,0.000000,1.000000,0.000553,PAUSE
185,0.000000,1.000000,0.000553,PAUSE
186,0.000000,1.000000,0.000553,PAUSE
187,0.000000,1.000000,0.000553,PAUSE
188,1.000000,1.000000,0.000553,PAUSE
189,1.000000,1.000000,0.000553,PAUSE
190,1.000000,1.000000,0.000553,PAUSE
191,0.000000,1.000000,0.000553,PAUSE
192,1.000000,1.000000,0.000553,PAUSE
193,0.000000,1.000000,0.000553,PAUSE
194,0.000000,1.000000,0.000553,PAUSE
195,1.000000,1.000000,0.000553,PAUSE
196,1.000000,1.000000,0.000553,PAUSE
197,1.000000,1.000000,0.000553,PAUSE
198,0.000000,0.000000,0.006887,PAUSE
199,0.000000,1.000000,0.004762,PAUSE
200,1.000000,1.000000,0.002882,PAUSE
201,1.000000,1.000000,0.001787,PAUSE
202,0.000000,1.000000,0.001204,PAUSE
203,0.000000,1.000000,0.000901,PAUSE
204,1.000000,1.000000,0.000742,PAUSE
205,0.000000,1.000000,0.000658,PAUSE
206,1.000000,1.000000,0.000612,PAUSE
207,1.000000,1.000000,0.000587,PAUSE
208,1.000000,1.000000,0.000573,PAUSE
209,1.000000,1.000000,0.000565,PAUSE
210,1.000000,1.000000,0.000560,PAUSE
211,1.000000,1.000000,0.000557,PAUSE
212,0.000000,1.000000,0.000555,PAUSE
213,0.000000,0.000000,0.006897,PAUSE
214,1.000000,1.000000,0.004768,PAUSE
215,1.000000,1.000000,0.002885,PAUSE
216,1.000000,1.000000,0.001789,PAUSE
217,1.000000,1.000000,0.001205,PAUSE
218,1.000000,1.000000,0.000901,PAUSE
219,1.000000,1.000000,0.000742,PAUSE
220,0.000000,0.000000,0.007546,PAUSE
221,1.000000,1.000000,0.005130,PAUSE
222,1.000000,1.000000,0.003059,PAUSE
223,1.000000,1.000000,0.001870,PAUSE
224,1.000000,1.000000,0.001243,PAUSE
225,1.000000,1.000000,0.000919,PAUSE
226,0.000000,1.000000,0.000751,PAUSE
227,1.000000,1.000000,0.000662,PAUSE
228,1.000000,1.000000,0.000614,PAUSE
229,0.000000,1.000000,0.000588,PAUSE
230,1.000000,1.000000,0.000573,PAUSE
231,1.000000,1.000000,0.000565,PAUSE
232,1.000000,1.000000,0.000560,PAUSE
233,1.000000,1.000000,0.000557,PAUSE
234,1.000000,1.000000,0.000556,PAUSE
235,1.000000,1.000000,0.000555,PAUSE
236,0.000000,1.000000,0.000554,PAUSE
237,0.000000,1.000000,0.000554,PAUSE
238,1.000000,1.000000,0.000553,PAUSE
239,1.000000,1.000000,0.000553,PAUSE
240,0.000000,1.000000,0.000553,PAUSE
241,0.000000,1.000000,0.000553,PAUSE
242,1.000000,1.000000,0.000553,PAUSE
243,1.000000,1.000000,0.000553,PAUSE
244,1.000000,1.000000,0.000553,PAUSE
245,1.000000,1.000000,0.000553,PAUSE
246,0.000000,1.000000,0.000553,PAUSE
247,1.000000,1.000000,0.000553,PAUSE
248,0.000000,0.000000,0.006887,PAUSE
249,1.000000,1.000000,0.004762,PAUSE
250,1.000000,1.000000,0.002882,PAUSE
251,0.000000,1.000000,0.001787,PAUSE
252,1.000000,1.000000,0.001204,PAUSE
253,0.000000,1.000000,0.000901,PAUSE
254,0.000000,1.000000,0.000742,PAUSE
255,1.000000,1.000000,0.000658,PAUSE
256,0.000000,1.000000,0.000612,PAUSE
257,0.000000,1.000000,0.000587,PAUSE
258,1.000000,1.000000,0.000573,PAUSE
259,0.000000,1.000000,0.000565,PAUSE
260,1.000000,1.000000,0.000560,PAUSE
261,1.000000,1.000000,0.000557,PAUSE
262,0.000000,1.000000,0.000555,PAUSE
263,1.000000,1.000000,0.000555,PAUSE
264,0.000000,1.000000,0.000554,PAUSE
265,1.000000,1.000000,0.000554,PAUSE
266,1.000000,1.000000,0.000553,PAUSE
267,0.000000,1.000000,0.000553,PAUSE
268,1.000000,1.000000,0.000553,PAUSE
269,1.000000,1.000000,0.000553,PAUSE
270,1.000000,1.000000,0.000553,PAUSE
271,1.000000,1.000000,0.000553,PAUSE
272,0.000000,1.000000,0.000553,PAUSE
273,1.000000,1.000000,0.000553,PAUSE
274,1.000000,1.000000,0.000553,PAUSE
275,0.000000,1.000000,0.000553,PAUSE
276,0.000000,1.000000,0.000553,PAUSE
277,0.000000,1.000000,0.000553,PAUSE
278,0.000000,1.000000,0.000553,PAUSE
279,0.000000,1.000000,0.000553,PAUSE
280,1.000000,1.000000,0.000553,PAUSE
281,0.000000,1.000000,0.000553,PAUSE
282,1.000000,1.000000,0.000553,PAUSE
283,0.000000,1.000000,0.000553,PAUSE
284,0.000000,1.000000,0.000553,PAUSE
285,1.000000,1.000000,0.000553,PAUSE
286,1.000000,1.000000,0.000553,PAUSE
287,0.000000,1.000000,0.000553,PAUSE
288,0.000000,1.000000,0.000553,PAUSE
289,1.000000,1.000000,0.000553,PAUSE
290,1.000000,1.000000,0.000553,PAUSE
291,1.000000,1.000000,0.000553,PAUSE
292,0.000000,1.000000,0.000553,PAUSE
293,0.000000,1.000000,0.000553,PAUSE
294,0.000000,1.000000,0.000553,PAUSE
295,1.000000,1.000000,0.000553,PAUSE
296,0.000000,1.000000,0.000553,PAUSE
297,1.000000,1.000000,0.000553,PAUSE
