seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.000000,0.371107,PAUSE
4,0.000000,0.000000,0.485728,PAUSE
5,0.000000,0.333333,0.350521,PAUSE
6,0.000000,0.333333,0.238661,PAUSE
7,0.000000,0.333333,0.170092,PAUSE
8,0.000000,0.000000,0.239828,PAUSE
9,0.000000,0.333333,0.200155,PAUSE
10,0.000000,0.333333,0.157285,PAUSE
11,0.000000,0.000000,0.238265,PAUSE
12,0.000000,0.333333,0.200820,PAUSE
13,0.000000,0.333333,0.158123,PAUSE
14,0.000000,0.333333,0.128044,PAUSE
15,0.000000,0.000000,0.209045,PAUSE
16,0.000000,0.000000,0.352877,PAUSE
17,0.000000,0.333333,0.277631,PAUSE
18,0.000000,0.333333,0.201836,PAUSE
19,0.000000,0.333333,0.151818,PAUSE
20,0.000000,0.333333,0.122107,PAUSE
21,0.000000,0.333333,0.105049,PAUSE
22,0.000000,0.333333,0.095333,PAUSE
23,0.000000,0.333333,0.089783,PAUSE
24,0.000000,0.333333,0.086590,PAUSE
25,0.000000,0.333333,0.084737,PAUSE
26,0.000000,0.333333,0.083654,PAUSE
27,0.000000,0.333333,0.083017,PAUSE
28,0.000000,0.333333,0.082640,PAUSE
29,0.000000,0.333333,0.082417,PAUSE
30,0.000000,0.333333,0.082283,PAUSE
31,0.000000,0.000000,0.166898,PAUSE
32,0.000000,0.333333,0.156544,PAUSE
33,0.000000,0.000000,0.254564,PAUSE
34,0.000000,0.000000,0.404635,PAUSE
35,0.000000,0.333333,0.308296,PAUSE
36,0.000000,0.333333,0.218022,PAUSE
37,0.000000,0.333333,0.160119,PAUSE
38,0.000000,0.333333,0.126369,PAUSE
39,0.000000,0.333333,0.107269,PAUSE
40,0.000000,0.333333,0.096514,PAUSE
41,0.000000,0.333333,0.090425,PAUSE
42,0.000000,0.333333,0.086947,PAUSE
43,0.000000,0.333333,0.084939,PAUSE
44,0.000000,0.333333,0.083771,PAUSE
45,0.000000,0.333333,0.083085,PAUSE
46,0.000000,0.333333,0.082680,PAUSE
47,0.000000,0.333333,0.082440,PAUSE
48,0.000000,0.000000,0.167045,PAUSE
49,0.000000,0.333333,0.156636,PAUSE
50,0.000000,0.333333,0.133283,PAUSE
51,0.000000,0.000000,0.219521,PAUSE
52,0.000000,0.333333,0.189986,PAUSE
53,0.000000,0.333333,0.152304,PAUSE
54,0.000000,0.333333,0.124971,PAUSE
55,0.000000,0.000000,0.206724,PAUSE
56,0.000000,0.333333,0.181333,PAUSE
57,0.000000,0.000000,0.275629,PAUSE
58,0.000000,0.333333,0.225487,PAUSE
59,0.000000,0.333333,0.172215,PAUSE
60,0.000000,0.333333,0.135769,PAUSE
61,0.000000,0.333333,0.113485,PAUSE
62,0.000000,0.333333,0.100381,PAUSE
63,0.000000,0.000000,0.183179,PAUSE
64,0.000000,0.333333,0.166643,PAUSE
65,0.000000,0.333333,0.138950,PAUSE
66,0.000000,0.333333,0.117585,PAUSE
67,0.000000,0.000000,0.200748,PAUSE
68,0.000000,0.000000,0.345326,PAUSE
69,0.000000,0.333333,0.273319,PAUSE
70,0.000000,0.333333,0.199595,PAUSE
71,0.000000,0.333333,0.150679,PAUSE
72,0.000000,0.000000,0.226778,PAUSE
73,0.000000,0.333333,0.192999,PAUSE
74,0.000000,0.333333,0.153559,PAUSE
75,0.000000,0.000000,0.235595,PAUSE
76,0.000000,0.333333,0.199326,PAUSE
77,0.000000,0.333333,0.157337,PAUSE
78,0.000000,0.333333,0.127635,PAUSE
79,0.000000,0.333333,0.109065,PAUSE
80,0.000000,0.333333,0.097960,PAUSE
81,0.000000,0.333333,0.091425,PAUSE
82,0.000000,0.333333,0.087593,PAUSE
83,0.000000,0.000000,0.171786,PAUSE
84,0.000000,0.333333,0.159605,PAUSE
85,0.000000,0.333333,0.134976,PAUSE
86,0.000000,0.333333,0.115397,PAUSE
87,0.000000,0.000000,0.198982,PAUSE
88,0.000000,0.333333,0.176751,PAUSE
89,0.000000,0.333333,0.144738,PAUSE
90,0.000000,0.000000,0.228870,PAUSE
91,0.000000,0.333333,0.195474,PAUSE
92,0.000000,0.000000,0.287744,PAUSE
93,0.000000,0.333333,0.232518,PAUSE
94,0.000000,0.333333,0.175956,PAUSE
95,0.000000,0.333333,0.137719,PAUSE
96,0.000000,0.333333,0.114506,PAUSE
97,0.000000,0.000000,0.195637,PAUSE
98,0.000000,0.333333,0.174268,PAUSE
99,0.000000,0.333333,0.143221,PAUSE
100,0.000000,0.000000,0.227535,PAUSE
101,0.000000,0.000000,0.372793,PAUSE
102,0.000000,0.333333,0.289370,PAUSE
103,0.000000,0.333333,0.208029,PAUSE
104,0.000000,0.333333,0.154997,PAUSE
105,0.000000,0.333333,0.123741,PAUSE
106,0.000000,0.333333,0.105902,PAUSE
107,0.000000,0.333333,0.095787,PAUSE
108,0.000000,0.333333,0.090030,PAUSE
109,0.000000,0.000000,0.173870,PAUSE
110,0.000000,0.333333,0.160881,PAUSE
111,0.000000,0.000000,0.258278,PAUSE
112,0.000000,0.333333,0.215396,PAUSE
113,0.000000,0.000000,0.305433,PAUSE
114,0.000000,0.000000,0.450158,PAUSE
115,0.000000,0.333333,0.333694,PAUSE
116,0.000000,0.333333,0.230944,PAUSE
117,0.000000,0.000000,0.294015,PAUSE
118,0.000000,0.333333,0.232345,PAUSE
119,0.000000,0.333333,0.174745,PAUSE
120,0.000000,0.333333,0.136677,PAUSE
121,0.000000,0.333333,0.113793,PAUSE
122,0.000000,0.333333,0.100473,PAUSE
123,0.000000,0.333333,0.092788,PAUSE
124,0.000000,0.333333,0.088348,PAUSE
125,0.000000,0.000000,0.172425,PAUSE
126,0.000000,0.333333,0.159995,PAUSE
127,0.000000,0.000000,0.257532,PAUSE
128,0.000000,0.333333,0.214962,PAUSE
129,0.000000,0.333333,0.166593,PAUSE
130,0.000000,0.333333,0.132827,PAUSE
131,0.000000,0.333333,0.111940,PAUSE
132,0.000000,0.333333,0.099557,PAUSE
133,0.000000,0.000000,0.182528,PAUSE
134,0.000000,0.333333,0.166257,PAUSE
135,0.000000,0.333333,0.138737,PAUSE
136,0.000000,0.333333,0.117469,PAUSE
137,0.000000,0.333333,0.103520,PAUSE
138,0.000000,0.333333,0.094906,PAUSE
139,0.000000,0.333333,0.089720,PAUSE
140,0.000000,0.333333,0.086628,PAUSE
