seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,1.000000,0.102596,PAUSE
3,0.000000,1.000000,0.043621,PAUSE
4,0.000000,1.000000,0.018585,PAUSE
5,0.000000,0.000000,0.021386,PAUSE
6,0.000000,1.000000,0.011682,PAUSE
7,0.000000,1.000000,0.005948,PAUSE
8,0.000000,0.000000,0.017326,PAUSE
9,0.000000,1.000000,0.010189,PAUSE
10,0.000000,1.000000,0.005383,PAUSE
11,0.000000,0.000000,0.017324,PAUSE
12,0.000000,0.000000,0.072978,PAUSE
13,0.000000,1.000000,0.037140,PAUSE
14,0.000000,0.000000,0.059672,PAUSE
15,0.000000,0.000000,0.150378,PAUSE
16,0.000000,0.000000,0.295946,PAUSE
17,0.000000,1.000000,0.135435,PAUSE
18,0.000000,1.000000,0.057702,PAUSE
19,0.000000,1.000000,0.024451,PAUSE
20,0.000000,0.000000,0.025390,PAUSE
21,0.000000,0.000000,0.077345,PAUSE
22,0.000000,1.000000,0.038969,PAUSE
23,0.000000,0.000000,0.060681,PAUSE
24,0.000000,1.000000,0.030594,PAUSE
25,0.000000,1.000000,0.014183,PAUSE
26,0.000000,0.000000,0.024930,PAUSE
27,0.000000,1.000000,0.013766,PAUSE
28,0.000000,0.000000,0.034263,PAUSE
29,0.000000,0.000000,0.110646,PAUSE
30,0.000000,0.000000,0.245243,PAUSE
31,0.000000,0.000000,0.409382,PAUSE
32,0.000000,1.000000,0.183903,PAUSE
33,0.000000,1.000000,0.077460,PAUSE
34,0.000000,0.000000,0.060214,PAUSE
35,0.000000,0.000000,0.121979,PAUSE
36,0.000000,0.000000,0.250960,PAUSE
37,1.000000,1.000000,0.115937,PAUSE
38,1.000000,1.000000,0.049713,PAUSE
39,0.000000,0.000000,0.046513,PAUSE
40,0.000000,0.000000,0.111173,PAUSE
41,0.000000,1.000000,0.054203,PAUSE
42,0.000000,1.000000,0.024201,PAUSE
43,0.000000,0.000000,0.032174,PAUSE
44,0.000000,0.000000,0.096525,PAUSE
