seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,2.000000,ALLOW
5,1.800000,ALLOW
6,3.620000,ALLOW
7,5.258000,ALLOW
8,6.732200,ALLOW
9,8.058980,ALLOW
10,9.253082,ALLOW
11,10.327774,ALLOW
12,11.294996,ALLOW
13,12.165497,ALLOW
14,12.948947,ALLOW
15,13.654052,ALLOW
16,14.288647,ALLOW
17,14.859782,ALLOW
18,13.373804,ALLOW
19,14.036424,ALLOW
20,12.632781,ALLOW
21,13.369503,ALERT
22,14.032553,ALLOW
23,14.629298,ALLOW
24,15.166368,ALLOW
25,15.649731,ALLOW
26,14.084758,ALLOW
27,14.676282,ALLOW
28,15.208654,ALLOW
29,15.687789,ALLOW
30,16.119010,ALLOW
31,14.507109,ALLOW
32,15.056398,ALLOW
33,15.550758,ALLOW
34,15.995682,ALLOW
35,16.396114,ALLOW
36,14.756503,ALLOW
37,15.280852,ALLOW
38,15.752767,ALLOW
39,16.177490,ALLOW
40,14.559741,ALLOW
41,15.103767,ALLOW
42,15.593391,ALLOW
43,16.034051,ALLOW
44,16.430646,ALLOW
45,16.787582,ALLOW
46,17.108824,ALLOW
47,17.397941,ALLOW
48,15.658147,ALLOW
49,14.092332,ALLOW
50,14.683099,ALLOW
51,15.214789,ALLOW
52,15.693310,ALLOW
53,14.123979,ALLOW
54,14.711581,ALLOW
55,15.240423,ALLOW
56,15.716381,ALLOW
57,16.144743,ALLOW
58,16.530269,ALLOW
59,16.877242,ALLOW
60,17.189517,ALLOW
61,15.470566,ALLOW
62,13.923509,ALLOW
63,14.531158,ALLOW
64,15.078042,ALLOW
65,15.570238,ALLOW
66,14.013214,ALLOW
67,14.611893,ALLOW
68,15.150704,ALLOW
69,15.635633,ALLOW
70,16.072070,ALLOW
71,16.464863,ALLOW
72,16.818377,ALLOW
73,17.136539,ALLOW
74,17.422885,ALLOW
75,15.680597,ALLOW
76,16.112537,ALLOW
77,16.501283,ALLOW
78,16.851155,ALLOW
79,15.166039,ALLOW
80,15.649435,ALLOW
81,16.084492,ALLOW
82,16.476043,ALLOW
83,16.828438,ALLOW
84,17.145595,ALLOW
85,17.431035,ALLOW
86,17.687932,ALLOW
87,15.919138,ALLOW
88,16.327225,ALLOW
89,16.694502,ALLOW
90,15.025052,ALLOW
91,15.522547,ALLOW
92,15.970292,ALLOW
93,16.373263,ALLOW
94,16.735937,ALLOW
95,17.062343,ALLOW
96,15.356109,ALLOW
97,15.820498,ALLOW
98,14.238448,ALLOW
99,14.814603,ALLOW
100,15.333143,ALLOW
101,15.799829,ALLOW
102,16.219846,ALLOW
103,16.597861,ALLOW
104,14.938075,ALLOW
105,15.444268,ALLOW
106,15.899841,ALLOW
107,16.309857,ALLOW
108,16.678871,ALLOW
109,15.010984,ALLOW
110,15.509886,ALLOW
111,13.958897,ALLOW
112,14.563007,ALLOW
113,15.106707,ALLOW
114,15.596036,ALLOW
115,16.036432,ALLOW
116,14.432789,ALLOW
117,12.989510,ALLOW
118,13.690559,ALLOW
119,14.321503,ALLOW
120,12.889353,ALLOW
121,13.600418,ALLOW
122,14.240376,ALLOW
123,14.816338,ALLOW
124,15.334704,ALLOW
125,15.801234,ALLOW
126,16.221111,ALLOW
127,16.599000,ALLOW
128,14.939100,ALLOW
129,15.445190,ALLOW
130,13.900671,ALLOW
131,14.510604,ALLOW
132,15.059543,ALLOW
133,15.553589,ALLOW
134,15.998230,ALLOW
135,14.398407,ALLOW
136,14.958566,ALLOW
137,13.462710,ALLOW
138,14.116439,ALLOW
139,12.704795,ALLOW
140,11.434315,ALLOW
141,12.290884,ALLOW
142,13.061795,ALLOW
143,13.755616,ALLOW
144,14.380054,ALLOW
145,12.942049,ALLOW
146,11.647844,ALLOW
147,12.483060,ALLOW
148,11.234754,ALLOW
149,12.111278,ALLOW
150,12.900150,ALLOW
151,13.610135,ALLOW
152,14.249122,ALLOW
153,14.824210,ALLOW
154,15.341789,ALLOW
155,15.807610,ALLOW
156,14.226849,ALLOW
157,12.804164,ALLOW
158,13.523748,ALLOW
159,14.171373,ALLOW
160,14.754236,ALLOW
161,13.278812,ALLOW
162,13.950931,ALLOW
163,14.555838,ALLOW
164,15.100254,ALLOW
165,15.590229,ALLOW
166,16.031206,ALLOW
167,16.428085,ALLOW
168,16.785277,ALLOW
169,15.106749,ALLOW
170,15.596074,ALLOW
171,16.036467,ALLOW
172,16.432820,ALLOW
173,14.789538,ALLOW
174,13.310584,ALLOW
175,13.979526,ALLOW
176,12.581573,ALLOW
177,11.323416,ALLOW
178,10.191074,ALLOW
179,9.171967,ALLOW
180,10.254770,ALLOW
181,11.229293,ALLOW
182,12.106364,ALLOW
183,12.895727,ALLOW
184,11.606155,ALLOW
185,12.445539,ALLOW
186,13.200985,ALLOW
187,11.880887,ALLOW
188,12.692798,ALLOW
189,13.423518,ALLOW
190,14.081166,ALLOW
191,12.673050,ALLOW
192,11.405745,ALLOW
193,12.265170,ALLOW
194,13.038653,ALLOW
195,11.734788,ALLOW
196,12.561309,ALLOW
