seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,0.000000,0.264728,PAUSE
4,0.000000,0.000000,0.309649,PAUSE
5,0.000000,0.000000,0.437714,PAUSE
6,0.000000,0.000000,0.581807,ALLOW
7,0.000000,0.000000,0.707882,ALLOW
8,0.000000,0.000000,0.804784,ALLOW
9,0.000000,0.000000,0.873583,ALLOW
10,0.000000,0.000000,0.919949,ALLOW
11,0.000000,0.000000,0.950111,ALLOW
12,0.000000,0.000000,0.969259,ALLOW
13,0.000000,0.000000,0.981209,ALLOW
14,0.000000,0.000000,0.988578,ALLOW
15,0.000000,0.000000,0.993085,ALLOW
16,0.000000,0.000000,0.995825,ALLOW
17,0.000000,0.000000,0.997484,ALLOW
18,0.000000,1.000000,0.428841,PAUSE
19,0.000000,0.000000,0.270665,PAUSE
20,0.000000,0.000000,0.311961,PAUSE
21,0.000000,1.000000,0.140408,PAUSE
22,0.000000,1.000000,0.059510,PAUSE
23,0.000000,0.000000,0.050475,PAUSE
24,0.000000,0.000000,0.112849,PAUSE
25,0.000000,0.000000,0.240750,PAUSE
26,0.000000,0.000000,0.402564,PAUSE
27,0.000000,0.000000,0.561817,ALLOW
28,0.000000,0.000000,0.695716,ALLOW
29,0.000000,0.000000,0.797167,ALLOW
30,0.000000,0.000000,0.868788,ALLOW
31,0.000000,0.000000,0.916946,ALLOW
32,0.000000,1.000000,0.395728,PAUSE
33,0.000000,1.000000,0.163137,PAUSE
34,0.000000,0.000000,0.098557,PAUSE
35,0.000000,0.000000,0.145287,PAUSE
36,0.000000,0.000000,0.270004,PAUSE
37,0.000000,0.000000,0.429313,PAUSE
38,0.000000,0.000000,0.584217,ALLOW
39,0.000000,1.000000,0.257545,PAUSE
40,0.000000,0.000000,0.189681,PAUSE
41,0.000000,0.000000,0.263788,PAUSE
42,0.000000,0.000000,0.404492,PAUSE
43,0.000000,0.000000,0.556839,ALLOW
44,0.000000,0.000000,0.689660,ALLOW
45,0.000000,0.000000,0.792052,ALLOW
46,0.000000,0.000000,0.865029,ALLOW
47,0.000000,0.000000,0.914377,ALLOW
48,0.000000,0.000000,0.946565,ALLOW
49,0.000000,0.000000,0.967040,ALLOW
50,0.000000,0.000000,0.979837,ALLOW
51,0.000000,0.000000,0.987738,ALLOW
52,0.000000,0.000000,0.992573,ALLOW
53,0.000000,0.000000,0.995515,ALLOW
54,0.000000,0.000000,0.997297,ALLOW
55,0.000000,0.000000,0.998373,ALLOW
56,0.000000,0.000000,0.999022,ALLOW
57,0.000000,0.000000,0.999412,ALLOW
58,0.000000,0.000000,0.999647,ALLOW
59,0.000000,0.000000,0.999788,ALLOW
60,0.000000,0.000000,0.999873,ALLOW
61,0.000000,0.000000,0.999924,ALLOW
62,0.000000,0.000000,0.999954,ALLOW
63,0.000000,0.000000,0.999973,ALLOW
64,1.000000,0.000000,0.429861,PAUSE
65,0.000000,1.000000,0.201817,PAUSE
66,0.000000,0.000000,0.179906,PAUSE
67,0.000000,0.000000,0.275719,PAUSE
68,1.000000,0.000000,0.130537,PAUSE
69,0.000000,1.000000,0.072464,PAUSE
70,0.000000,0.000000,0.107529,PAUSE
71,0.000000,0.000000,0.220155,PAUSE
72,0.000000,0.000000,0.376635,PAUSE
73,0.000000,0.000000,0.537390,ALLOW
74,1.000000,0.000000,0.240460,PAUSE
