seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.000000,1.000000,ALLOW
15,0.000000,0.000000,1.000000,ALLOW
16,0.000000,0.000000,1.000000,ALLOW
17,0.000000,0.000000,1.000000,ALLOW
18,0.000000,0.000000,1.000000,ALLOW
19,0.000000,0.000000,1.000000,ALLOW
20,0.000000,0.000000,1.000000,ALLOW
21,0.000000,1.000000,0.429872,PAUSE
22,0.000000,0.000000,0.271128,PAUSE
23,0.000000,0.000000,0.312209,PAUSE
24,0.000000,0.000000,0.438738,PAUSE
25,0.000000,0.000000,0.582217,ALLOW
26,0.000000,0.000000,0.708046,ALLOW
27,0.000000,0.000000,0.804850,ALLOW
28,0.000000,0.000000,0.873609,ALLOW
29,0.000000,0.000000,0.919960,ALLOW
30,0.000000,0.000000,0.950116,ALLOW
31,0.000000,0.000000,0.969260,ALLOW
32,0.000000,0.000000,0.981209,ALLOW
33,0.000000,0.000000,0.988578,ALLOW
34,0.000000,0.000000,0.993085,ALLOW
35,0.000000,0.000000,0.995825,ALLOW
36,0.000000,0.000000,0.997484,ALLOW
37,0.000000,0.000000,0.998486,ALLOW
38,0.000000,0.000000,0.999090,ALLOW
39,0.000000,1.000000,0.429499,PAUSE
40,0.000000,1.000000,0.176737,PAUSE
41,0.000000,0.000000,0.104372,PAUSE
42,0.000000,0.000000,0.148325,PAUSE
43,0.000000,0.000000,0.272074,PAUSE
44,0.000000,0.000000,0.430918,PAUSE
45,0.000000,0.000000,0.585458,ALLOW
46,0.000000,0.000000,0.713793,ALLOW
47,0.000000,0.000000,0.810075,ALLOW
48,0.000000,0.000000,0.877554,ALLOW
49,0.000000,0.000000,0.922688,ALLOW
50,0.000000,0.000000,0.951910,ALLOW
51,0.000000,0.000000,0.970406,ALLOW
52,0.000000,0.000000,0.981926,ALLOW
53,0.000000,0.000000,0.989020,ALLOW
54,0.000000,0.000000,0.993355,ALLOW
55,0.000000,0.000000,0.995990,ALLOW
56,0.000000,0.000000,0.997584,ALLOW
57,0.000000,0.000000,0.998546,ALLOW
58,0.000000,0.000000,0.999126,ALLOW
59,0.000000,0.000000,0.999475,ALLOW
60,0.000000,0.000000,0.999685,ALLOW
61,0.000000,0.000000,0.999811,ALLOW
62,0.000000,0.000000,0.999886,ALLOW
63,0.000000,0.000000,0.999932,ALLOW
64,0.000000,0.000000,0.999959,ALLOW
65,0.000000,0.000000,0.999975,ALLOW
66,0.000000,0.000000,0.999985,ALLOW
67,0.000000,0.000000,0.999991,ALLOW
68,0.000000,0.000000,0.999995,ALLOW
69,0.000000,0.000000,0.999997,ALLOW
70,0.000000,0.000000,0.999998,ALLOW
71,0.000000,0.000000,0.999999,ALLOW
72,0.000000,0.000000,0.999999,ALLOW
73,0.000000,0.000000,1.000000,ALLOW
74,0.000000,0.000000,1.000000,ALLOW
