seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,2.000000,ALLOW
4,3.800000,ALLOW
5,5.420000,ALLOW
6,6.878000,ALLOW
7,8.190200,ALLOW
8,9.371180,ALLOW
9,10.434062,ALLOW
10,11.390656,ALLOW
11,12.251590,ALLOW
12,13.026431,ALLOW
13,13.723788,ALLOW
14,14.351409,ALLOW
15,14.916268,ALLOW
16,15.424642,ALLOW
17,15.882177,ALLOW
18,16.293960,ALLOW
19,16.664564,ALLOW
20,16.998107,ALLOW
21,17.298297,ALERT
22,17.568467,ALLOW
23,17.811620,ALLOW
24,18.030458,ALLOW
25,18.227412,ALLOW
26,18.404671,ALLOW
27,16.564204,ALLOW
28,16.907784,ALLOW
29,17.217005,ALLOW
30,17.495305,ALLOW
31,17.745774,ALLOW
32,17.971197,ALLOW
33,18.174077,ALLOW
34,18.356669,ALLOW
35,18.521002,ALLOW
36,18.668902,ALLOW
37,18.802012,ALLOW
38,16.921811,ALLOW
39,17.229630,ALLOW
40,17.506667,ALLOW
41,17.756000,ALLOW
42,17.980400,ALLOW
43,18.182360,ALLOW
44,18.364124,ALLOW
45,18.527712,ALLOW
46,18.674940,ALLOW
47,18.807446,ALLOW
48,18.926702,ALLOW
49,19.034032,ALLOW
50,19.130628,ALLOW
51,19.217566,ALLOW
52,19.295809,ALLOW
53,19.366228,ALLOW
54,19.429605,ALLOW
55,19.486645,ALLOW
56,19.537980,ALLOW
57,19.584182,ALLOW
58,19.625764,ALLOW
59,19.663188,ALLOW
60,19.696869,ALLOW
61,19.727182,ALLOW
62,19.754464,ALLOW
63,19.779017,ALLOW
64,19.801116,ALLOW
65,19.821004,ALLOW
66,19.838904,ALLOW
67,19.855013,ALLOW
68,19.869512,ALLOW
69,19.882561,ALLOW
70,19.894305,ALLOW
71,19.904874,ALLOW
72,19.914387,ALLOW
73,19.922948,ALLOW
74,19.930653,ALLOW
75,19.937588,ALLOW
76,19.943829,ALLOW
77,19.949446,ALLOW
78,19.954502,ALLOW
79,19.959051,ALLOW
80,19.963146,ALLOW
81,19.966832,ALLOW
82,19.970149,ALLOW
83,19.973134,ALLOW
84,19.975820,ALLOW
85,19.978238,ALLOW
86,19.980414,ALLOW
87,19.982373,ALLOW
88,19.984136,ALLOW
89,19.985722,ALLOW
90,19.987150,ALLOW
91,19.988435,ALLOW
92,19.989591,ALLOW
93,19.990632,ALLOW
94,19.991569,ALLOW
95,19.992412,ALLOW
96,19.993171,ALLOW
97,19.993854,ALLOW
98,19.994468,ALLOW
99,19.995022,ALLOW
100,19.995519,ALLOW
101,19.995968,ALLOW
102,19.996371,ALLOW
103,19.996734,ALLOW
104,19.997060,ALLOW
105,19.997354,ALLOW
106,19.997619,ALLOW
107,19.997857,ALLOW
108,19.998071,ALLOW
109,19.998264,ALLOW
110,19.998438,ALLOW
111,19.998594,ALLOW
112,19.998735,ALLOW
113,19.998861,ALLOW
114,19.998975,ALLOW
115,19.999077,ALLOW
116,19.999170,ALLOW
117,19.999253,ALLOW
118,19.999327,ALLOW
119,19.999395,ALLOW
120,19.999455,ALLOW
121,19.999510,ALLOW
122,19.999559,ALLOW
123,19.999603,ALLOW
124,19.999643,ALLOW
125,19.999678,ALLOW
126,17.999711,ALLOW
127,18.199739,ALLOW
128,18.379766,ALLOW
129,18.541789,ALLOW
130,18.687610,ALLOW
131,18.818849,ALLOW
132,18.936964,ALLOW
133,19.043268,ALLOW
134,19.138941,ALLOW
135,19.225047,ALLOW
136,19.302542,ALLOW
137,17.372288,ALLOW
138,17.635059,ALLOW
139,17.871553,ALLOW
140,18.084398,ALLOW
141,18.275958,ALLOW
142,18.448362,ALLOW
143,18.603526,ALLOW
144,18.743173,ALLOW
145,18.868856,ALLOW
146,18.981971,ALLOW
147,19.083773,ALLOW
148,19.175396,ALLOW
149,19.257857,ALLOW
150,19.332071,ALLOW
151,19.398864,ALLOW
152,19.458977,ALLOW
153,19.513080,ALLOW
154,19.561772,ALLOW
155,19.605595,ALLOW
156,19.645035,ALLOW
157,19.680532,ALLOW
158,19.712478,ALLOW
159,19.741231,ALLOW
160,19.767108,ALLOW
161,19.790397,ALLOW
162,19.811357,ALLOW
163,17.830221,ALLOW
164,18.047199,ALLOW
165,18.242479,ALLOW
166,18.418231,ALLOW
167,18.576408,ALLOW
168,18.718767,ALLOW
169,18.846891,ALLOW
170,18.962202,ALLOW
171,19.065981,ALLOW
172,19.159383,ALLOW
173,19.243445,ALLOW
174,19.319100,ALLOW
175,19.387190,ALLOW
176,19.448471,ALLOW
177,19.503624,ALLOW
178,19.553262,ALLOW
179,19.597936,ALLOW
180,19.638142,ALLOW
181,19.674328,ALLOW
182,19.706895,ALLOW
183,19.736206,ALLOW
184,19.762585,ALLOW
185,19.786327,ALLOW
186,19.807694,ALLOW
187,19.826924,ALLOW
188,19.844232,ALLOW
189,19.859809,ALLOW
190,19.873828,ALLOW
191,19.886445,ALLOW
192,19.897801,ALLOW
193,19.908021,ALLOW
194,19.917219,ALLOW
195,19.925497,ALLOW
196,19.932947,ALLOW
