seq,decision
0,BLOCK
1,ALLOW
2,ALLOW
3,BLOCK
4,ALLOW
5,ALLOW
6,BLOCK
7,BLOCK
8,ALLOW
9,ALLOW
10,ALLOW
11,ALLOW
12,ALLOW
13,BLOCK
14,ALLOW
15,ALLOW
16,BLOCK
17,ALLOW
18,BLOCK
19,BLOCK
20,ALLOW
21,BLOCK
22,ALLOW
23,ALLOW
24,ALLOW
25,BLOCK
26,BLOCK
27,ALLOW
28,ALLOW
29,ALLOW
30,BLOCK
31,BLOCK
32,ALLOW
33,BLOCK
34,ALLOW
35,ALLOW
36,ALLOW
37,ALLOW
38,BLOCK
39,ALLOW
40,ALLOW
41,ALLOW
42,BLOCK
43,BLOCK
44,BLOCK
45,ALLOW
46,BLOCK
47,ALLOW
48,BLOCK
49,ALLOW
50,ALLOW
51,BLOCK
52,BLOCK
53,ALLOW
54,BLOCK
55,ALLOW
56,ALLOW
57,BLOCK
58,BLOCK
59,BLOCK
60,ALLOW
61,ALLOW
62,ALLOW
63,ALLOW
64,BLOCK
65,ALLOW
66,BLOCK
67,ALLOW
68,ALLOW
69,ALLOW
70,ALLOW
71,BLOCK
72,BLOCK
73,BLOCK
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,BLOCK
79,BLOCK
80,BLOCK
81,ALLOW
82,BLOCK
83,ALLOW
84,BLOCK
85,BLOCK
86,ALLOW
87,ALLOW
88,ALLOW
89,BLOCK
90,ALLOW
91,BLOCK
92,ALLOW
93,ALLOW
94,ALLOW
95,ALLOW
96,BLOCK
97,BLOCK
98,ALLOW
99,BLOCK
100,BLOCK
101,BLOCK
102,ALLOW
103,ALLOW
104,ALLOW
105,BLOCK
106,BLOCK
107,BLOCK
108,BLOCK
109,ALLOW
110,BLOCK
111,ALLOW
112,ALLOW
113,BLOCK
114,BLOCK
115,BLOCK
116,ALLOW
117,ALLOW
118,ALLOW
119,ALLOW
120,ALLOW
121,BLOCK
122,BLOCK
123,BLOCK
124,ALLOW
125,ALLOW
126,BLOCK
127,ALLOW
128,ALLOW
129,BLOCK
130,ALLOW
131,BLOCK
132,BLOCK
133,ALLOW
134,ALLOW
135,BLOCK
136,BLOCK
137,ALLOW
138,ALLOW
139,ALLOW
140,ALLOW
141,ALLOW
142,BLOCK
143,ALLOW
144,BLOCK
145,ALLOW
146,ALLOW
147,ALLOW
148,BLOCK
149,ALLOW
150,ALLOW
151,ALLOW
152,ALLOW
153,BLOCK
154,ALLOW
155,BLOCK
156,ALLOW
157,ALLOW
158,ALLOW
159,ALLOW
160,ALLOW
161,BLOCK
162,ALLOW
163,ALLOW
164,BLOCK
165,ALLOW
166,ALLOW
167,BLOCK
168,BLOCK
169,BLOCK
170,BLOCK
171,ALLOW
172,ALLOW
173,BLOCK
174,BLOCK
175,ALLOW
176,BLOCK
177,ALLOW
178,ALLOW
179,BLOCK
180,ALLOW
181,BLOCK
182,BLOCK
183,ALLOW
184,BLOCK
185,BLOCK
186,BLOCK
187,ALLOW
188,ALLOW
189,ALLOW
190,BLOCK
191,BLOCK
192,ALLOW
193,BLOCK
194,BLOCK
195,BLOCK
196,ALLOW
197,BLOCK
198,BLOCK
199,ALLOW
200,ALLOW
201,BLOCK
202,ALLOW
203,ALLOW
204,BLOCK
205,ALLOW
206,ALLOW
207,ALLOW
208,ALLOW
209,ALLOW
210,ALLOW
211,ALLOW
212,BLOCK
213,BLOCK
214,BLOCK
215,ALLOW
216,BLOCK
217,ALLOW
218,ALLOW
219,BLOCK
220,ALLOW
221,ALLOW
222,BLOCK
223,ALLOW
224,BLOCK
225,ALLOW
226,ALLOW
227,BLOCK
228,ALLOW
229,BLOCK
230,ALLOW
231,BLOCK
232,BLOCK
233,ALLOW
234,BLOCK
235,BLOCK
236,BLOCK
237,ALLOW
238,ALLOW
239,ALLOW
240,BLOCK
241,BLOCK
242,BLOCK
243,ALLOW
244,ALLOW
245,BLOCK
246,ALLOW
247,BLOCK
248,BLOCK
249,BLOCK
250,ALLOW
251,ALLOW
252,ALLOW
253,ALLOW
254,BLOCK
255,BLOCK
256,ALLOW
257,BLOCK
258,ALLOW
259,BLOCK
260,BLOCK
261,BLOCK
262,BLOCK
263,BLOCK
264,BLOCK
265,BLOCK
266,ALLOW
267,ALLOW
268,BLOCK
269,BLOCK
270,BLOCK
271,ALLOW
272,BLOCK
273,BLOCK
274,BLOCK
275,BLOCK
276,BLOCK
277,ALLOW
278,ALLOW
279,BLOCK
280,BLOCK
281,ALLOW
282,ALLOW
283,BLOCK
284,BLOCK
285,ALLOW
286,ALLOW
287,ALLOW
288,BLOCK
289,BLOCK
290,ALLOW
291,ALLOW
292,BLOCK
293,ALLOW
294,BLOCK
295,BLOCK
296,ALLOW
297,ALLOW
298,BLOCK
299,BLOCK
300,BLOCK
301,ALLOW
302,ALLOW
303,BLOCK
304,ALLOW
305,ALLOW
306,BLOCK
307,BLOCK
308,BLOCK
309,ALLOW
310,ALLOW
311,BLOCK
312,BLOCK
313,BLOCK
314,ALLOW
315,ALLOW
316,ALLOW
317,BLOCK
318,BLOCK
319,ALLOW
320,BLOCK
321,ALLOW
322,ALLOW
323,ALLOW
324,BLOCK
325,BLOCK
326,ALLOW
327,BLOCK
328,ALLOW
329,BLOCK
330,BLOCK
331,BLOCK
332,ALLOW
333,ALLOW
334,BLOCK
335,BLOCK
336,BLOCK
337,BLOCK
338,ALLOW
339,ALLOW
340,ALLOW
341,ALLOW
342,ALLOW
343,BLOCK
344,BLOCK
345,BLOCK
346,BLOCK
347,ALLOW
348,ALLOW
349,ALLOW
350,ALLOW
351,ALLOW
352,ALLOW
353,ALLOW
354,BLOCK
355,ALLOW
356,ALLOW
357,BLOCK
358,BLOCK
359,BLOCK
360,ALLOW
361,BLOCK
362,ALLOW
363,BLOCK
364,ALLOW
365,BLOCK
366,BLOCK
367,BLOCK
368,BLOCK
369,ALLOW
370,ALLOW
371,ALLOW
372,BLOCK
373,BLOCK
374,BLOCK
375,ALLOW
376,ALLOW
377,BLOCK
378,ALLOW
379,ALLOW
380,ALLOW
381,BLOCK
382,ALLOW
383,BLOCK
384,ALLOW
385,BLOCK
386,ALLOW
387,ALLOW
388,ALLOW
389,ALLOW
390,BLOCK
391,BLOCK
392,ALLOW
393,ALLOW
394,BLOCK
