seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.333333,0.620723,ALLOW
12,0.000000,0.000000,0.577576,ALLOW
13,0.000000,0.333333,0.385027,PAUSE
14,0.000000,0.000000,0.419329,PAUSE
15,0.000000,0.333333,0.303009,PAUSE
16,0.000000,0.333333,0.211507,PAUSE
17,0.000000,0.333333,0.155460,PAUSE
18,0.000000,0.000000,0.228714,PAUSE
19,0.000000,0.000000,0.369557,PAUSE
20,0.000000,0.000000,0.526051,ALLOW
21,0.000000,0.000000,0.665317,ALLOW
22,0.000000,0.333333,0.453072,PAUSE
23,0.000000,0.333333,0.290875,PAUSE
24,0.000000,0.333333,0.195959,PAUSE
25,0.000000,0.000000,0.256966,PAUSE
26,0.000000,0.333333,0.209463,PAUSE
27,0.000000,0.000000,0.296649,PAUSE
28,0.000000,0.000000,0.440857,PAUSE
29,0.000000,0.000000,0.589517,ALLOW
30,0.000000,0.333333,0.412267,PAUSE
31,0.000000,0.333333,0.270821,PAUSE
32,0.000000,0.333333,0.186300,PAUSE
33,0.000000,0.000000,0.250890,PAUSE
34,0.000000,0.000000,0.388172,PAUSE
35,0.000000,0.000000,0.541395,ALLOW
36,0.000000,0.000000,0.677130,ALLOW
37,0.000000,0.000000,0.782816,ALLOW
38,0.000000,0.000000,0.858638,ALLOW
39,0.000000,0.000000,0.910142,ALLOW
40,0.000000,0.000000,0.943841,ALLOW
41,0.000000,0.000000,0.965324,ALLOW
42,0.000000,0.000000,0.978772,ALLOW
43,0.000000,0.000000,0.987083,ALLOW
44,0.000000,0.333333,0.614583,ALLOW
45,0.000000,0.000000,0.574244,ALLOW
46,0.000000,0.333333,0.383448,PAUSE
47,0.000000,0.333333,0.250891,PAUSE
48,0.000000,0.000000,0.302051,PAUSE
49,0.000000,0.000000,0.432764,PAUSE
50,0.000000,0.333333,0.322183,PAUSE
51,0.000000,0.000000,0.389074,PAUSE
52,0.000000,0.333333,0.289335,PAUSE
53,0.000000,0.000000,0.359488,PAUSE
54,0.000000,0.333333,0.272364,PAUSE
55,0.000000,0.333333,0.196534,PAUSE
56,0.000000,0.000000,0.267730,PAUSE
57,0.000000,0.333333,0.217501,PAUSE
58,0.000000,0.000000,0.304302,PAUSE
59,0.000000,0.000000,0.447931,PAUSE
60,0.000000,0.333333,0.332304,PAUSE
61,0.000000,0.000000,0.397345,PAUSE
62,0.000000,0.333333,0.293942,PAUSE
63,0.000000,0.333333,0.207770,PAUSE
64,0.000000,0.000000,0.275579,PAUSE
65,0.000000,0.000000,0.413536,PAUSE
66,0.000000,0.000000,0.563878,ALLOW
67,0.000000,0.000000,0.694897,ALLOW
68,0.000000,0.333333,0.468444,PAUSE
69,0.000000,0.333333,0.298265,PAUSE
70,0.000000,0.333333,0.199455,PAUSE
71,0.000000,0.333333,0.145745,PAUSE
72,0.000000,0.333333,0.116986,PAUSE
73,0.000000,0.333333,0.101508,PAUSE
74,0.000000,0.333333,0.093063,PAUSE
