seq,decision
0,ALLOW
1,BLOCK
2,BLOCK
3,BLOCK
4,ALLOW
5,BLOCK
6,ALLOW
7,BLOCK
8,BLOCK
9,ALLOW
10,BLOCK
11,ALLOW
12,BLOCK
13,BLOCK
14,BLOCK
15,ALLOW
16,BLOCK
17,BLOCK
18,ALLOW
19,ALLOW
20,ALLOW
21,ALLOW
22,BLOCK
23,BLOCK
24,BLOCK
25,BLOCK
26,BLOCK
27,BLOCK
28,BLOCK
29,ALLOW
30,ALLOW
31,ALLOW
32,BLOCK
33,BLOCK
34,ALLOW
35,BLOCK
36,ALLOW
37,BLOCK
38,ALLOW
39,BLOCK
40,BLOCK
41,BLOCK
42,BLOCK
43,BLOCK
44,BLOCK
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,ALLOW
50,ALLOW
51,ALLOW
52,BLOCK
53,ALLOW
54,ALLOW
55,ALLOW
56,BLOCK
57,BLOCK
58,BLOCK
59,BLOCK
60,BLOCK
61,ALLOW
62,BLOCK
63,ALLOW
64,BLOCK
65,BLOCK
66,BLOCK
67,BLOCK
68,BLOCK
69,ALLOW
70,BLOCK
71,BLOCK
72,BLOCK
73,BLOCK
74,BLOCK
75,BLOCK
76,BLOCK
77,BLOCK
78,BLOCK
79,BLOCK
80,BLOCK
81,ALLOW
82,ALLOW
83,BLOCK
84,BLOCK
85,ALLOW
86,ALLOW
87,BLOCK
88,BLOCK
89,ALLOW
90,ALLOW
91,BLOCK
92,ALLOW
93,ALLOW
94,BLOCK
95,ALLOW
96,BLOCK
97,ALLOW
98,BLOCK
99,BLOCK
100,ALLOW
101,ALLOW
102,BLOCK
103,BLOCK
104,BLOCK
105,BLOCK
106,BLOCK
107,ALLOW
108,BLOCK
109,ALLOW
110,ALLOW
111,BLOCK
112,BLOCK
113,ALLOW
114,BLOCK
115,ALLOW
116,ALLOW
117,ALLOW
118,BLOCK
119,ALLOW
120,BLOCK
121,ALLOW
122,BLOCK
123,BLOCK
124,BLOCK
125,ALLOW
126,BLOCK
127,ALLOW
128,ALLOW
129,ALLOW
130,BLOCK
131,BLOCK
132,ALLOW
133,BLOCK
134,BLOCK
135,BLOCK
136,BLOCK
137,ALLOW
138,ALLOW
139,BLOCK
140,ALLOW
141,BLOCK
142,ALLOW
143,BLOCK
144,BLOCK
145,ALLOW
146,BLOCK
147,BLOCK
148,BLOCK
149,BLOCK
150,BLOCK
151,BLOCK
152,ALLOW
153,BLOCK
154,BLOCK
155,BLOCK
156,BLOCK
157,BLOCK
158,BLOCK
159,ALLOW
160,BLOCK
161,ALLOW
162,BLOCK
163,BLOCK
164,ALLOW
165,ALLOW
166,ALLOW
167,BLOCK
168,BLOCK
169,BLOCK
170,ALLOW
171,ALLOW
172,ALLOW
173,ALLOW
174,ALLOW
175,BLOCK
176,BLOCK
177,ALLOW
178,BLOCK
179,BLOCK
180,BLOCK
181,ALLOW
182,BLOCK
183,ALLOW
184,BLOCK
185,BLOCK
186,ALLOW
187,BLOCK
188,BLOCK
189,BLOCK
190,BLOCK
191,BLOCK
192,BLOCK
193,ALLOW
194,BLOCK
195,BLOCK
196,ALLOW
197,BLOCK
198,BLOCK
199,BLOCK
200,BLOCK
201,BLOCK
202,BLOCK
203,ALLOW
204,BLOCK
205,ALLOW
206,BLOCK
207,BLOCK
208,ALLOW
209,BLOCK
210,ALLOW
211,BLOCK
212,BLOCK
213,BLOCK
214,BLOCK
215,ALLOW
216,BLOCK
217,BLOCK
218,ALLOW
219,BLOCK
220,BLOCK
221,ALLOW
222,ALLOW
223,BLOCK
224,BLOCK
225,BLOCK
226,ALLOW
227,BLOCK
228,BLOCK
229,ALLOW
230,ALLOW
231,BLOCK
232,ALLOW
233,ALLOW
234,BLOCK
235,BLOCK
236,BLOCK
237,BLOCK
238,BLOCK
239,BLOCK
240,BLOCK
241,BLOCK
242,ALLOW
243,ALLOW
244,BLOCK
245,ALLOW
246,ALLOW
247,BLOCK
248,BLOCK
249,BLOCK
250,BLOCK
251,ALLOW
252,BLOCK
253,BLOCK
254,ALLOW
255,BLOCK
256,ALLOW
257,BLOCK
258,BLOCK
259,ALLOW
260,ALLOW
261,BLOCK
262,BLOCK
263,ALLOW
264,ALLOW
265,ALLOW
266,ALLOW
267,BLOCK
268,BLOCK
269,BLOCK
270,BLOCK
271,BLOCK
272,BLOCK
273,ALLOW
274,ALLOW
275,ALLOW
276,ALLOW
277,ALLOW
278,ALLOW
279,BLOCK
280,BLOCK
281,BLOCK
282,BLOCK
283,ALLOW
284,BLOCK
285,ALLOW
286,BLOCK
287,ALLOW
288,ALLOW
289,BLOCK
290,BLOCK
291,ALLOW
292,ALLOW
293,BLOCK
294,ALLOW
295,BLOCK
296,ALLOW
297,BLOCK
298,BLOCK
299,ALLOW
300,BLOCK
301,BLOCK
302,ALLOW
303,BLOCK
304,ALLOW
305,BLOCK
306,ALLOW
307,ALLOW
308,BLOCK
309,BLOCK
310,BLOCK
311,ALLOW
312,BLOCK
313,ALLOW
314,ALLOW
315,ALLOW
316,BLOCK
317,ALLOW
318,BLOCK
319,BLOCK
320,ALLOW
321,BLOCK
322,BLOCK
323,ALLOW
324,BLOCK
325,ALLOW
326,ALLOW
327,BLOCK
328,ALLOW
329,BLOCK
330,BLOCK
331,BLOCK
332,BLOCK
333,BLOCK
334,BLOCK
335,ALLOW
336,BLOCK
337,BLOCK
338,BLOCK
339,BLOCK
340,BLOCK
341,BLOCK
342,ALLOW
343,BLOCK
344,ALLOW
345,ALLOW
346,BLOCK
347,BLOCK
348,BLOCK
349,BLOCK
350,BLOCK
351,BLOCK
352,ALLOW
353,BLOCK
354,ALLOW
355,ALLOW
356,BLOCK
357,ALLOW
358,ALLOW
359,BLOCK
360,ALLOW
361,ALLOW
362,BLOCK
363,BLOCK
364,BLOCK
365,ALLOW
366,BLOCK
367,BLOCK
368,BLOCK
369,ALLOW
370,BLOCK
371,BLOCK
372,BLOCK
373,ALLOW
374,BLOCK
375,BLOCK
376,ALLOW
377,ALLOW
378,ALLOW
379,ALLOW
380,ALLOW
381,ALLOW
382,ALLOW
383,BLOCK
384,BLOCK
385,BLOCK
386,ALLOW
387,BLOCK
388,BLOCK
389,ALLOW
390,BLOCK
391,ALLOW
392,ALLOW
393,ALLOW
394,BLOCK
395,BLOCK
396,BLOCK
397,BLOCK
398,BLOCK
399,BLOCK
400,ALLOW
401,ALLOW
402,BLOCK
403,BLOCK
404,BLOCK
405,ALLOW
406,ALLOW
407,ALLOW
408,BLOCK
409,ALLOW
410,ALLOW
411,BLOCK
412,BLOCK
413,BLOCK
414,BLOCK
