seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,1.000000,0.429708,PAUSE
8,0.000000,0.000000,0.271063,PAUSE
9,0.000000,0.000000,0.312182,PAUSE
10,0.000000,0.000000,0.438728,PAUSE
11,0.000000,0.000000,0.582213,ALLOW
12,0.000000,0.000000,0.708044,ALLOW
13,0.000000,0.000000,0.804849,ALLOW
14,0.000000,0.000000,0.873609,ALLOW
15,0.000000,0.000000,0.919960,ALLOW
16,0.000000,0.000000,0.950115,ALLOW
17,0.000000,0.000000,0.969260,ALLOW
18,0.000000,1.000000,0.417253,PAUSE
19,0.000000,0.000000,0.265435,PAUSE
20,0.000000,0.000000,0.309135,PAUSE
21,0.000000,0.000000,0.436771,PAUSE
22,0.000000,1.000000,0.194929,PAUSE
23,0.000000,0.000000,0.156449,PAUSE
24,0.000000,1.000000,0.071394,PAUSE
25,0.000000,0.000000,0.076244,PAUSE
26,0.000000,0.000000,0.161807,PAUSE
27,0.000000,1.000000,0.076728,PAUSE
28,0.000000,0.000000,0.088086,PAUSE
29,0.000000,0.000000,0.181987,PAUSE
30,0.000000,0.000000,0.330552,PAUSE
31,0.000000,0.000000,0.493620,PAUSE
32,0.000000,1.000000,0.219486,PAUSE
33,0.000000,0.000000,0.170429,PAUSE
34,1.000000,1.000000,0.077264,PAUSE
35,0.000000,0.000000,0.079486,PAUSE
36,0.000000,0.000000,0.164577,PAUSE
37,1.000000,0.000000,0.081457,PAUSE
38,0.000000,1.000000,0.049939,PAUSE
39,1.000000,1.000000,0.023541,PAUSE
40,0.000000,1.000000,0.010795,PAUSE
41,1.000000,0.000000,0.010641,PAUSE
42,0.000000,1.000000,0.007609,PAUSE
43,0.000000,0.000000,0.029743,PAUSE
44,0.000000,0.000000,0.104614,PAUSE
45,0.000000,0.000000,0.237530,PAUSE
46,0.000000,0.000000,0.401345,PAUSE
47,0.000000,0.000000,0.561383,ALLOW
48,0.000000,0.000000,0.695581,ALLOW
49,0.000000,0.000000,0.797138,ALLOW
50,0.000000,0.000000,0.868793,ALLOW
51,0.000000,0.000000,0.916958,ALLOW
52,0.000000,0.000000,0.948256,ALLOW
53,0.000000,0.000000,0.968117,ALLOW
54,0.000000,0.000000,0.980510,ALLOW
55,0.000000,0.000000,0.988153,ALLOW
56,1.000000,0.000000,0.425070,PAUSE
57,0.000000,1.000000,0.199827,PAUSE
58,0.000000,0.000000,0.178965,PAUSE
59,0.000000,0.000000,0.275165,PAUSE
60,0.000000,0.000000,0.423755,PAUSE
61,1.000000,0.000000,0.193155,PAUSE
62,0.000000,1.000000,0.100914,PAUSE
63,1.000000,0.000000,0.049692,PAUSE
64,0.000000,1.000000,0.029204,PAUSE
65,0.000000,0.000000,0.061010,PAUSE
66,0.000000,0.000000,0.158408,PAUSE
67,0.000000,0.000000,0.307443,PAUSE
68,0.000000,0.000000,0.472745,PAUSE
69,0.000000,0.000000,0.623136,ALLOW
70,0.000000,0.000000,0.743312,ALLOW
71,0.000000,0.000000,0.831307,ALLOW
72,0.000000,0.000000,0.891993,ALLOW
73,0.000000,0.000000,0.932140,ALLOW
74,0.000000,0.000000,0.957937,ALLOW
