seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.000000,ALLOW
43,0.000000,ALLOW
44,0.000000,ALLOW
45,0.000000,ALLOW
46,0.000000,ALLOW
47,0.000000,ALLOW
48,0.000000,ALLOW
49,0.000000,ALLOW
50,0.000000,ALLOW
51,0.000000,ALLOW
52,0.000000,ALLOW
53,0.000000,ALLOW
54,0.000000,ALLOW
55,0.000000,ALLOW
56,0.000000,ALLOW
57,0.000000,ALLOW
58,0.000000,ALLOW
59,0.000000,ALLOW
60,0.000000,ALLOW
61,0.000000,ALLOW
62,0.000000,ALLOW
63,0.000000,ALLOW
64,0.000000,ALLOW
65,0.000000,ALLOW
66,0.000000,ALLOW
67,0.000000,ALLOW
68,1.659591,ALLOW
69,1.493632,ALLOW
70,1.344268,ALLOW
71,1.209842,ALLOW
72,1.088857,ALLOW
73,0.979972,ALLOW
74,0.881975,ALLOW
75,0.793777,ALLOW
76,0.714399,ALLOW
77,0.642959,ALLOW
78,0.578664,ALLOW
79,0.520797,ALLOW
80,0.468717,ALLOW
81,0.421846,ALLOW
82,0.379661,ALLOW
83,0.341695,ALLOW
84,0.307526,ALLOW
85,0.276773,ALLOW
86,0.249096,ALLOW
87,0.224186,ALLOW
88,0.201767,ALLOW
89,0.181591,ALLOW
90,0.163432,ALLOW
91,0.147088,ALLOW
92,0.132380,ALLOW
93,0.119142,ALLOW
94,0.107228,ALLOW
95,0.096505,ALLOW
96,0.086854,ALLOW
97,0.078169,ALLOW
98,0.070352,ALLOW
99,0.063317,ALLOW
100,0.056985,ALLOW
101,0.051287,ALLOW
102,0.046158,ALLOW
103,0.041542,ALLOW
104,0.037388,ALLOW
105,0.033649,ALLOW
106,0.030284,ALLOW
107,0.027256,ALLOW
108,0.024530,ALLOW
109,0.022077,ALLOW
110,0.019869,ALLOW
111,0.017883,ALLOW
112,0.016094,ALLOW
113,0.014485,ALLOW
114,0.013036,ALLOW
115,0.011733,ALLOW
116,0.010559,ALLOW
117,0.009504,ALLOW
118,0.008553,ALLOW
119,0.007698,ALLOW
120,0.006928,ALLOW
121,0.006235,ALLOW
122,0.005612,ALLOW
123,0.005051,ALLOW
124,0.004545,ALLOW
125,0.004091,ALLOW
126,0.003682,ALLOW
127,0.003314,ALLOW
128,0.002982,ALLOW
129,0.002684,ALLOW
130,0.002416,ALLOW
131,0.002174,ALLOW
132,0.001957,ALLOW
133,0.001761,ALLOW
134,0.001585,ALLOW
135,0.001426,ALLOW
136,0.001284,ALLOW
137,0.001155,ALLOW
138,0.001040,ALLOW
139,0.000936,ALLOW
140,0.000842,ALLOW
141,0.000758,ALLOW
142,0.000682,ALLOW
143,0.000614,ALLOW
144,0.000553,ALLOW
145,0.000497,ALLOW
146,0.000448,ALLOW
147,0.000403,ALLOW
148,0.000363,ALLOW
149,0.000326,ALLOW
150,0.000294,ALLOW
151,0.000264,ALLOW
152,0.000238,ALLOW
153,0.000214,ALLOW
154,0.000193,ALLOW
155,0.000173,ALLOW
156,0.000156,ALLOW
157,0.000140,ALLOW
158,0.000126,ALLOW
159,0.000114,ALLOW
160,0.000102,ALLOW
161,0.000092,ALLOW
162,0.000083,ALLOW
163,0.000075,ALLOW
164,0.000067,ALLOW
165,0.000060,ALLOW
166,0.000054,ALLOW
167,0.000049,ALLOW
168,0.000044,ALLOW
169,0.000040,ALLOW
170,0.000036,ALLOW
171,0.000032,ALLOW
172,0.000029,ALLOW
173,0.000026,ALLOW
174,0.000023,ALLOW
175,0.000021,ALLOW
176,0.000019,ALLOW
177,0.000017,ALLOW
178,0.000015,ALLOW
179,0.000014,ALLOW
180,0.000012,ALLOW
181,0.000011,ALLOW
182,0.000010,ALLOW
183,0.000009,ALLOW
184,0.000008,ALLOW
185,0.000007,ALLOW
186,0.000007,ALLOW
187,0.000006,ALLOW
188,0.000005,ALLOW
189,0.000005,ALLOW
190,0.000004,ALLOW
191,0.000004,ALLOW
192,0.000004,ALLOW
193,0.000003,ALLOW
194,0.000003,ALLOW
195,0.000003,ALLOW
196,0.000002,ALLOW
