seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.000000,ALLOW
43,0.000000,ALLOW
44,0.000000,ALLOW
45,0.000000,ALLOW
46,0.000000,ALLOW
47,0.000000,ALLOW
48,0.000000,ALLOW
49,0.000000,ALLOW
50,0.000000,ALLOW
51,0.000000,ALLOW
52,0.000000,ALLOW
53,0.000000,ALLOW
54,0.000000,ALLOW
55,0.000000,ALLOW
56,0.000000,ALLOW
57,0.000000,ALLOW
58,0.000000,ALLOW
59,0.000000,ALLOW
60,0.000000,ALLOW
61,0.000000,ALLOW
62,0.000000,ALLOW
63,0.000000,ALLOW
64,0.000000,ALLOW
65,0.000000,ALLOW
66,0.000000,ALLOW
67,0.000000,ALLOW
68,0.000000,ALLOW
69,0.000000,ALLOW
70,0.000000,ALLOW
71,0.000000,ALLOW
72,0.000000,ALLOW
73,0.000000,ALLOW
74,0.000000,ALLOW
75,0.000000,ALLOW
76,0.000000,ALLOW
77,0.000000,ALLOW
78,0.000000,ALLOW
79,0.000000,ALLOW
80,0.000000,ALLOW
81,0.000000,ALLOW
82,0.000000,ALLOW
83,0.000000,ALLOW
84,0.000000,ALLOW
85,0.000000,ALLOW
86,0.000000,ALLOW
87,0.000000,ALLOW
88,0.000000,ALLOW
89,0.000000,ALLOW
90,0.000000,ALLOW
91,0.000000,ALLOW
92,0.000000,ALLOW
93,0.000000,ALLOW
94,0.000000,ALLOW
95,0.000000,ALLOW
96,0.000000,ALLOW
97,1.627512,ALLOW
98,1.464761,ALLOW
99,1.318285,ALLOW
100,1.186456,ALLOW
101,1.067811,ALLOW
102,0.961030,ALLOW
103,0.864927,ALLOW
104,0.778434,ALLOW
105,0.700591,ALLOW
106,0.630531,ALLOW
107,0.567478,ALLOW
108,0.510730,ALLOW
109,0.459657,ALLOW
110,0.413692,ALLOW
111,0.372323,ALLOW
112,0.335090,ALLOW
113,0.301581,ALLOW
114,0.271423,ALLOW
115,0.244281,ALLOW
116,0.219853,ALLOW
117,0.197867,ALLOW
118,0.178081,ALLOW
119,0.160273,ALLOW
120,0.144245,ALLOW
121,0.129821,ALLOW
122,0.116839,ALLOW
123,0.105155,ALLOW
124,0.094639,ALLOW
125,0.085175,ALLOW
126,0.076658,ALLOW
127,0.068992,ALLOW
128,0.062093,ALLOW
129,0.055884,ALLOW
130,0.050295,ALLOW
131,0.045266,ALLOW
132,0.040739,ALLOW
133,0.036665,ALLOW
134,0.032999,ALLOW
135,0.029699,ALLOW
136,0.026729,ALLOW
137,0.024056,ALLOW
138,0.021650,ALLOW
139,0.019485,ALLOW
140,0.017537,ALLOW
141,0.015783,ALLOW
142,0.014205,ALLOW
143,0.012784,ALLOW
144,0.011506,ALLOW
145,0.010355,ALLOW
146,0.009320,ALLOW
147,0.008388,ALLOW
148,0.007549,ALLOW
149,0.006794,ALLOW
150,0.006115,ALLOW
151,0.005503,ALLOW
152,0.004953,ALLOW
153,0.004458,ALLOW
154,0.004012,ALLOW
155,0.003611,ALLOW
156,0.003250,ALLOW
157,0.002925,ALLOW
158,0.002632,ALLOW
159,0.002369,ALLOW
160,0.002132,ALLOW
161,0.001919,ALLOW
162,0.001727,ALLOW
163,0.001554,ALLOW
164,0.001399,ALLOW
165,0.001259,ALLOW
166,0.001133,ALLOW
167,0.001020,ALLOW
168,0.000918,ALLOW
169,0.000826,ALLOW
170,0.000743,ALLOW
171,0.000669,ALLOW
172,0.000602,ALLOW
173,0.000542,ALLOW
174,0.000488,ALLOW
175,0.000439,ALLOW
176,0.000395,ALLOW
177,0.000356,ALLOW
178,0.000320,ALLOW
179,0.000288,ALLOW
180,0.000259,ALLOW
181,0.000233,ALLOW
182,0.000210,ALLOW
183,0.000189,ALLOW
184,0.000170,ALLOW
185,0.000153,ALLOW
186,0.000138,ALLOW
187,0.000124,ALLOW
188,0.000112,ALLOW
189,0.000100,ALLOW
190,0.000090,ALLOW
191,0.000081,ALLOW
192,0.000073,ALLOW
193,0.000066,ALLOW
194,0.000059,ALLOW
195,0.000053,ALLOW
196,0.000048,ALLOW
