seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.333333,0.620726,ALLOW
13,0.000000,0.000000,0.577577,ALLOW
14,0.000000,0.000000,0.649637,ALLOW
15,0.000000,0.000000,0.743296,ALLOW
16,0.000000,0.000000,0.824386,ALLOW
17,0.000000,0.000000,0.884866,ALLOW
18,0.000000,0.000000,0.926596,ALLOW
19,0.000000,0.000000,0.954075,ALLOW
20,0.000000,0.000000,0.971637,ALLOW
21,0.000000,0.000000,0.982638,ALLOW
22,0.000000,0.000000,0.989438,ALLOW
23,0.000000,0.000000,0.993602,ALLOW
24,0.000000,0.333333,0.617689,ALLOW
25,0.000000,0.000000,0.575933,ALLOW
26,0.000000,0.000000,0.648651,ALLOW
27,0.000000,0.000000,0.742674,ALLOW
28,0.000000,0.000000,0.823989,ALLOW
29,0.000000,0.000000,0.884614,ALLOW
30,0.000000,0.000000,0.926437,ALLOW
31,0.000000,0.000000,0.953976,ALLOW
32,0.000000,0.000000,0.971575,ALLOW
33,0.000000,0.000000,0.982601,ALLOW
34,0.000000,0.000000,0.989415,ALLOW
35,0.000000,0.000000,0.993589,ALLOW
36,0.000000,0.333333,0.617682,ALLOW
37,0.000000,0.000000,0.575929,ALLOW
38,0.000000,0.000000,0.648649,ALLOW
39,0.000000,0.000000,0.742673,ALLOW
40,0.000000,0.333333,0.490912,PAUSE
41,0.000000,0.333333,0.308421,PAUSE
42,0.000000,0.333333,0.204023,PAUSE
43,0.000000,0.000000,0.261594,PAUSE
44,0.000000,0.000000,0.395979,PAUSE
45,0.000000,0.000000,0.547349,ALLOW
46,0.000000,0.000000,0.681536,ALLOW
47,0.000000,0.000000,0.785926,ALLOW
48,0.000000,0.333333,0.515370,ALLOW
49,0.000000,0.000000,0.517447,ALLOW
50,0.000000,0.000000,0.611710,ALLOW
51,0.000000,0.000000,0.718447,ALLOW
52,0.000000,0.000000,0.808090,ALLOW
53,0.000000,0.000000,0.874321,ALLOW
54,0.000000,0.333333,0.559476,ALLOW
55,0.000000,0.000000,0.543149,ALLOW
56,0.000000,0.333333,0.368453,PAUSE
57,0.000000,0.000000,0.409791,PAUSE
58,0.000000,0.000000,0.529216,ALLOW
59,0.000000,0.000000,0.657188,ALLOW
60,0.000000,0.333333,0.447494,PAUSE
61,0.000000,0.000000,0.474817,PAUSE
62,0.000000,0.000000,0.582460,ALLOW
63,0.000000,0.333333,0.404100,PAUSE
64,0.000000,0.000000,0.444281,PAUSE
65,0.000000,0.000000,0.559658,ALLOW
66,0.000000,0.000000,0.681438,ALLOW
67,0.000000,0.000000,0.782537,ALLOW
68,0.000000,0.000000,0.857245,ALLOW
69,0.000000,0.333333,0.551077,ALLOW
70,0.000000,0.000000,0.538354,ALLOW
71,0.000000,0.000000,0.625219,ALLOW
72,0.000000,0.333333,0.425701,PAUSE
73,0.000000,0.000000,0.457355,PAUSE
74,0.000000,0.000000,0.568472,ALLOW
