seq,decision
0,BLOCK
1,BLOCK
2,BLOCK
3,ALLOW
4,ALLOW
5,BLOCK
6,BLOCK
7,ALLOW
8,BLOCK
9,ALLOW
10,BLOCK
11,ALLOW
12,ALLOW
13,ALLOW
14,BLOCK
15,BLOCK
16,ALLOW
17,ALLOW
18,ALLOW
19,BLOCK
20,BLOCK
21,ALLOW
22,BLOCK
23,ALLOW
24,ALLOW
25,ALLOW
26,BLOCK
27,ALLOW
28,ALLOW
29,BLOCK
30,BLOCK
31,BLOCK
32,ALLOW
33,BLOCK
34,BLOCK
35,BLOCK
36,ALLOW
37,BLOCK
38,ALLOW
39,ALLOW
40,BLOCK
41,BLOCK
42,ALLOW
43,BLOCK
44,ALLOW
45,BLOCK
46,BLOCK
47,BLOCK
48,ALLOW
49,ALLOW
50,BLOCK
51,ALLOW
52,ALLOW
53,ALLOW
54,ALLOW
55,ALLOW
56,BLOCK
57,BLOCK
58,ALLOW
59,ALLOW
60,BLOCK
61,BLOCK
62,BLOCK
63,BLOCK
64,ALLOW
65,ALLOW
66,ALLOW
67,ALLOW
68,BLOCK
69,BLOCK
70,BLOCK
71,BLOCK
72,ALLOW
73,BLOCK
74,ALLOW
75,ALLOW
76,BLOCK
77,BLOCK
78,ALLOW
79,ALLOW
80,ALLOW
81,ALLOW
82,BLOCK
83,ALLOW
84,BLOCK
85,ALLOW
86,BLOCK
87,BLOCK
88,BLOCK
89,ALLOW
90,BLOCK
91,BLOCK
92,ALLOW
93,BLOCK
94,BLOCK
95,BLOCK
96,BLOCK
97,ALLOW
98,BLOCK
99,BLOCK
100,BLOCK
101,BLOCK
102,BLOCK
103,ALLOW
104,BLOCK
105,BLOCK
106,BLOCK
107,BLOCK
108,ALLOW
109,BLOCK
110,ALLOW
111,ALLOW
112,ALLOW
113,ALLOW
114,ALLOW
115,ALLOW
116,BLOCK
117,ALLOW
118,ALLOW
119,BLOCK
120,ALLOW
121,BLOCK
122,BLOCK
123,BLOCK
124,ALLOW
125,ALLOW
126,ALLOW
127,ALLOW
128,ALLOW
129,BLOCK
130,BLOCK
131,ALLOW
132,ALLOW
133,ALLOW
134,ALLOW
135,BLOCK
136,ALLOW
137,BLOCK
138,BLOCK
139,BLOCK
140,BLOCK
141,ALLOW
142,BLOCK
143,ALLOW
144,ALLOW
145,ALLOW
146,BLOCK
147,ALLOW
148,BLOCK
149,ALLOW
150,ALLOW
151,ALLOW
152,BLOCK
153,ALLOW
154,ALLOW
155,ALLOW
156,BLOCK
157,BLOCK
158,ALLOW
159,BLOCK
160,BLOCK
161,BLOCK
162,BLOCK
163,ALLOW
164,ALLOW
165,BLOCK
166,ALLOW
167,BLOCK
168,BLOCK
169,BLOCK
170,BLOCK
171,ALLOW
172,BLOCK
173,BLOCK
174,BLOCK
175,BLOCK
176,BLOCK
177,BLOCK
178,BLOCK
179,BLOCK
180,ALLOW
181,BLOCK
182,BLOCK
183,ALLOW
184,ALLOW
185,ALLOW
186,BLOCK
187,ALLOW
188,BLOCK
189,ALLOW
190,ALLOW
191,BLOCK
192,ALLOW
193,ALLOW
194,ALLOW
195,BLOCK
196,BLOCK
197,ALLOW
198,ALLOW
199,BLOCK
200,BLOCK
201,BLOCK
202,BLOCK
203,BLOCK
204,ALLOW
205,BLOCK
206,BLOCK
207,BLOCK
208,BLOCK
209,BLOCK
210,BLOCK
211,ALLOW
212,BLOCK
213,BLOCK
214,ALLOW
215,BLOCK
216,BLOCK
217,BLOCK
218,ALLOW
219,BLOCK
220,ALLOW
221,ALLOW
222,BLOCK
223,BLOCK
224,ALLOW
225,ALLOW
226,BLOCK
227,BLOCK
228,BLOCK
229,ALLOW
230,BLOCK
231,BLOCK
232,ALLOW
233,ALLOW
234,ALLOW
235,BLOCK
236,BLOCK
237,BLOCK
238,ALLOW
239,BLOCK
240,ALLOW
241,ALLOW
242,BLOCK
243,ALLOW
244,ALLOW
245,ALLOW
246,BLOCK
247,ALLOW
248,BLOCK
249,BLOCK
250,BLOCK
251,ALLOW
252,ALLOW
253,BLOCK
254,BLOCK
255,BLOCK
256,BLOCK
257,BLOCK
258,ALLOW
259,ALLOW
260,ALLOW
261,BLOCK
262,BLOCK
263,BLOCK
264,ALLOW
265,ALLOW
266,BLOCK
267,BLOCK
268,BLOCK
269,BLOCK
270,ALLOW
271,BLOCK
272,BLOCK
273,BLOCK
274,ALLOW
275,BLOCK
276,ALLOW
277,BLOCK
278,BLOCK
279,ALLOW
280,BLOCK
281,BLOCK
282,ALLOW
283,ALLOW
284,BLOCK
285,BLOCK
286,BLOCK
287,BLOCK
288,BLOCK
289,BLOCK
290,BLOCK
291,BLOCK
292,ALLOW
293,ALLOW
294,BLOCK
295,ALLOW
296,ALLOW
297,BLOCK
298,ALLOW
299,BLOCK
300,BLOCK
301,BLOCK
302,ALLOW
303,ALLOW
304,BLOCK
305,BLOCK
306,ALLOW
307,BLOCK
308,BLOCK
309,BLOCK
310,ALLOW
311,ALLOW
312,BLOCK
313,ALLOW
314,ALLOW
315,ALLOW
316,ALLOW
317,BLOCK
318,ALLOW
319,ALLOW
320,BLOCK
321,BLOCK
322,BLOCK
323,ALLOW
324,BLOCK
325,BLOCK
326,BLOCK
327,BLOCK
328,BLOCK
329,BLOCK
330,BLOCK
331,ALLOW
332,BLOCK
333,BLOCK
334,ALLOW
335,BLOCK
336,BLOCK
337,BLOCK
338,ALLOW
339,ALLOW
340,ALLOW
341,ALLOW
342,BLOCK
343,ALLOW
344,BLOCK
345,ALLOW
346,BLOCK
347,BLOCK
348,ALLOW
349,BLOCK
350,ALLOW
351,ALLOW
352,ALLOW
353,BLOCK
354,BLOCK
355,ALLOW
356,ALLOW
357,ALLOW
358,BLOCK
359,ALLOW
360,BLOCK
361,BLOCK
362,ALLOW
363,BLOCK
364,ALLOW
365,ALLOW
366,BLOCK
367,BLOCK
368,ALLOW
369,ALLOW
370,ALLOW
371,BLOCK
372,ALLOW
373,ALLOW
374,BLOCK
375,ALLOW
376,ALLOW
377,BLOCK
378,BLOCK
379,BLOCK
380,ALLOW
381,BLOCK
382,BLOCK
383,ALLOW
384,BLOCK
385,BLOCK
386,BLOCK
387,ALLOW
388,ALLOW
389,ALLOW
390,BLOCK
391,ALLOW
392,BLOCK
393,ALLOW
394,BLOCK
395,BLOCK
396,BLOCK
397,BLOCK
398,ALLOW
399,ALLOW
400,ALLOW
401,BLOCK
402,ALLOW
403,ALLOW
404,ALLOW
405,ALLOW
406,ALLOW
407,BLOCK
408,ALLOW
409,ALLOW
410,BLOCK
411,BLOCK
412,BLOCK
413,ALLOW
414,ALLOW
415,ALLOW
416,BLOCK
417,BLOCK
418,BLOCK
419,BLOCK
420,BLOCK
421,ALLOW
422,BLOCK
423,ALLOW
424,ALLOW
425,ALLOW
426,ALLOW
427,BLOCK
428,BLOCK
429,BLOCK
430,ALLOW
431,BLOCK
432,BLOCK
433,BLOCK
434,BLOCK
435,BLOCK
436,BLOCK
437,BLOCK
438,BLOCK
439,BLOCK
440,ALLOW
441,BLOCK
442,BLOCK
443,ALLOW
444,BLOCK
445,BLOCK
446,BLOCK
447,ALLOW
448,BLOCK
449,BLOCK
450,BLOCK
451,ALLOW
452,ALLOW
453,BLOCK
454,BLOCK
455,ALLOW
456,ALLOW
457,ALLOW
458,ALLOW
459,ALLOW
460,ALLOW
461,ALLOW
462,BLOCK
463,ALLOW
464,ALLOW
465,BLOCK
466,BLOCK
467,BLOCK
468,ALLOW
469,ALLOW
470,BLOCK
471,ALLOW
472,BLOCK
473,BLOCK
474,ALLOW
475,BLOCK
476,BLOCK
477,ALLOW
478,BLOCK
479,ALLOW
480,BLOCK
481,ALLOW
482,ALLOW
483,ALLOW
484,BLOCK
485,ALLOW
486,ALLOW
487,BLOCK
488,ALLOW
489,BLOCK
490,ALLOW
491,ALLOW
492,ALLOW
493,BLOCK
494,BLOCK
495,BLOCK
496,ALLOW
497,BLOCK
498,ALLOW
499,BLOCK
