seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,0.000000,0.707022,ALLOW
6,0.000000,0.000000,0.804440,ALLOW
7,0.000000,0.000000,0.873446,ALLOW
8,0.000000,1.000000,0.377783,PAUSE
9,0.000000,1.000000,0.155904,PAUSE
10,0.000000,0.000000,0.095437,PAUSE
11,0.000000,0.000000,0.143605,PAUSE
12,0.000000,1.000000,0.067965,PAUSE
13,0.000000,1.000000,0.029826,PAUSE
14,0.000000,0.000000,0.035065,PAUSE
15,0.000000,0.000000,0.099104,PAUSE
16,0.000000,1.000000,0.048894,PAUSE
17,0.000000,0.000000,0.068651,PAUSE
18,0.000000,0.000000,0.161081,PAUSE
19,0.000000,0.000000,0.308092,PAUSE
20,0.000000,1.000000,0.140633,PAUSE
21,0.000000,1.000000,0.059823,PAUSE
22,0.000000,0.000000,0.051653,PAUSE
23,0.000000,1.000000,0.025383,PAUSE
24,0.000000,0.000000,0.042941,PAUSE
25,0.000000,1.000000,0.022398,PAUSE
26,0.000000,1.000000,0.010693,PAUSE
27,0.000000,0.000000,0.022253,PAUSE
28,0.000000,0.000000,0.082028,PAUSE
29,0.000000,0.000000,0.202521,PAUSE
30,0.000000,1.000000,0.095011,PAUSE
31,0.000000,1.000000,0.041138,PAUSE
32,0.000000,1.000000,0.017732,PAUSE
33,0.000000,0.000000,0.022051,PAUSE
34,0.000000,0.000000,0.074313,PAUSE
35,0.661176,1.000000,0.037633,PAUSE
36,0.000000,0.000000,0.059734,PAUSE
37,0.661176,0.000000,0.064314,PAUSE
38,0.661176,0.000000,0.042086,PAUSE
39,0.661176,0.000000,0.026342,PAUSE
40,0.000000,1.000000,0.031871,PAUSE
41,0.000000,0.000000,0.093789,PAUSE
42,0.661176,0.130701,0.071237,PAUSE
43,0.000000,1.000000,0.039979,PAUSE
44,0.000000,0.000000,0.071879,PAUSE
