seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,1.000000,0.081184,PAUSE
6,0.000000,0.000000,0.061755,PAUSE
7,0.000000,1.000000,0.029581,PAUSE
8,0.000000,0.000000,0.045272,PAUSE
9,0.000000,1.000000,0.023392,PAUSE
10,0.000000,0.000000,0.044434,PAUSE
11,0.000000,0.000000,0.126986,PAUSE
12,0.000000,1.000000,0.061543,PAUSE
13,0.000000,1.000000,0.027291,PAUSE
14,0.000000,0.000000,0.034228,PAUSE
15,0.000000,0.000000,0.099159,PAUSE
16,0.000000,0.000000,0.226019,PAUSE
17,0.000000,1.000000,0.105218,PAUSE
18,0.000000,0.000000,0.107192,PAUSE
19,0.000000,1.000000,0.050757,PAUSE
20,0.000000,0.000000,0.064888,PAUSE
21,0.000000,0.000000,0.152072,PAUSE
22,0.000000,0.000000,0.296184,PAUSE
23,0.000000,0.000000,0.460685,PAUSE
24,0.000000,1.000000,0.205602,PAUSE
25,0.000000,1.000000,0.086275,PAUSE
26,0.000000,1.000000,0.035995,PAUSE
27,0.000000,0.000000,0.030780,PAUSE
28,0.000000,0.000000,0.081475,PAUSE
29,0.000000,1.000000,0.040761,PAUSE
30,0.000000,1.000000,0.018573,PAUSE
31,0.000000,1.000000,0.008481,PAUSE
32,0.000000,1.000000,0.004055,PAUSE
33,0.000000,1.000000,0.002125,PAUSE
34,0.000000,0.000000,0.009401,PAUSE
35,1.000000,1.000000,0.006092,PAUSE
36,0.000000,0.000000,0.023906,PAUSE
37,1.000000,0.000000,0.019707,PAUSE
38,1.000000,0.000000,0.010466,PAUSE
39,1.000000,0.000000,0.005323,PAUSE
40,1.000000,1.000000,0.002824,PAUSE
41,0.000000,1.000000,0.004941,PAUSE
42,1.000000,0.000000,0.004596,PAUSE
43,0.000000,1.000000,0.006672,PAUSE
44,1.000000,0.000000,0.006892,PAUSE
