seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.333333,0.604728,ALLOW
3,0.000000,0.333333,0.363029,PAUSE
4,0.000000,0.333333,0.229727,PAUSE
5,0.000000,0.000000,0.276997,PAUSE
6,0.000000,0.333333,0.219797,PAUSE
7,0.000000,0.333333,0.167245,PAUSE
8,0.000000,0.000000,0.245099,PAUSE
9,0.000000,0.333333,0.204580,PAUSE
10,0.000000,0.333333,0.160080,PAUSE
11,0.000000,0.000000,0.240776,PAUSE
12,0.000000,0.000000,0.384493,PAUSE
13,0.000000,0.333333,0.295953,PAUSE
14,0.000000,0.000000,0.371265,PAUSE
15,0.000000,0.333333,0.279943,PAUSE
16,0.000000,0.000000,0.353241,PAUSE
17,0.000000,0.333333,0.269076,PAUSE
18,0.000000,0.000000,0.344842,PAUSE
19,0.000000,0.000000,0.481766,PAUSE
20,0.000000,0.000000,0.622308,ALLOW
21,0.000000,0.333333,0.429560,PAUSE
22,0.000000,0.333333,0.279235,PAUSE
23,0.000000,0.333333,0.190325,PAUSE
24,0.000000,0.333333,0.141342,PAUSE
25,0.000000,0.333333,0.114822,PAUSE
26,0.000000,0.333333,0.100417,PAUSE
27,0.000000,0.333333,0.092496,PAUSE
28,0.000000,0.000000,0.175837,PAUSE
29,0.000000,0.000000,0.319660,PAUSE
30,0.000000,0.000000,0.482122,PAUSE
31,0.000000,0.333333,0.353750,PAUSE
32,0.000000,0.333333,0.241707,PAUSE
33,0.000000,0.333333,0.172106,PAUSE
34,0.000000,0.333333,0.132444,PAUSE
35,0.000000,0.000000,0.209056,PAUSE
36,0.000000,0.333333,0.182017,PAUSE
37,0.000000,0.333333,0.147409,PAUSE
38,0.000000,0.000000,0.230719,PAUSE
39,0.000000,0.333333,0.196498,PAUSE
40,0.000000,0.000000,0.288497,PAUSE
41,0.000000,0.333333,0.232935,PAUSE
42,0.000000,0.000000,0.318786,PAUSE
43,0.000000,0.333333,0.250254,PAUSE
44,0.000000,0.333333,0.185285,PAUSE
45,0.000000,0.000000,0.260098,PAUSE
46,0.000000,0.333333,0.213347,PAUSE
47,0.000000,0.000000,0.301337,PAUSE
48,0.000000,0.000000,0.445571,PAUSE
49,0.000000,0.333333,0.331029,PAUSE
50,0.000000,0.333333,0.229561,PAUSE
51,0.000000,0.333333,0.165858,PAUSE
52,0.000000,0.333333,0.129239,PAUSE
53,0.000000,0.333333,0.108731,PAUSE
54,0.000000,0.333333,0.097276,PAUSE
55,0.000000,0.333333,0.090833,PAUSE
56,0.000000,0.000000,0.174522,PAUSE
57,0.000000,0.333333,0.161273,PAUSE
58,0.000000,0.000000,0.258603,PAUSE
59,0.000000,0.333333,0.215584,PAUSE
60,0.000000,0.333333,0.166925,PAUSE
61,0.000000,0.333333,0.133002,PAUSE
62,0.000000,0.000000,0.213119,PAUSE
63,0.000000,0.333333,0.185088,PAUSE
64,0.000000,0.333333,0.149293,PAUSE
65,0.000000,0.333333,0.123235,PAUSE
66,0.000000,0.333333,0.106666,PAUSE
67,0.000000,0.333333,0.096641,PAUSE
68,0.000000,0.333333,0.090689,PAUSE
69,0.000000,0.000000,0.174641,PAUSE
70,0.000000,0.333333,0.161391,PAUSE
71,0.000000,0.000000,0.258739,PAUSE
72,0.000000,0.000000,0.408416,PAUSE
73,0.000000,0.333333,0.310421,PAUSE
74,0.000000,0.333333,0.219109,PAUSE
