seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.333333,0.619704,ALLOW
6,0.000000,0.000000,0.577168,ALLOW
7,0.000000,0.333333,0.384864,PAUSE
8,0.000000,0.000000,0.419264,PAUSE
9,0.000000,0.000000,0.535428,ALLOW
10,0.000000,0.000000,0.661445,ALLOW
11,0.000000,0.333333,0.449637,PAUSE
12,0.000000,0.000000,0.476096,PAUSE
13,0.000000,0.000000,0.583308,ALLOW
14,0.000000,0.000000,0.698705,ALLOW
15,0.000000,0.333333,0.469001,PAUSE
16,0.000000,0.000000,0.488105,PAUSE
17,0.000000,0.000000,0.591494,ALLOW
18,0.000000,0.333333,0.408685,PAUSE
19,0.000000,0.333333,0.267805,PAUSE
20,0.000000,0.000000,0.317166,PAUSE
21,0.000000,0.000000,0.446495,PAUSE
22,0.000000,0.333333,0.329869,PAUSE
23,0.000000,0.333333,0.228512,PAUSE
24,0.000000,0.000000,0.291922,PAUSE
25,0.000000,0.000000,0.427619,PAUSE
26,0.000000,0.000000,0.575429,ALLOW
27,0.000000,0.333333,0.404369,PAUSE
28,0.000000,0.000000,0.447431,PAUSE
29,0.000000,0.000000,0.563380,ALLOW
30,0.000000,0.000000,0.684693,ALLOW
31,0.000000,0.000000,0.785019,ALLOW
32,0.000000,0.000000,0.858994,ALLOW
33,0.000000,0.333333,0.551949,ALLOW
34,0.000000,0.000000,0.538862,ALLOW
35,0.000000,0.333333,0.366375,PAUSE
36,0.000000,0.000000,0.408582,PAUSE
37,0.000000,0.000000,0.528416,ALLOW
38,0.000000,0.333333,0.375172,PAUSE
39,0.000000,0.333333,0.251358,PAUSE
40,0.000000,0.333333,0.176454,PAUSE
41,0.000000,0.333333,0.134430,PAUSE
42,0.000000,0.333333,0.111323,PAUSE
43,0.000000,1.000000,0.051848,PAUSE
44,0.000000,0.000000,0.063388,PAUSE
45,0.000000,0.000000,0.148157,PAUSE
46,0.000000,0.333333,0.144472,PAUSE
47,0.000000,0.000000,0.243806,PAUSE
48,0.000000,0.333333,0.206842,PAUSE
49,0.000000,0.000000,0.298750,PAUSE
50,0.000000,0.000000,0.444548,PAUSE
51,0.000000,0.000000,0.593184,ALLOW
52,0.000000,0.000000,0.718465,ALLOW
53,0.000000,0.333333,0.480742,PAUSE
54,0.000000,0.000000,0.496437,PAUSE
55,0.000000,0.333333,0.345404,PAUSE
56,0.000000,0.000000,0.395999,PAUSE
57,0.000000,0.000000,0.519867,ALLOW
58,0.000000,0.000000,0.650639,ALLOW
59,0.000000,0.333333,0.444175,PAUSE
60,0.000000,0.000000,0.472816,PAUSE
61,0.000000,0.333333,0.333334,PAUSE
62,0.000000,0.333333,0.227167,PAUSE
63,0.000000,0.333333,0.163374,PAUSE
64,0.000000,0.000000,0.234195,PAUSE
65,0.000000,0.000000,0.374063,PAUSE
66,0.000000,0.333333,0.289461,PAUSE
67,0.000000,0.333333,0.207901,PAUSE
68,0.000000,0.000000,0.278083,PAUSE
69,0.000000,0.333333,0.223664,PAUSE
70,0.000000,0.000000,0.309146,PAUSE
71,0.000000,0.000000,0.452007,PAUSE
72,0.000000,0.000000,0.598692,ALLOW
73,0.000000,0.000000,0.722422,ALLOW
74,0.000000,0.000000,0.815712,ALLOW
