seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.333333,0.620701,ALLOW
10,0.000000,0.333333,0.369418,PAUSE
11,0.000000,0.000000,0.377503,PAUSE
12,0.000000,0.333333,0.275082,PAUSE
13,0.000000,0.000000,0.343101,PAUSE
14,0.000000,0.000000,0.477452,PAUSE
15,0.000000,0.000000,0.617866,ALLOW
16,0.000000,0.000000,0.736302,ALLOW
17,0.000000,0.000000,0.825318,ALLOW
18,0.000000,0.000000,0.887592,ALLOW
19,0.000000,0.000000,0.929142,ALLOW
20,0.000000,0.000000,0.955983,ALLOW
21,0.000000,0.000000,0.972939,ALLOW
22,0.000000,0.000000,0.983485,ALLOW
23,0.000000,0.000000,0.989973,ALLOW
24,0.000000,0.333333,0.615961,ALLOW
25,0.000000,0.000000,0.574994,ALLOW
26,0.000000,0.000000,0.648087,ALLOW
27,0.000000,0.000000,0.742318,ALLOW
28,0.000000,0.000000,0.823761,ALLOW
29,0.000000,0.000000,0.884468,ALLOW
30,0.000000,0.000000,0.926345,ALLOW
31,0.000000,0.000000,0.953919,ALLOW
32,0.000000,0.000000,0.971540,ALLOW
33,0.000000,0.000000,0.982579,ALLOW
34,0.000000,0.000000,0.989402,ALLOW
35,0.000000,0.000000,0.993581,ALLOW
36,0.000000,0.000000,0.996123,ALLOW
37,0.000000,0.000000,0.997663,ALLOW
38,0.000000,0.000000,0.998594,ALLOW
39,0.000000,0.333333,0.620061,ALLOW
40,0.000000,0.000000,0.577218,ALLOW
41,0.000000,0.333333,0.384858,PAUSE
42,0.000000,0.000000,0.419234,PAUSE
43,0.000000,0.000000,0.535394,ALLOW
44,0.000000,0.333333,0.378694,PAUSE
45,0.000000,0.000000,0.427547,PAUSE
46,0.000000,0.000000,0.547611,ALLOW
47,0.000000,0.333333,0.385957,PAUSE
48,0.000000,0.333333,0.256820,PAUSE
49,0.000000,0.000000,0.310476,PAUSE
50,0.000000,0.000000,0.441718,PAUSE
51,0.000000,0.000000,0.586259,ALLOW
52,0.000000,0.000000,0.711657,ALLOW
53,0.000000,0.000000,0.807607,ALLOW
54,0.000000,0.000000,0.875545,ALLOW
55,0.000000,0.000000,0.921250,ALLOW
56,0.000000,0.000000,0.950948,ALLOW
57,0.000000,0.000000,0.969785,ALLOW
58,0.000000,0.000000,0.981535,ALLOW
59,0.000000,0.000000,0.988779,ALLOW
60,0.000000,0.000000,0.993207,ALLOW
61,0.000000,0.333333,0.617502,ALLOW
62,0.000000,0.000000,0.575832,ALLOW
63,0.000000,0.000000,0.648591,ALLOW
64,0.000000,0.000000,0.742636,ALLOW
65,0.000000,0.000000,0.823965,ALLOW
66,0.000000,0.000000,0.884598,ALLOW
67,0.000000,0.000000,0.926427,ALLOW
68,0.000000,0.000000,0.953970,ALLOW
69,0.000000,0.000000,0.971572,ALLOW
70,0.000000,0.000000,0.982599,ALLOW
71,0.000000,0.000000,0.989414,ALLOW
72,0.000000,0.000000,0.993588,ALLOW
73,0.000000,0.000000,0.996127,ALLOW
74,0.000000,0.000000,0.997666,ALLOW
