seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,1.000000,0.255520,PAUSE
6,0.000000,1.000000,0.106501,PAUSE
7,0.000000,0.000000,0.073568,PAUSE
8,0.000000,0.000000,0.130773,PAUSE
9,0.000000,0.000000,0.258726,PAUSE
10,0.000000,0.000000,0.419796,PAUSE
11,0.000000,0.000000,0.576543,ALLOW
12,0.000000,0.000000,0.707109,ALLOW
13,0.000000,0.000000,0.805353,ALLOW
14,0.000000,0.000000,0.874367,ALLOW
15,0.000000,1.000000,0.378168,PAUSE
16,0.000000,0.000000,0.247528,PAUSE
17,0.000000,0.000000,0.299149,PAUSE
18,0.000000,1.000000,0.135118,PAUSE
19,0.000000,0.000000,0.120846,PAUSE
20,0.000000,0.000000,0.209077,PAUSE
21,0.000000,0.000000,0.355858,PAUSE
22,0.000000,0.000000,0.515783,ALLOW
23,0.000000,0.000000,0.657745,ALLOW
24,0.000000,1.000000,0.288283,PAUSE
25,0.000000,0.000000,0.204837,PAUSE
26,0.000000,1.000000,0.091475,PAUSE
27,0.000000,0.000000,0.086592,PAUSE
28,0.000000,0.000000,0.169735,PAUSE
29,0.000000,0.000000,0.313168,PAUSE
30,0.000000,0.000000,0.476061,PAUSE
31,0.000000,0.000000,0.625226,ALLOW
32,0.000000,1.000000,0.274714,PAUSE
33,0.000000,0.000000,0.198208,PAUSE
34,0.000000,0.000000,0.269349,PAUSE
35,0.000000,0.000000,0.408765,PAUSE
36,0.000000,0.000000,0.560169,ALLOW
37,1.000000,1.000000,0.247372,PAUSE
38,0.000000,0.000000,0.184400,PAUSE
39,0.000000,0.000000,0.260094,PAUSE
40,0.000000,0.000000,0.401502,PAUSE
41,0.000000,0.000000,0.554443,ALLOW
42,0.000000,0.000000,0.687850,ALLOW
43,1.000000,1.000000,0.300811,PAUSE
44,0.000000,0.000000,0.210883,PAUSE
