seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,0.000000,0.579657,ALLOW
5,0.000000,1.000000,0.255520,PAUSE
6,0.000000,1.000000,0.106501,PAUSE
7,0.000000,0.000000,0.073568,PAUSE
8,0.000000,1.000000,0.034473,PAUSE
9,0.000000,0.000000,0.047910,PAUSE
10,0.000000,0.000000,0.126580,PAUSE
11,0.000000,0.000000,0.264380,PAUSE
12,0.000000,0.000000,0.428751,PAUSE
13,0.000000,0.000000,0.585292,ALLOW
14,0.000000,0.000000,0.714214,ALLOW
15,0.000000,0.000000,0.810563,ALLOW
16,0.000000,0.000000,0.877952,ALLOW
17,0.000000,0.000000,0.922972,ALLOW
18,0.000000,1.000000,0.398210,PAUSE
19,0.000000,0.000000,0.256759,PAUSE
20,0.000000,0.000000,0.304353,PAUSE
21,0.000000,0.000000,0.433643,PAUSE
22,0.000000,0.000000,0.578659,ALLOW
23,0.000000,0.000000,0.705556,ALLOW
24,0.000000,1.000000,0.308158,PAUSE
25,0.000000,0.000000,0.214380,PAUSE
26,0.000000,1.000000,0.095393,PAUSE
27,0.000000,0.000000,0.088477,PAUSE
28,0.000000,0.000000,0.171005,PAUSE
29,0.000000,1.000000,0.080642,PAUSE
30,0.000000,0.000000,0.090322,PAUSE
31,0.000000,0.000000,0.183907,PAUSE
32,0.000000,1.000000,0.086450,PAUSE
33,0.000000,0.000000,0.094469,PAUSE
34,0.000000,1.000000,0.045283,PAUSE
35,0.000000,0.000000,0.061378,PAUSE
36,0.000000,0.000000,0.148413,PAUSE
37,0.000000,0.000000,0.292187,PAUSE
38,0.000000,0.000000,0.456872,PAUSE
39,0.000000,1.000000,0.203994,PAUSE
40,0.000000,0.000000,0.162436,PAUSE
41,0.000000,0.000000,0.245206,PAUSE
42,0.000000,1.000000,0.112599,PAUSE
43,0.000000,1.000000,0.048242,PAUSE
44,0.000000,1.000000,0.020590,PAUSE
