seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,2.000000,ALLOW
4,3.800000,ALLOW
5,5.420000,ALLOW
6,6.878000,ALLOW
7,8.190200,ALLOW
8,9.371180,ALLOW
9,10.434062,ALLOW
10,11.390656,ALLOW
11,12.251590,ALLOW
12,13.026431,ALLOW
13,13.723788,ALLOW
14,14.351409,ALLOW
15,12.916268,ALLOW
16,13.624642,ALLOW
17,14.262177,ALLOW
18,14.835960,ALLOW
19,15.352364,ALLOW
20,15.817127,ALLOW
21,16.235415,ALERT
22,16.611873,ALLOW
23,16.950686,ALLOW
24,15.255617,ALLOW
25,15.730055,ALLOW
26,16.157050,ALLOW
27,14.541345,ALLOW
28,15.087210,ALLOW
29,15.578489,ALLOW
30,16.020640,ALLOW
31,14.418576,ALLOW
32,14.976719,ALLOW
33,15.479047,ALLOW
34,15.931142,ALLOW
35,16.338028,ALLOW
36,16.704225,ALLOW
37,17.033803,ALLOW
38,17.330422,ALLOW
39,17.597380,ALLOW
40,17.837642,ALLOW
41,18.053878,ALLOW
42,18.248490,ALLOW
43,18.423641,ALLOW
44,18.581277,ALLOW
45,18.723149,ALLOW
46,18.850834,ALLOW
47,18.965751,ALLOW
48,19.069176,ALLOW
49,19.162258,ALLOW
50,19.246032,ALLOW
51,17.321429,ALLOW
52,15.589286,ALLOW
53,16.030358,ALLOW
54,16.427322,ALLOW
55,14.784590,ALLOW
56,15.306131,ALLOW
57,15.775518,ALLOW
58,16.197966,ALLOW
59,16.578169,ALLOW
60,14.920352,ALLOW
61,15.428317,ALLOW
62,15.885485,ALLOW
63,16.296937,ALLOW
64,16.667243,ALLOW
65,17.000519,ALLOW
66,17.300467,ALLOW
67,17.570420,ALLOW
68,17.813378,ALLOW
69,18.032040,ALLOW
70,18.228836,ALLOW
71,18.405953,ALLOW
72,18.565357,ALLOW
73,18.708822,ALLOW
74,18.837940,ALLOW
75,18.954146,ALLOW
76,19.058731,ALLOW
77,19.152858,ALLOW
78,19.237572,ALLOW
79,17.313815,ALLOW
80,17.582433,ALLOW
81,17.824190,ALLOW
82,18.041771,ALLOW
83,18.237594,ALLOW
84,16.413835,ALLOW
85,16.772451,ALLOW
86,17.095206,ALLOW
87,17.385685,ALLOW
88,17.647117,ALLOW
89,17.882405,ALLOW
90,18.094165,ALLOW
91,18.284748,ALLOW
92,18.456273,ALLOW
93,18.610646,ALLOW
94,18.749581,ALLOW
95,18.874623,ALLOW
96,18.987161,ALLOW
97,19.088445,ALLOW
98,19.179600,ALLOW
99,17.261640,ALLOW
100,17.535476,ALLOW
101,15.781929,ALLOW
102,16.203736,ALLOW
103,16.583362,ALLOW
104,14.925026,ALLOW
105,15.432523,ALLOW
106,15.889271,ALLOW
107,16.300344,ALLOW
108,16.670310,ALLOW
109,17.003279,ALLOW
110,15.302951,ALLOW
111,15.772656,ALLOW
112,16.195390,ALLOW
113,16.575851,ALLOW
114,16.918266,ALLOW
115,17.226439,ALLOW
116,17.503795,ALLOW
117,17.753416,ALLOW
118,17.978074,ALLOW
119,18.180267,ALLOW
120,18.362240,ALLOW
121,18.526016,ALLOW
122,18.673415,ALLOW
123,18.806073,ALLOW
124,18.925466,ALLOW
125,19.032919,ALLOW
126,19.129627,ALLOW
127,19.216665,ALLOW
128,19.294998,ALLOW
129,17.365498,ALLOW
130,17.628948,ALLOW
131,17.866054,ALLOW
132,18.079448,ALLOW
133,18.271503,ALLOW
134,18.444353,ALLOW
135,18.599918,ALLOW
136,18.739926,ALLOW
137,18.865933,ALLOW
138,18.979340,ALLOW
139,19.081406,ALLOW
140,19.173265,ALLOW
141,17.255939,ALLOW
142,17.530345,ALLOW
143,17.777311,ALLOW
144,15.999579,ALLOW
145,16.399622,ALLOW
146,14.759659,ALLOW
147,13.283693,ALLOW
148,13.955324,ALLOW
149,14.559792,ALLOW
150,15.103813,ALLOW
151,15.593431,ALLOW
152,16.034088,ALLOW
153,16.430679,ALLOW
154,16.787611,ALLOW
155,17.108850,ALLOW
156,17.397965,ALLOW
157,17.658169,ALLOW
158,15.892352,ALLOW
159,16.303117,ALLOW
160,16.672805,ALLOW
161,17.005524,ALLOW
162,17.304972,ALLOW
163,17.574475,ALLOW
164,17.817027,ALLOW
165,18.035325,ALLOW
166,18.231792,ALLOW
167,18.408613,ALLOW
168,18.567752,ALLOW
169,18.710976,ALLOW
170,18.839879,ALLOW
171,18.955891,ALLOW
172,19.060302,ALLOW
173,19.154272,ALLOW
174,19.238845,ALLOW
175,19.314960,ALLOW
176,19.383464,ALLOW
177,19.445118,ALLOW
178,19.127841,ALLOW
179,19.215057,ALLOW
180,19.293551,ALLOW
181,19.364196,ALLOW
182,19.427777,ALLOW
183,19.484999,ALLOW
184,17.536499,ALLOW
185,17.782849,ALLOW
186,16.004564,ALLOW
187,16.404108,ALLOW
188,16.763697,ALLOW
189,17.087327,ALLOW
190,17.378595,ALLOW
191,17.640735,ALLOW
192,17.876662,ALLOW
193,18.088995,ALLOW
194,18.280096,ALLOW
195,18.452086,ALLOW
196,18.606878,ALLOW
