seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,0.000000,0.432338,PAUSE
4,0.000000,1.000000,0.193185,PAUSE
5,0.000000,1.000000,0.081184,PAUSE
6,0.000000,0.000000,0.061755,PAUSE
7,0.000000,1.000000,0.029581,PAUSE
8,0.000000,0.000000,0.045272,PAUSE
9,0.000000,1.000000,0.023392,PAUSE
10,0.000000,0.000000,0.044434,PAUSE
11,0.000000,0.000000,0.126986,PAUSE
12,0.000000,1.000000,0.061543,PAUSE
13,0.000000,1.000000,0.027291,PAUSE
14,0.000000,1.000000,0.012077,PAUSE
15,0.000000,1.000000,0.005534,PAUSE
16,0.000000,1.000000,0.002735,PAUSE
17,0.000000,0.000000,0.009829,PAUSE
18,0.000000,1.000000,0.006293,PAUSE
19,0.000000,1.000000,0.003594,PAUSE
20,0.000000,1.000000,0.002110,PAUSE
21,0.000000,1.000000,0.001351,PAUSE
22,0.000000,1.000000,0.000968,PAUSE
23,0.000000,1.000000,0.000774,PAUSE
24,0.000000,1.000000,0.000673,PAUSE
25,0.000000,1.000000,0.000620,PAUSE
26,0.000000,0.000000,0.007137,PAUSE
27,0.000000,0.000000,0.043983,PAUSE
28,0.000000,0.000000,0.137750,PAUSE
29,0.000000,1.000000,0.066482,PAUSE
30,0.000000,1.000000,0.029360,PAUSE
31,0.000000,1.000000,0.012929,PAUSE
32,0.000000,1.000000,0.005884,PAUSE
33,0.000000,0.000000,0.012892,PAUSE
34,1.000000,1.000000,0.007800,PAUSE
35,0.000000,0.000000,0.026267,PAUSE
36,1.000000,1.000000,0.014744,PAUSE
37,1.000000,1.000000,0.007427,PAUSE
38,1.000000,1.000000,0.003801,PAUSE
39,1.000000,1.000000,0.002096,PAUSE
40,0.000000,1.000000,0.001300,PAUSE
41,0.000000,0.000000,0.008645,PAUSE
42,1.000000,0.000000,0.010392,PAUSE
43,1.000000,0.000000,0.006213,PAUSE
44,0.000000,1.000000,0.014281,PAUSE
