seq,decision
0,BLOCK
1,ALLOW
2,ALLOW
3,BLOCK
4,ALLOW
5,ALLOW
6,BLOCK
7,BLOCK
8,BLOCK
9,ALLOW
10,BLOCK
11,BLOCK
12,BLOCK
13,BLOCK
14,BLOCK
15,BLOCK
16,ALLOW
17,BLOCK
18,BLOCK
19,ALLOW
20,BLOCK
21,ALLOW
22,ALLOW
23,ALLOW
24,BLOCK
25,BLOCK
26,ALLOW
27,BLOCK
28,BLOCK
29,BLOCK
30,BLOCK
31,BLOCK
32,BLOCK
33,ALLOW
34,ALLOW
35,ALLOW
36,BLOCK
37,BLOCK
38,BLOCK
39,BLOCK
40,BLOCK
41,BLOCK
42,BLOCK
43,BLOCK
44,ALLOW
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,BLOCK
50,BLOCK
51,ALLOW
52,BLOCK
53,BLOCK
54,BLOCK
55,BLOCK
56,BLOCK
57,ALLOW
58,ALLOW
59,ALLOW
60,BLOCK
61,BLOCK
62,ALLOW
63,BLOCK
64,ALLOW
65,BLOCK
66,BLOCK
67,ALLOW
68,ALLOW
69,BLOCK
70,BLOCK
71,ALLOW
72,BLOCK
73,BLOCK
74,ALLOW
75,ALLOW
76,ALLOW
77,ALLOW
78,BLOCK
79,BLOCK
80,BLOCK
81,BLOCK
82,BLOCK
83,BLOCK
84,BLOCK
85,BLOCK
86,BLOCK
87,BLOCK
88,ALLOW
89,ALLOW
90,BLOCK
91,BLOCK
92,BLOCK
93,BLOCK
94,ALLOW
95,BLOCK
96,BLOCK
97,ALLOW
98,BLOCK
99,BLOCK
100,ALLOW
101,BLOCK
102,BLOCK
103,BLOCK
104,ALLOW
105,BLOCK
106,BLOCK
107,BLOCK
108,BLOCK
109,BLOCK
110,ALLOW
111,BLOCK
112,BLOCK
113,ALLOW
114,BLOCK
115,ALLOW
116,BLOCK
117,ALLOW
118,BLOCK
119,BLOCK
120,BLOCK
121,BLOCK
122,BLOCK
123,ALLOW
124,BLOCK
125,BLOCK
126,ALLOW
127,ALLOW
128,ALLOW
129,ALLOW
130,ALLOW
131,ALLOW
132,ALLOW
133,BLOCK
134,ALLOW
135,BLOCK
136,BLOCK
137,ALLOW
138,BLOCK
139,BLOCK
140,BLOCK
141,ALLOW
142,BLOCK
143,BLOCK
144,BLOCK
145,ALLOW
146,BLOCK
147,ALLOW
148,BLOCK
149,ALLOW
150,BLOCK
151,ALLOW
152,BLOCK
153,BLOCK
154,ALLOW
155,BLOCK
156,ALLOW
157,BLOCK
158,ALLOW
159,BLOCK
160,ALLOW
161,ALLOW
162,BLOCK
163,BLOCK
164,BLOCK
165,ALLOW
166,BLOCK
167,BLOCK
168,ALLOW
169,ALLOW
170,BLOCK
171,BLOCK
172,BLOCK
173,ALLOW
174,BLOCK
175,BLOCK
176,BLOCK
177,BLOCK
178,BLOCK
179,BLOCK
180,ALLOW
181,BLOCK
182,BLOCK
183,ALLOW
184,BLOCK
185,BLOCK
186,BLOCK
187,ALLOW
188,BLOCK
189,BLOCK
190,ALLOW
191,ALLOW
192,BLOCK
193,BLOCK
194,BLOCK
195,ALLOW
196,ALLOW
197,ALLOW
198,ALLOW
199,ALLOW
200,BLOCK
201,BLOCK
202,ALLOW
203,BLOCK
204,BLOCK
205,BLOCK
206,BLOCK
207,BLOCK
208,BLOCK
209,BLOCK
210,BLOCK
211,BLOCK
212,BLOCK
213,ALLOW
214,BLOCK
215,ALLOW
216,BLOCK
217,BLOCK
218,ALLOW
219,ALLOW
220,BLOCK
221,BLOCK
222,BLOCK
223,BLOCK
224,ALLOW
225,ALLOW
226,ALLOW
227,ALLOW
228,BLOCK
229,ALLOW
230,BLOCK
231,BLOCK
232,BLOCK
233,ALLOW
234,BLOCK
235,BLOCK
236,BLOCK
237,BLOCK
238,ALLOW
239,BLOCK
240,BLOCK
241,ALLOW
242,ALLOW
243,BLOCK
244,BLOCK
245,BLOCK
246,BLOCK
247,ALLOW
248,BLOCK
249,BLOCK
250,BLOCK
251,BLOCK
252,BLOCK
253,BLOCK
254,BLOCK
255,ALLOW
256,ALLOW
257,BLOCK
258,BLOCK
259,BLOCK
260,BLOCK
261,BLOCK
262,BLOCK
263,BLOCK
264,BLOCK
265,BLOCK
266,BLOCK
267,BLOCK
268,BLOCK
269,BLOCK
270,BLOCK
271,BLOCK
272,ALLOW
273,ALLOW
274,ALLOW
275,BLOCK
276,BLOCK
277,BLOCK
278,ALLOW
279,ALLOW
280,BLOCK
281,BLOCK
282,BLOCK
283,ALLOW
284,ALLOW
285,ALLOW
286,BLOCK
287,BLOCK
288,ALLOW
289,BLOCK
290,ALLOW
291,ALLOW
292,BLOCK
293,ALLOW
294,BLOCK
295,BLOCK
296,BLOCK
297,BLOCK
298,BLOCK
299,BLOCK
300,ALLOW
301,ALLOW
302,BLOCK
303,BLOCK
304,ALLOW
305,BLOCK
306,BLOCK
307,ALLOW
308,ALLOW
309,BLOCK
310,BLOCK
311,ALLOW
312,ALLOW
313,BLOCK
314,BLOCK
315,ALLOW
316,ALLOW
317,BLOCK
318,BLOCK
319,ALLOW
320,BLOCK
321,BLOCK
322,BLOCK
323,BLOCK
324,BLOCK
325,ALLOW
326,BLOCK
327,ALLOW
328,BLOCK
329,ALLOW
330,BLOCK
331,ALLOW
332,BLOCK
333,BLOCK
334,ALLOW
335,BLOCK
336,ALLOW
337,BLOCK
338,ALLOW
339,ALLOW
340,ALLOW
341,BLOCK
342,ALLOW
343,BLOCK
344,BLOCK
345,BLOCK
346,BLOCK
347,BLOCK
348,BLOCK
349,ALLOW
350,BLOCK
351,ALLOW
352,ALLOW
353,BLOCK
354,BLOCK
355,BLOCK
356,ALLOW
357,ALLOW
358,BLOCK
359,BLOCK
360,BLOCK
361,BLOCK
362,BLOCK
363,ALLOW
364,BLOCK
365,BLOCK
366,ALLOW
367,BLOCK
368,ALLOW
369,BLOCK
370,BLOCK
371,BLOCK
372,ALLOW
373,BLOCK
374,ALLOW
375,BLOCK
376,BLOCK
377,BLOCK
378,ALLOW
379,ALLOW
380,ALLOW
381,ALLOW
382,BLOCK
383,ALLOW
384,ALLOW
385,BLOCK
386,BLOCK
387,BLOCK
388,BLOCK
389,BLOCK
390,ALLOW
391,ALLOW
392,BLOCK
393,ALLOW
394,ALLOW
