seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.333333,0.604728,ALLOW
3,0.000000,0.333333,0.363029,PAUSE
4,0.000000,0.333333,0.229727,PAUSE
5,0.000000,0.333333,0.159987,PAUSE
6,0.000000,0.333333,0.123814,PAUSE
7,0.000000,0.333333,0.104870,PAUSE
8,0.000000,0.333333,0.094769,PAUSE
9,0.000000,0.333333,0.089271,PAUSE
10,0.000000,0.333333,0.086216,PAUSE
11,0.000000,0.333333,0.084488,PAUSE
12,0.000000,0.333333,0.083495,PAUSE
13,0.000000,0.333333,0.082918,PAUSE
14,0.000000,0.333333,0.082579,PAUSE
15,0.000000,0.333333,0.082379,PAUSE
16,0.000000,0.000000,0.166987,PAUSE
17,0.000000,0.333333,0.156599,PAUSE
18,0.000000,0.333333,0.133263,PAUSE
19,0.000000,0.333333,0.114446,PAUSE
20,0.000000,0.000000,0.198205,PAUSE
21,0.000000,0.333333,0.176289,PAUSE
22,0.000000,0.333333,0.144484,PAUSE
23,0.000000,0.333333,0.120657,PAUSE
24,0.000000,0.333333,0.105279,PAUSE
25,0.000000,0.333333,0.095885,PAUSE
26,0.000000,0.333333,0.090271,PAUSE
27,0.000000,0.000000,0.174288,PAUSE
28,0.000000,0.333333,0.161176,PAUSE
29,0.000000,0.333333,0.135871,PAUSE
30,0.000000,0.333333,0.115893,PAUSE
31,0.000000,0.333333,0.102654,PAUSE
32,0.000000,0.333333,0.094426,PAUSE
33,0.000000,0.333333,0.089450,PAUSE
34,0.000000,0.333333,0.086474,PAUSE
35,0.000000,0.333333,0.084701,PAUSE
36,0.000000,0.333333,0.083646,PAUSE
37,0.000000,0.000000,0.168174,PAUSE
38,0.000000,0.333333,0.157347,PAUSE
39,0.000000,0.333333,0.133691,PAUSE
40,0.000000,0.333333,0.114684,PAUSE
41,0.000000,0.333333,0.101985,PAUSE
42,0.000000,0.333333,0.094053,PAUSE
43,0.000000,0.333333,0.089240,PAUSE
44,0.000000,0.333333,0.086354,PAUSE
45,0.000000,0.333333,0.084632,PAUSE
46,0.000000,0.333333,0.083606,PAUSE
47,0.000000,0.000000,0.168137,PAUSE
48,0.000000,0.333333,0.157324,PAUSE
49,0.000000,0.333333,0.133677,PAUSE
50,0.000000,0.333333,0.114677,PAUSE
51,0.000000,0.333333,0.101981,PAUSE
52,0.000000,0.333333,0.094051,PAUSE
53,0.000000,0.333333,0.089238,PAUSE
54,0.000000,0.333333,0.086353,PAUSE
55,0.000000,0.333333,0.084632,PAUSE
56,0.000000,0.333333,0.083606,PAUSE
57,0.000000,0.333333,0.082994,PAUSE
58,0.000000,0.333333,0.082629,PAUSE
59,0.000000,0.333333,0.082410,PAUSE
60,0.000000,0.333333,0.082280,PAUSE
61,0.000000,0.000000,0.166896,PAUSE
62,0.000000,0.333333,0.156542,PAUSE
63,0.000000,0.333333,0.133230,PAUSE
64,0.000000,0.333333,0.114428,PAUSE
65,0.000000,0.333333,0.101843,PAUSE
66,0.000000,0.333333,0.093974,PAUSE
67,0.000000,0.333333,0.089195,PAUSE
68,0.000000,0.333333,0.086328,PAUSE
69,0.000000,0.333333,0.084617,PAUSE
70,0.000000,0.333333,0.083597,PAUSE
71,0.000000,0.333333,0.082989,PAUSE
72,0.000000,0.333333,0.082626,PAUSE
73,0.000000,0.333333,0.082409,PAUSE
74,0.000000,0.333333,0.082279,PAUSE
