seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,1.000000,0.427312,PAUSE
5,0.000000,0.000000,0.270104,PAUSE
6,0.000000,0.000000,0.311799,PAUSE
7,0.000000,1.000000,0.140346,PAUSE
8,0.000000,1.000000,0.059485,PAUSE
9,0.000000,1.000000,0.025122,PAUSE
10,0.000000,0.000000,0.025366,PAUSE
11,0.000000,0.000000,0.076576,PAUSE
12,0.000000,1.000000,0.038607,PAUSE
13,0.000000,1.000000,0.017679,PAUSE
14,0.000000,1.000000,0.008114,PAUSE
15,0.000000,0.000000,0.016492,PAUSE
16,0.000000,1.000000,0.009628,PAUSE
17,0.000000,1.000000,0.005102,PAUSE
18,0.000000,1.000000,0.002777,PAUSE
19,0.000000,0.000000,0.011859,PAUSE
20,0.000000,0.000000,0.058454,PAUSE
21,0.000000,0.000000,0.164407,PAUSE
22,0.000000,0.000000,0.317437,PAUSE
23,0.000000,0.000000,0.483232,PAUSE
24,0.000000,1.000000,0.215142,PAUSE
25,0.000000,0.000000,0.168266,PAUSE
26,0.000000,0.000000,0.249366,PAUSE
27,0.000000,0.000000,0.393098,PAUSE
28,0.000000,0.000000,0.547805,ALLOW
29,0.000000,1.000000,0.242210,PAUSE
30,0.000000,0.000000,0.181860,PAUSE
31,0.000000,0.000000,0.258455,PAUSE
32,0.000000,1.000000,0.118162,PAUSE
33,0.000000,0.000000,0.112288,PAUSE
34,0.000000,0.000000,0.203077,PAUSE
35,0.000000,0.000000,0.350832,PAUSE
36,0.000000,0.000000,0.511606,ALLOW
37,0.000000,0.000000,0.654501,ALLOW
38,0.000000,0.000000,0.766586,ALLOW
39,0.000000,0.000000,0.847543,ALLOW
40,0.000000,0.000000,0.902830,ALLOW
41,0.000000,0.000000,0.939150,ALLOW
42,1.000000,1.000000,0.404871,PAUSE
43,0.000000,0.000000,0.259804,PAUSE
44,0.000000,0.000000,0.306043,PAUSE
45,0.000000,0.000000,0.434757,PAUSE
46,0.000000,0.000000,0.579446,ALLOW
47,0.000000,0.000000,0.706111,ALLOW
48,0.000000,0.000000,0.803531,ALLOW
49,0.000000,0.000000,0.872736,ALLOW
50,0.000000,0.000000,0.919396,ALLOW
51,0.000000,0.000000,0.949759,ALLOW
52,0.000000,0.000000,0.969038,ALLOW
53,0.000000,0.000000,0.981072,ALLOW
54,0.000000,0.000000,0.988494,ALLOW
55,0.000000,0.000000,0.993034,ALLOW
56,0.000000,1.000000,0.427015,PAUSE
57,1.000000,1.000000,0.175737,PAUSE
58,1.000000,1.000000,0.071970,PAUSE
59,0.000000,1.000000,0.029665,PAUSE
60,0.000000,0.000000,0.023805,PAUSE
61,0.000000,1.000000,0.012370,PAUSE
62,0.000000,1.000000,0.006153,PAUSE
63,0.000000,0.000000,0.016913,PAUSE
64,0.000000,0.000000,0.070918,PAUSE
65,1.000000,1.000000,0.036178,PAUSE
66,0.000000,0.000000,0.058820,PAUSE
67,0.000000,0.000000,0.149244,PAUSE
68,0.000000,1.000000,0.071393,PAUSE
69,1.000000,1.000000,0.031370,PAUSE
70,1.000000,1.000000,0.013745,PAUSE
71,1.000000,1.000000,0.006214,PAUSE
72,1.000000,1.000000,0.003012,PAUSE
73,1.000000,1.000000,0.001643,PAUSE
74,0.000000,1.000000,0.001049,PAUSE
