seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.000000,0.561578,ALLOW
3,0.000000,0.000000,0.643237,ALLOW
4,0.000000,0.000000,0.740736,ALLOW
5,0.000000,0.333333,0.490192,PAUSE
6,0.000000,0.333333,0.308152,PAUSE
7,0.000000,0.000000,0.342524,PAUSE
8,0.000000,0.000000,0.464984,PAUSE
9,0.000000,0.000000,0.603598,ALLOW
10,0.000000,0.000000,0.724186,ALLOW
11,0.000000,0.000000,0.816288,ALLOW
12,0.000000,0.000000,0.881340,ALLOW
13,0.000000,0.000000,0.925008,ALLOW
14,0.000000,0.000000,0.953331,ALLOW
15,0.000000,0.333333,0.598359,ALLOW
16,0.000000,0.000000,0.565307,ALLOW
17,0.000000,0.333333,0.379185,PAUSE
18,0.000000,0.333333,0.248923,PAUSE
19,0.000000,0.333333,0.173649,PAUSE
20,0.000000,0.333333,0.132379,PAUSE
21,0.000000,0.000000,0.208023,PAUSE
22,0.000000,0.000000,0.349637,PAUSE
23,0.000000,0.000000,0.508499,ALLOW
24,0.000000,0.333333,0.368190,PAUSE
25,0.000000,0.333333,0.248930,PAUSE
26,0.000000,0.000000,0.306365,PAUSE
27,0.000000,0.000000,0.439197,PAUSE
28,0.000000,0.333333,0.326102,PAUSE
29,0.000000,0.000000,0.392048,PAUSE
30,0.000000,0.000000,0.521447,ALLOW
31,0.000000,0.000000,0.653590,ALLOW
32,0.000000,0.000000,0.762950,ALLOW
33,0.000000,0.000000,0.843983,ALLOW
34,0.000000,0.000000,0.900088,ALLOW
35,0.000000,0.333333,0.572378,ALLOW
36,0.000000,0.333333,0.347307,PAUSE
37,0.000000,0.333333,0.222268,PAUSE
38,0.000000,0.000000,0.272471,PAUSE
39,0.000000,0.000000,0.403792,PAUSE
40,0.000000,0.000000,0.553241,ALLOW
41,0.000000,0.000000,0.685864,ALLOW
42,0.000000,0.000000,0.788969,ALLOW
43,0.000000,0.333333,0.516895,ALLOW
44,0.000000,0.333333,0.321384,PAUSE
45,0.000000,0.000000,0.350797,PAUSE
46,0.000000,0.000000,0.470961,PAUSE
47,0.000000,0.000000,0.608023,ALLOW
48,0.000000,0.000000,0.727366,ALLOW
49,0.000000,0.000000,0.818482,ALLOW
50,0.000000,0.000000,0.882800,ALLOW
51,0.000000,0.000000,0.925952,ALLOW
52,0.000000,0.000000,0.953930,ALLOW
53,0.000000,0.000000,0.971646,ALLOW
54,0.000000,0.000000,0.982683,ALLOW
55,0.000000,0.000000,0.989481,ALLOW
56,0.000000,0.333333,0.615726,ALLOW
57,0.000000,0.333333,0.367167,PAUSE
58,0.000000,0.333333,0.231272,PAUSE
59,0.000000,0.333333,0.160553,PAUSE
60,0.000000,0.000000,0.226751,PAUSE
61,0.000000,0.000000,0.364745,PAUSE
62,0.000000,0.000000,0.520830,ALLOW
63,0.000000,0.333333,0.374803,PAUSE
64,0.000000,0.000000,0.427933,PAUSE
65,0.000000,0.333333,0.310298,PAUSE
66,0.000000,0.000000,0.373753,PAUSE
67,0.000000,0.000000,0.504022,ALLOW
68,0.000000,0.333333,0.362581,PAUSE
69,0.000000,0.333333,0.245267,PAUSE
70,0.000000,0.000000,0.303162,PAUSE
71,0.000000,0.333333,0.237166,PAUSE
72,0.000000,0.000000,0.318591,PAUSE
73,0.000000,0.333333,0.249558,PAUSE
74,0.000000,0.000000,0.330677,PAUSE
75,0.000000,0.000000,0.470540,PAUSE
76,0.000000,0.333333,0.344719,PAUSE
77,0.000000,0.333333,0.236443,PAUSE
78,0.000000,0.333333,0.169252,PAUSE
79,0.000000,0.000000,0.239557,PAUSE
80,0.000000,0.333333,0.200070,PAUSE
81,0.000000,0.000000,0.289970,PAUSE
82,0.000000,0.000000,0.435524,PAUSE
83,0.000000,0.000000,0.585334,ALLOW
84,0.000000,0.333333,0.410067,PAUSE
85,0.000000,0.333333,0.269751,PAUSE
86,0.000000,0.333333,0.185789,PAUSE
87,0.000000,0.333333,0.139156,PAUSE
88,0.000000,0.333333,0.113749,PAUSE
89,0.000000,0.000000,0.193310,PAUSE
90,0.000000,0.000000,0.336195,PAUSE
91,0.000000,0.000000,0.496814,PAUSE
92,0.000000,0.000000,0.642055,ALLOW
93,0.000000,0.000000,0.757198,ALLOW
94,0.000000,0.333333,0.500824,ALLOW
95,0.000000,0.000000,0.508781,ALLOW
96,0.000000,0.000000,0.606019,ALLOW
97,0.000000,0.000000,0.714605,ALLOW
98,0.000000,0.000000,0.805521,ALLOW
99,0.000000,0.000000,0.872638,ALLOW
100,0.000000,0.333333,0.558653,ALLOW
101,0.000000,0.000000,0.542683,ALLOW
102,0.000000,0.000000,0.627954,ALLOW
103,0.000000,0.333333,0.427053,PAUSE
104,0.000000,0.333333,0.276523,PAUSE
105,0.000000,0.000000,0.322304,PAUSE
106,0.000000,0.000000,0.450056,PAUSE
107,0.000000,0.000000,0.592379,ALLOW
108,0.000000,0.000000,0.716049,ALLOW
109,0.000000,0.000000,0.810641,ALLOW
110,0.000000,0.333333,0.527808,ALLOW
111,0.000000,0.000000,0.524788,ALLOW
112,0.000000,0.000000,0.616489,ALLOW
113,0.000000,0.333333,0.421359,PAUSE
114,0.000000,0.000000,0.454784,PAUSE
115,0.000000,0.000000,0.566770,ALLOW
116,0.000000,0.333333,0.395809,PAUSE
117,0.000000,0.000000,0.438962,PAUSE
118,0.000000,0.000000,0.555905,ALLOW
119,0.000000,0.000000,0.678766,ALLOW
120,0.000000,0.000000,0.780686,ALLOW
121,0.000000,0.333333,0.512301,ALLOW
122,0.000000,0.000000,0.515315,ALLOW
123,0.000000,0.000000,0.610151,ALLOW
124,0.000000,0.000000,0.717327,ALLOW
125,0.000000,0.000000,0.807315,ALLOW
126,0.000000,0.333333,0.525582,ALLOW
127,0.000000,0.333333,0.325319,PAUSE
128,0.000000,0.333333,0.212083,PAUSE
129,0.000000,0.000000,0.266556,PAUSE
130,0.000000,0.000000,0.399648,PAUSE
131,0.000000,0.000000,0.550164,ALLOW
132,0.000000,0.333333,0.390598,PAUSE
133,0.000000,0.000000,0.438302,PAUSE
134,0.000000,0.333333,0.315658,PAUSE
135,0.000000,0.000000,0.377200,PAUSE
136,0.000000,0.333333,0.281709,PAUSE
137,0.000000,0.000000,0.353277,PAUSE
138,0.000000,0.000000,0.488072,PAUSE
139,0.000000,0.000000,0.627025,ALLOW
140,0.000000,0.000000,0.743334,ALLOW
