seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,1.000000,0.112196,PAUSE
4,0.000000,1.000000,0.047461,PAUSE
5,0.000000,0.000000,0.041816,PAUSE
6,0.000000,0.000000,0.101133,PAUSE
7,0.000000,1.000000,0.049662,PAUSE
8,0.000000,1.000000,0.022302,PAUSE
9,0.000000,1.000000,0.010019,PAUSE
10,0.000000,0.000000,0.017671,PAUSE
11,0.000000,0.000000,0.069099,PAUSE
12,0.000000,0.000000,0.181392,PAUSE
13,0.000000,1.000000,0.085754,PAUSE
14,0.000000,0.000000,0.095051,PAUSE
15,0.000000,0.000000,0.189860,PAUSE
16,0.000000,0.000000,0.339027,PAUSE
17,0.000000,1.000000,0.153826,PAUSE
18,0.000000,1.000000,0.065200,PAUSE
19,0.000000,0.000000,0.054267,PAUSE
20,0.000000,0.000000,0.117489,PAUSE
21,0.000000,0.000000,0.246537,PAUSE
22,0.000000,0.000000,0.408556,PAUSE
23,0.000000,1.000000,0.183520,PAUSE
24,0.000000,0.000000,0.151597,PAUSE
25,0.000000,0.000000,0.237303,PAUSE
26,0.000000,0.000000,0.383026,PAUSE
27,0.000000,0.000000,0.539569,ALLOW
28,0.000000,1.000000,0.238766,PAUSE
29,0.000000,0.000000,0.180152,PAUSE
30,0.000000,0.000000,0.257338,PAUSE
31,0.000000,0.000000,0.399387,PAUSE
32,0.000000,1.000000,0.179323,PAUSE
33,0.000000,0.000000,0.148676,PAUSE
34,1.000000,1.000000,0.068182,PAUSE
35,0.000000,0.000000,0.074622,PAUSE
36,0.000000,0.000000,0.160601,PAUSE
37,0.000000,0.000000,0.304749,PAUSE
38,0.000000,0.000000,0.468587,PAUSE
39,0.000000,1.000000,0.208930,PAUSE
40,0.000000,1.000000,0.087625,PAUSE
41,1.000000,1.000000,0.036540,PAUSE
42,0.000000,1.000000,0.015433,PAUSE
43,0.000000,1.000000,0.006743,PAUSE
44,0.000000,0.000000,0.011916,PAUSE
45,0.000000,0.000000,0.053752,PAUSE
46,0.000000,0.000000,0.154946,PAUSE
47,0.000000,0.000000,0.305446,PAUSE
48,0.000000,0.000000,0.471420,PAUSE
49,1.000000,1.000000,0.210158,PAUSE
50,1.000000,1.000000,0.088127,PAUSE
51,1.000000,1.000000,0.036743,PAUSE
52,1.000000,1.000000,0.015515,PAUSE
53,0.000000,0.000000,0.017657,PAUSE
54,0.000000,1.000000,0.009840,PAUSE
55,0.000000,1.000000,0.005123,PAUSE
56,0.000000,1.000000,0.002762,PAUSE
57,0.000000,0.000000,0.011652,PAUSE
58,0.000000,0.000000,0.057767,PAUSE
59,0.000000,0.000000,0.163177,PAUSE
60,0.000000,0.000000,0.315921,PAUSE
61,0.000000,0.000000,0.481755,PAUSE
62,0.000000,0.000000,0.630911,ALLOW
63,1.000000,1.000000,0.277104,PAUSE
64,0.000000,1.000000,0.115251,PAUSE
65,0.000000,1.000000,0.047667,PAUSE
66,0.000000,0.000000,0.035982,PAUSE
67,0.000000,1.000000,0.017903,PAUSE
68,0.000000,1.000000,0.008528,PAUSE
69,0.000000,1.000000,0.004187,PAUSE
70,0.000000,1.000000,0.002227,PAUSE
71,1.000000,1.000000,0.001341,PAUSE
72,0.000000,1.000000,0.000935,PAUSE
73,1.000000,1.000000,0.000745,PAUSE
74,0.000000,0.000000,0.007418,PAUSE
75,0.000000,0.000000,0.044920,PAUSE
76,0.000000,0.000000,0.139564,PAUSE
77,0.000000,0.000000,0.286082,PAUSE
78,0.000000,0.000000,0.452176,PAUSE
79,0.000000,0.000000,0.605894,ALLOW
80,0.000000,1.000000,0.266647,PAUSE
81,1.000000,1.000000,0.111020,PAUSE
82,0.000000,1.000000,0.045965,PAUSE
83,0.000000,0.000000,0.035234,PAUSE
84,0.000000,0.000000,0.084432,PAUSE
85,0.000000,0.000000,0.199570,PAUSE
86,1.000000,1.000000,0.093636,PAUSE
87,0.000000,1.000000,0.040562,PAUSE
88,0.000000,1.000000,0.017495,PAUSE
89,1.000000,1.000000,0.007740,PAUSE
90,1.000000,1.000000,0.003634,PAUSE
91,0.000000,1.000000,0.001897,PAUSE
92,1.000000,1.000000,0.001154,PAUSE
93,1.000000,1.000000,0.000830,PAUSE
94,1.000000,1.000000,0.000685,PAUSE
95,0.000000,0.000000,0.007195,PAUSE
96,0.000000,0.000000,0.044121,PAUSE
97,0.000000,0.000000,0.138004,PAUSE
98,0.000000,0.000000,0.284047,PAUSE
99,1.000000,1.000000,0.130372,PAUSE
100,0.000000,0.000000,0.122249,PAUSE
101,0.000000,0.000000,0.214360,PAUSE
102,0.000000,0.000000,0.362742,PAUSE
103,0.000000,0.000000,0.522449,ALLOW
104,0.000000,0.000000,0.663244,ALLOW
105,0.000000,0.000000,0.773042,ALLOW
106,1.000000,1.000000,0.336242,PAUSE
107,1.000000,1.000000,0.139147,PAUSE
108,0.000000,0.000000,0.088147,PAUSE
109,0.000000,0.000000,0.139561,PAUSE
110,0.000000,0.000000,0.265833,PAUSE
111,1.000000,1.000000,0.122245,PAUSE
112,0.000000,0.000000,0.116864,PAUSE
113,1.000000,1.000000,0.054832,PAUSE
114,0.000000,0.000000,0.067213,PAUSE
115,0.000000,0.000000,0.154179,PAUSE
116,0.000000,1.000000,0.073455,PAUSE
117,0.000000,1.000000,0.032208,PAUSE
118,0.000000,0.000000,0.036979,PAUSE
119,0.000000,0.000000,0.101973,PAUSE
120,0.000000,1.000000,0.050179,PAUSE
121,0.000000,1.000000,0.022537,PAUSE
122,0.000000,0.000000,0.031219,PAUSE
123,1.000000,1.000000,0.016620,PAUSE
124,0.000000,0.000000,0.036917,PAUSE
125,0.000000,0.000000,0.114735,PAUSE
126,0.000000,0.000000,0.250622,PAUSE
127,0.000000,0.000000,0.415000,PAUSE
128,0.000000,1.000000,0.186284,PAUSE
129,1.000000,1.000000,0.078428,PAUSE
130,0.000000,1.000000,0.032830,PAUSE
131,0.000000,0.000000,0.029337,PAUSE
132,0.000000,0.000000,0.080449,PAUSE
133,0.000000,0.000000,0.195669,PAUSE
134,0.000000,0.000000,0.353282,PAUSE
135,0.000000,0.000000,0.517040,ALLOW
136,0.000000,0.000000,0.659906,ALLOW
137,0.000000,0.000000,0.770920,ALLOW
138,0.000000,0.000000,0.850672,ALLOW
139,0.000000,0.000000,0.904954,ALLOW
140,0.000000,0.000000,0.940536,ALLOW
141,0.000000,0.000000,0.963254,ALLOW
142,0.000000,0.000000,0.977491,ALLOW
143,0.000000,0.000000,0.986298,ALLOW
