seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,2.000000,ALLOW
5,1.800000,ALLOW
6,1.620000,ALLOW
7,3.458000,ALLOW
8,3.112200,ALLOW
9,2.800980,ALLOW
10,4.520882,ALLOW
11,4.068794,ALLOW
12,3.661914,ALLOW
13,3.295723,ALLOW
14,2.966151,ALLOW
15,4.669536,ALLOW
16,6.202582,ALLOW
17,5.582324,ALLOW
18,5.024091,ALLOW
19,4.521682,ALLOW
20,6.069514,ALLOW
21,5.462563,ALERT
22,4.916306,ALLOW
23,6.424676,ALLOW
24,7.782208,ALLOW
25,7.003987,ALLOW
26,8.303589,ALLOW
27,9.473230,ALLOW
28,10.375907,ALLOW
29,11.138316,ALLOW
30,10.024485,ALLOW
31,10.822036,ALLOW
32,11.539832,ALLOW
33,10.385849,ALLOW
34,9.347264,ALLOW
35,8.412538,ALLOW
36,7.571284,ALLOW
37,6.814156,ALLOW
38,6.132740,ALLOW
39,5.519466,ALLOW
40,6.767519,ALLOW
41,6.090768,ALLOW
42,5.481691,ALLOW
43,4.933522,ALLOW
44,4.440170,ALLOW
45,5.796153,ALLOW
46,5.216537,ALLOW
47,6.494884,ALLOW
48,5.845395,ALLOW
49,7.060856,ALLOW
50,6.354770,ALLOW
51,7.519293,ALLOW
52,6.767364,ALLOW
53,6.090627,ALLOW
54,5.481565,ALLOW
55,4.933408,ALLOW
56,4.440067,ALLOW
57,5.796061,ALLOW
58,7.166455,ALLOW
59,8.449809,ALLOW
60,7.604828,ALLOW
61,8.844345,ALLOW
62,9.959911,ALLOW
63,10.963920,ALLOW
64,9.867528,ALLOW
65,8.880775,ALLOW
66,9.992698,ALLOW
67,10.993428,ALLOW
68,9.894085,ALLOW
69,8.904676,ALLOW
70,10.014209,ALLOW
71,9.012788,ALLOW
72,8.111509,ALLOW
73,9.300358,ALLOW
74,8.370322,ALLOW
75,7.533290,ALLOW
76,6.779961,ALLOW
77,6.101965,ALLOW
78,7.491769,ALLOW
79,6.742592,ALLOW
80,6.068333,ALLOW
81,5.461499,ALLOW
82,4.915349,ALLOW
83,4.423814,ALLOW
84,3.981433,ALLOW
85,3.583290,ALLOW
86,3.224961,ALLOW
87,2.902465,ALLOW
88,2.612218,ALLOW
89,2.350996,ALLOW
90,2.115897,ALLOW
91,1.904307,ALLOW
92,3.713876,ALLOW
93,3.342489,ALLOW
94,3.008240,ALLOW
95,2.707416,ALLOW
96,2.436674,ALLOW
97,2.193007,ALLOW
98,1.973706,ALLOW
99,3.776336,ALLOW
100,3.398702,ALLOW
101,5.058832,ALLOW
102,4.552949,ALLOW
103,4.097654,ALLOW
104,3.687888,ALLOW
105,3.319100,ALLOW
106,2.987190,ALLOW
107,4.688471,ALLOW
108,6.219624,ALLOW
109,5.597661,ALLOW
110,7.037895,ALLOW
111,8.334106,ALLOW
112,9.500695,ALLOW
113,10.550626,ALLOW
114,11.495563,ALLOW
115,10.346007,ALLOW
116,9.311406,ALLOW
117,8.380265,ALLOW
118,7.542239,ALLOW
119,6.788015,ALLOW
120,6.109213,ALLOW
121,5.498292,ALLOW
122,4.948463,ALLOW
123,4.453617,ALLOW
124,6.008255,ALLOW
125,5.407429,ALLOW
126,6.866687,ALLOW
127,6.180018,ALLOW
128,5.562016,ALLOW
129,5.005814,ALLOW
130,4.505233,ALLOW
131,6.054710,ALLOW
132,5.449239,ALLOW
133,4.904315,ALLOW
134,6.413883,ALLOW
135,7.772495,ALLOW
136,6.995246,ALLOW
137,6.295721,ALLOW
138,5.666149,ALLOW
139,5.099534,ALLOW
140,4.589581,ALLOW
141,4.130623,ALLOW
142,3.717560,ALLOW
143,3.345804,ALLOW
144,3.011224,ALLOW
145,4.710101,ALLOW
146,4.239091,ALLOW
147,3.815182,ALLOW
148,5.433664,ALLOW
149,4.890298,ALLOW
150,6.401268,ALLOW
151,5.761141,ALLOW
152,7.185027,ALLOW
153,6.466524,ALLOW
154,7.819872,ALLOW
155,9.037885,ALLOW
156,8.134096,ALLOW
157,9.320687,ALLOW
158,10.388618,ALLOW
159,9.349756,ALLOW
160,8.414780,ALLOW
161,9.573302,ALLOW
162,10.615972,ALLOW
163,9.554375,ALLOW
164,8.598937,ALLOW
165,9.739044,ALLOW
166,10.765139,ALLOW
167,9.688625,ALLOW
168,8.719763,ALLOW
169,7.847787,ALLOW
170,7.063008,ALLOW
171,8.356707,ALLOW
172,9.521036,ALLOW
173,8.568933,ALLOW
174,7.712040,ALLOW
175,6.940836,ALLOW
176,8.246752,ALLOW
177,7.422077,ALLOW
178,6.679869,ALLOW
179,6.011882,ALLOW
180,5.410694,ALLOW
181,6.869625,ALLOW
182,6.182662,ALLOW
183,5.564396,ALLOW
184,7.007956,ALLOW
185,6.307161,ALLOW
186,7.676445,ALLOW
187,8.908800,ALLOW
188,8.017920,ALLOW
189,7.216128,ALLOW
190,8.494515,ALLOW
191,9.645064,ALLOW
192,10.680557,ALLOW
193,9.612502,ALLOW
194,10.651251,ALLOW
195,11.586126,ALLOW
196,10.427514,ALLOW
