seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,0.000000,0.264728,PAUSE
4,0.000000,0.000000,0.309649,PAUSE
5,0.000000,0.000000,0.437714,PAUSE
6,0.000000,0.000000,0.581807,ALLOW
7,0.000000,0.000000,0.707882,ALLOW
8,0.000000,0.000000,0.804784,ALLOW
9,0.000000,1.000000,0.349380,PAUSE
10,0.000000,0.000000,0.234058,PAUSE
11,0.000000,0.000000,0.291312,PAUSE
12,0.000000,1.000000,0.131870,PAUSE
13,0.000000,1.000000,0.056059,PAUSE
14,0.000000,1.000000,0.023743,PAUSE
15,0.000000,1.000000,0.010257,PAUSE
16,0.000000,0.000000,0.015058,PAUSE
17,0.000000,0.000000,0.060352,PAUSE
18,0.000000,0.000000,0.166137,PAUSE
19,0.000000,1.000000,0.079037,PAUSE
20,0.000000,0.000000,0.090649,PAUSE
21,0.000000,1.000000,0.043691,PAUSE
22,0.000000,0.000000,0.060518,PAUSE
23,0.000000,1.000000,0.030355,PAUSE
24,0.000000,0.000000,0.050555,PAUSE
25,0.000000,0.000000,0.135555,PAUSE
26,0.000000,0.000000,0.277287,PAUSE
27,0.000000,0.000000,0.442290,PAUSE
28,0.000000,1.000000,0.197836,PAUSE
29,0.000000,0.000000,0.159229,PAUSE
30,0.000000,1.000000,0.072615,PAUSE
31,0.000000,1.000000,0.031438,PAUSE
32,0.000000,1.000000,0.013660,PAUSE
33,0.000000,1.000000,0.006140,PAUSE
34,0.000000,0.000000,0.012668,PAUSE
35,0.000000,0.000000,0.057153,PAUSE
36,0.000000,0.000000,0.161311,PAUSE
37,1.000000,0.000000,0.094397,PAUSE
38,1.000000,0.000000,0.042697,PAUSE
39,0.000000,1.000000,0.038841,PAUSE
40,1.000000,0.000000,0.020843,PAUSE
41,0.000000,1.000000,0.017388,PAUSE
42,1.000000,0.000000,0.012401,PAUSE
43,0.000000,1.000000,0.011561,PAUSE
44,0.000000,0.000000,0.044710,PAUSE
45,0.000000,0.000000,0.136203,PAUSE
46,1.000000,0.000000,0.070722,PAUSE
47,0.000000,1.000000,0.044940,PAUSE
48,0.000000,0.000000,0.087818,PAUSE
49,0.000000,0.000000,0.200222,PAUSE
50,0.000000,0.000000,0.356719,PAUSE
51,0.000000,0.000000,0.519739,ALLOW
52,0.000000,0.000000,0.661943,ALLOW
53,0.000000,0.000000,0.772376,ALLOW
54,0.000000,0.000000,0.851667,ALLOW
55,1.000000,0.000000,0.369472,PAUSE
56,1.000000,0.000000,0.152620,PAUSE
57,1.000000,0.000000,0.062703,PAUSE
58,1.000000,1.000000,0.025952,PAUSE
59,0.000000,1.000000,0.015280,PAUSE
60,0.000000,0.000000,0.039636,PAUSE
61,1.000000,0.000000,0.023135,PAUSE
62,1.000000,0.000000,0.011371,PAUSE
63,0.000000,1.000000,0.020568,PAUSE
64,0.000000,0.000000,0.076470,PAUSE
65,1.000000,0.000000,0.039409,PAUSE
66,0.000000,1.000000,0.029422,PAUSE
67,0.000000,0.000000,0.073784,PAUSE
68,0.000000,0.000000,0.183244,PAUSE
69,0.000000,0.000000,0.338340,PAUSE
70,1.000000,0.000000,0.156852,PAUSE
71,0.000000,1.000000,0.085001,PAUSE
72,1.000000,0.000000,0.043015,PAUSE
73,0.000000,1.000000,0.026331,PAUSE
74,1.000000,0.000000,0.017123,PAUSE
