seq,decision
0,BLOCK
1,BLOCK
2,BLOCK
3,BLOCK
4,BLOCK
5,BLOCK
6,BLOCK
7,BLOCK
8,BLOCK
9,BLOCK
10,BLOCK
11,BLOCK
12,ALLOW
13,BLOCK
14,BLOCK
15,BLOCK
16,BLOCK
17,BLOCK
18,BLOCK
19,BLOCK
20,BLOCK
21,BLOCK
22,BLOCK
23,BLOCK
24,BLOCK
25,BLOCK
26,ALLOW
27,ALLOW
28,BLOCK
29,BLOCK
30,ALLOW
31,BLOCK
32,BLOCK
33,BLOCK
34,BLOCK
35,BLOCK
36,BLOCK
37,BLOCK
38,BLOCK
39,BLOCK
40,ALLOW
41,BLOCK
42,BLOCK
43,BLOCK
44,BLOCK
45,BLOCK
46,BLOCK
47,BLOCK
48,BLOCK
49,BLOCK
50,ALLOW
51,BLOCK
52,ALLOW
53,BLOCK
54,ALLOW
55,ALLOW
56,BLOCK
57,BLOCK
58,ALLOW
59,BLOCK
60,BLOCK
61,BLOCK
62,BLOCK
63,BLOCK
64,ALLOW
65,BLOCK
66,ALLOW
67,BLOCK
68,BLOCK
69,BLOCK
70,BLOCK
71,ALLOW
72,BLOCK
73,BLOCK
74,BLOCK
75,BLOCK
76,BLOCK
77,BLOCK
78,BLOCK
79,BLOCK
80,BLOCK
81,ALLOW
82,BLOCK
83,BLOCK
84,BLOCK
85,ALLOW
86,BLOCK
87,BLOCK
88,ALLOW
89,BLOCK
90,ALLOW
91,ALLOW
92,BLOCK
93,BLOCK
94,BLOCK
95,BLOCK
96,BLOCK
97,BLOCK
98,BLOCK
99,BLOCK
100,BLOCK
101,ALLOW
102,BLOCK
103,BLOCK
104,BLOCK
105,BLOCK
106,BLOCK
107,BLOCK
108,BLOCK
109,BLOCK
110,BLOCK
111,BLOCK
112,BLOCK
113,BLOCK
114,BLOCK
115,ALLOW
116,BLOCK
117,BLOCK
118,BLOCK
119,BLOCK
120,BLOCK
121,BLOCK
122,ALLOW
123,BLOCK
124,BLOCK
125,BLOCK
126,ALLOW
127,BLOCK
128,ALLOW
129,BLOCK
130,BLOCK
131,BLOCK
132,BLOCK
133,BLOCK
134,BLOCK
135,BLOCK
136,BLOCK
137,BLOCK
138,BLOCK
139,BLOCK
140,BLOCK
141,ALLOW
142,BLOCK
143,BLOCK
144,BLOCK
145,BLOCK
146,BLOCK
147,BLOCK
148,BLOCK
149,BLOCK
150,ALLOW
151,BLOCK
152,BLOCK
153,BLOCK
154,BLOCK
155,BLOCK
156,ALLOW
157,ALLOW
158,BLOCK
159,BLOCK
160,ALLOW
161,BLOCK
162,BLOCK
163,BLOCK
164,BLOCK
165,ALLOW
166,BLOCK
167,BLOCK
168,BLOCK
169,BLOCK
170,BLOCK
171,BLOCK
172,BLOCK
173,BLOCK
174,BLOCK
175,BLOCK
176,BLOCK
177,BLOCK
178,BLOCK
179,BLOCK
180,BLOCK
181,BLOCK
182,BLOCK
183,BLOCK
184,BLOCK
185,BLOCK
186,BLOCK
187,BLOCK
188,ALLOW
189,BLOCK
190,BLOCK
191,BLOCK
192,BLOCK
193,BLOCK
194,BLOCK
195,BLOCK
196,BLOCK
197,BLOCK
198,BLOCK
199,BLOCK
200,ALLOW
201,BLOCK
202,BLOCK
203,BLOCK
204,BLOCK
205,BLOCK
206,BLOCK
207,ALLOW
208,BLOCK
209,BLOCK
210,BLOCK
211,BLOCK
212,BLOCK
213,BLOCK
214,BLOCK
215,BLOCK
216,BLOCK
217,BLOCK
218,ALLOW
219,BLOCK
220,BLOCK
221,BLOCK
222,BLOCK
223,BLOCK
224,BLOCK
225,BLOCK
226,BLOCK
227,BLOCK
228,BLOCK
229,BLOCK
230,BLOCK
231,BLOCK
232,BLOCK
233,BLOCK
234,ALLOW
235,BLOCK
236,BLOCK
237,BLOCK
238,BLOCK
239,BLOCK
240,BLOCK
241,BLOCK
242,BLOCK
243,BLOCK
244,BLOCK
245,BLOCK
246,BLOCK
247,BLOCK
248,BLOCK
249,BLOCK
250,BLOCK
251,BLOCK
252,BLOCK
253,ALLOW
254,ALLOW
255,ALLOW
256,BLOCK
257,BLOCK
258,BLOCK
259,BLOCK
260,BLOCK
261,BLOCK
262,BLOCK
263,BLOCK
264,ALLOW
265,BLOCK
266,ALLOW
267,BLOCK
268,BLOCK
269,BLOCK
270,BLOCK
271,BLOCK
272,BLOCK
273,BLOCK
274,BLOCK
275,BLOCK
276,BLOCK
277,BLOCK
278,BLOCK
279,ALLOW
280,BLOCK
281,BLOCK
282,BLOCK
283,BLOCK
284,ALLOW
285,BLOCK
286,ALLOW
287,ALLOW
288,BLOCK
289,BLOCK
290,BLOCK
291,BLOCK
292,BLOCK
293,BLOCK
294,BLOCK
295,ALLOW
296,BLOCK
297,BLOCK
298,BLOCK
299,BLOCK
300,BLOCK
301,BLOCK
302,BLOCK
303,BLOCK
304,BLOCK
305,BLOCK
306,BLOCK
307,BLOCK
308,BLOCK
309,ALLOW
310,BLOCK
311,BLOCK
312,BLOCK
313,BLOCK
314,BLOCK
315,BLOCK
316,BLOCK
317,BLOCK
318,BLOCK
319,BLOCK
320,BLOCK
321,BLOCK
322,BLOCK
323,BLOCK
324,BLOCK
325,BLOCK
326,BLOCK
327,ALLOW
328,BLOCK
329,BLOCK
330,BLOCK
331,ALLOW
332,ALLOW
333,BLOCK
334,BLOCK
335,BLOCK
336,BLOCK
337,BLOCK
338,BLOCK
339,BLOCK
340,BLOCK
341,BLOCK
342,BLOCK
343,BLOCK
344,BLOCK
345,BLOCK
346,BLOCK
347,BLOCK
348,BLOCK
349,BLOCK
350,BLOCK
351,BLOCK
352,BLOCK
353,BLOCK
354,BLOCK
355,BLOCK
356,BLOCK
357,BLOCK
358,BLOCK
359,ALLOW
360,BLOCK
361,ALLOW
362,BLOCK
363,BLOCK
364,BLOCK
365,BLOCK
366,BLOCK
367,BLOCK
368,BLOCK
369,ALLOW
370,BLOCK
371,BLOCK
372,BLOCK
373,BLOCK
374,BLOCK
375,BLOCK
376,BLOCK
377,BLOCK
378,BLOCK
379,BLOCK
380,ALLOW
381,BLOCK
382,ALLOW
383,ALLOW
384,BLOCK
385,BLOCK
386,BLOCK
387,BLOCK
388,BLOCK
389,BLOCK
390,BLOCK
391,BLOCK
392,BLOCK
393,ALLOW
394,BLOCK
395,BLOCK
396,BLOCK
397,ALLOW
398,BLOCK
399,BLOCK
400,BLOCK
401,BLOCK
402,BLOCK
403,BLOCK
404,BLOCK
405,BLOCK
406,ALLOW
407,BLOCK
408,BLOCK
409,ALLOW
410,BLOCK
411,BLOCK
412,ALLOW
413,BLOCK
414,BLOCK
415,BLOCK
416,BLOCK
417,ALLOW
418,BLOCK
419,BLOCK
420,BLOCK
421,BLOCK
422,BLOCK
423,BLOCK
424,BLOCK
425,BLOCK
426,BLOCK
427,BLOCK
428,ALLOW
429,ALLOW
430,BLOCK
431,ALLOW
432,BLOCK
433,BLOCK
434,BLOCK
435,BLOCK
436,BLOCK
437,BLOCK
438,BLOCK
439,ALLOW
440,BLOCK
441,BLOCK
442,BLOCK
443,BLOCK
444,BLOCK
445,BLOCK
446,BLOCK
447,BLOCK
448,BLOCK
449,BLOCK
450,BLOCK
451,BLOCK
452,BLOCK
453,BLOCK
454,BLOCK
455,BLOCK
456,BLOCK
457,BLOCK
458,BLOCK
459,BLOCK
460,ALLOW
461,ALLOW
462,BLOCK
463,BLOCK
464,ALLOW
465,BLOCK
466,BLOCK
467,BLOCK
468,BLOCK
469,BLOCK
470,BLOCK
471,BLOCK
472,BLOCK
473,BLOCK
474,BLOCK
475,BLOCK
476,BLOCK
477,BLOCK
478,BLOCK
479,BLOCK
480,BLOCK
481,BLOCK
482,BLOCK
483,BLOCK
484,BLOCK
485,BLOCK
486,BLOCK
487,BLOCK
488,BLOCK
489,BLOCK
490,ALLOW
491,BLOCK
492,BLOCK
493,ALLOW
494,ALLOW
495,BLOCK
496,BLOCK
497,BLOCK
498,BLOCK
499,BLOCK
