seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,1.000000,0.112196,PAUSE
4,0.000000,1.000000,0.047461,PAUSE
5,0.000000,0.000000,0.041816,PAUSE
6,0.000000,0.000000,0.101133,PAUSE
7,0.000000,1.000000,0.049662,PAUSE
8,0.000000,1.000000,0.022302,PAUSE
9,0.000000,1.000000,0.010019,PAUSE
10,0.000000,0.000000,0.017671,PAUSE
11,0.000000,0.000000,0.069099,PAUSE
12,0.000000,0.000000,0.181392,PAUSE
13,0.000000,1.000000,0.085754,PAUSE
14,0.000000,0.000000,0.095051,PAUSE
15,0.000000,0.000000,0.189860,PAUSE
16,0.000000,0.000000,0.339027,PAUSE
17,0.000000,1.000000,0.153826,PAUSE
18,0.000000,1.000000,0.065200,PAUSE
19,0.000000,0.000000,0.054267,PAUSE
20,0.000000,0.000000,0.117489,PAUSE
21,0.000000,0.000000,0.246537,PAUSE
22,0.000000,0.000000,0.408556,PAUSE
23,0.000000,1.000000,0.183520,PAUSE
24,0.000000,0.000000,0.151597,PAUSE
25,0.000000,0.000000,0.237303,PAUSE
26,0.000000,0.000000,0.383026,PAUSE
27,0.000000,0.000000,0.539569,ALLOW
28,0.000000,1.000000,0.238766,PAUSE
29,0.000000,0.000000,0.180152,PAUSE
30,0.000000,0.000000,0.257338,PAUSE
31,0.000000,0.000000,0.399387,PAUSE
32,0.000000,1.000000,0.179323,PAUSE
33,0.000000,1.000000,0.075560,PAUSE
34,0.000000,0.000000,0.059147,PAUSE
35,0.000000,0.000000,0.120935,PAUSE
36,0.000000,0.000000,0.249777,PAUSE
37,0.000000,0.000000,0.411584,PAUSE
38,0.000000,0.000000,0.569657,ALLOW
39,0.000000,1.000000,0.251460,PAUSE
40,0.000000,1.000000,0.104871,PAUSE
41,1.000000,1.000000,0.043489,PAUSE
42,0.000000,1.000000,0.018229,PAUSE
43,0.000000,1.000000,0.007868,PAUSE
44,0.000000,0.000000,0.012433,PAUSE
45,0.000000,0.000000,0.054173,PAUSE
46,0.000000,0.000000,0.155463,PAUSE
47,0.000000,0.000000,0.306035,PAUSE
48,0.000000,0.000000,0.471984,PAUSE
49,1.000000,1.000000,0.210396,PAUSE
50,1.000000,1.000000,0.088223,PAUSE
51,1.000000,1.000000,0.036782,PAUSE
52,1.000000,1.000000,0.015530,PAUSE
53,0.000000,0.000000,0.017664,PAUSE
54,0.000000,1.000000,0.009843,PAUSE
55,0.000000,1.000000,0.005125,PAUSE
56,0.000000,1.000000,0.002763,PAUSE
57,0.000000,0.000000,0.011652,PAUSE
58,0.000000,0.000000,0.057767,PAUSE
59,0.000000,0.000000,0.163178,PAUSE
60,0.000000,0.000000,0.315922,PAUSE
61,0.000000,0.000000,0.481756,PAUSE
62,0.000000,0.000000,0.630912,ALLOW
63,1.000000,1.000000,0.277104,PAUSE
64,0.000000,1.000000,0.115251,PAUSE
65,0.000000,1.000000,0.047667,PAUSE
66,0.000000,0.000000,0.035982,PAUSE
67,0.000000,1.000000,0.017903,PAUSE
68,0.000000,1.000000,0.008528,PAUSE
69,0.000000,1.000000,0.004187,PAUSE
70,0.000000,1.000000,0.002227,PAUSE
71,1.000000,1.000000,0.001341,PAUSE
72,0.000000,1.000000,0.000935,PAUSE
73,1.000000,1.000000,0.000745,PAUSE
74,0.000000,0.000000,0.007418,PAUSE
75,0.000000,0.000000,0.044920,PAUSE
76,0.000000,0.000000,0.139564,PAUSE
77,0.000000,0.000000,0.286082,PAUSE
78,0.000000,0.000000,0.452176,PAUSE
79,0.000000,0.000000,0.605894,ALLOW
80,0.000000,1.000000,0.266647,PAUSE
81,1.000000,1.000000,0.111020,PAUSE
82,0.000000,1.000000,0.045965,PAUSE
83,0.000000,0.000000,0.035234,PAUSE
84,0.000000,0.000000,0.084432,PAUSE
85,0.000000,0.000000,0.199570,PAUSE
86,1.000000,1.000000,0.093636,PAUSE
87,0.000000,1.000000,0.040562,PAUSE
88,0.000000,1.000000,0.017495,PAUSE
89,1.000000,1.000000,0.007740,PAUSE
90,1.000000,1.000000,0.003634,PAUSE
91,0.000000,1.000000,0.001897,PAUSE
92,1.000000,1.000000,0.001154,PAUSE
93,1.000000,1.000000,0.000830,PAUSE
94,1.000000,1.000000,0.000685,PAUSE
95,0.000000,0.000000,0.007195,PAUSE
96,0.000000,0.000000,0.044121,PAUSE
97,0.000000,0.000000,0.138004,PAUSE
98,0.000000,0.000000,0.284047,PAUSE
99,1.000000,1.000000,0.130372,PAUSE
100,0.000000,0.000000,0.122249,PAUSE
101,0.000000,1.000000,0.057138,PAUSE
102,0.000000,1.000000,0.025135,PAUSE
103,1.000000,1.000000,0.011108,PAUSE
104,0.000000,0.000000,0.017782,PAUSE
105,0.000000,0.000000,0.068254,PAUSE
106,0.000000,1.000000,0.034890,PAUSE
107,0.000000,1.000000,0.016126,PAUSE
108,0.000000,0.000000,0.027017,PAUSE
109,0.000000,1.000000,0.014754,PAUSE
110,1.000000,1.000000,0.007367,PAUSE
111,0.000000,1.000000,0.003756,PAUSE
112,1.000000,1.000000,0.002069,PAUSE
113,0.000000,0.000000,0.010015,PAUSE
114,0.000000,0.000000,0.052891,PAUSE
115,0.000000,1.000000,0.027792,PAUSE
116,0.000000,1.000000,0.013119,PAUSE
117,0.000000,1.000000,0.006223,PAUSE
118,1.000000,1.000000,0.003123,PAUSE
119,0.000000,0.000000,0.011076,PAUSE
120,0.000000,0.000000,0.055330,PAUSE
121,0.000000,0.000000,0.158682,PAUSE
122,0.000000,0.000000,0.310324,PAUSE
123,0.000000,0.000000,0.476274,PAUSE
124,0.000000,0.000000,0.626316,ALLOW
125,1.000000,1.000000,0.275184,PAUSE
126,0.000000,0.000000,0.198470,PAUSE
127,0.000000,1.000000,0.088855,PAUSE
128,1.000000,1.000000,0.038020,PAUSE
129,0.000000,1.000000,0.016317,PAUSE
130,0.000000,0.000000,0.020273,PAUSE
131,0.000000,0.000000,0.070362,PAUSE
132,0.000000,0.000000,0.182229,PAUSE
133,0.000000,0.000000,0.338300,PAUSE
134,0.000000,0.000000,0.503118,ALLOW
135,0.000000,0.000000,0.648576,ALLOW
136,0.000000,0.000000,0.762509,ALLOW
137,0.000000,1.000000,0.331879,PAUSE
138,0.000000,1.000000,0.137386,PAUSE
139,0.000000,0.000000,0.087378,PAUSE
140,1.000000,1.000000,0.040138,PAUSE
141,0.000000,0.000000,0.050744,PAUSE
142,0.000000,0.000000,0.128785,PAUSE
143,1.000000,1.000000,0.062219,PAUSE
