seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,1.000000,0.170487,PAUSE
4,0.000000,1.000000,0.069872,PAUSE
5,0.000000,0.000000,0.045567,PAUSE
6,0.000000,0.000000,0.090477,PAUSE
7,0.000000,0.000000,0.204676,PAUSE
8,0.000000,0.000000,0.361896,PAUSE
9,0.000000,0.000000,0.524580,ALLOW
10,0.000000,1.000000,0.232537,PAUSE
11,0.000000,1.000000,0.097203,PAUSE
12,0.000000,1.000000,0.040400,PAUSE
13,0.000000,1.000000,0.016987,PAUSE
14,0.000000,0.000000,0.018320,PAUSE
15,0.000000,1.000000,0.010117,PAUSE
16,0.000000,0.000000,0.027952,PAUSE
17,0.000000,0.000000,0.097947,PAUSE
18,0.000000,1.000000,0.048541,PAUSE
19,0.000000,0.000000,0.068858,PAUSE
20,0.000000,0.000000,0.161732,PAUSE
21,0.000000,0.000000,0.308974,PAUSE
22,0.000000,1.000000,0.141012,PAUSE
23,0.000000,1.000000,0.059978,PAUSE
24,0.000000,0.000000,0.051730,PAUSE
25,0.000000,1.000000,0.025415,PAUSE
26,0.000000,1.000000,0.011799,PAUSE
27,0.000000,0.000000,0.022058,PAUSE
28,0.000000,0.000000,0.080382,PAUSE
29,0.000000,1.000000,0.040493,PAUSE
30,0.000000,0.000000,0.062325,PAUSE
31,0.000000,0.000000,0.153649,PAUSE
32,0.000000,1.000000,0.073322,PAUSE
33,0.000000,0.000000,0.086313,PAUSE
34,0.000000,0.000000,0.180647,PAUSE
35,0.000000,0.000000,0.329351,PAUSE
36,1.000000,1.000000,0.149706,PAUSE
37,0.000000,0.000000,0.132983,PAUSE
38,0.000000,1.000000,0.061641,PAUSE
39,1.000000,1.000000,0.026970,PAUSE
40,0.000000,0.000000,0.032163,PAUSE
41,0.000000,0.000000,0.094000,PAUSE
42,0.000000,1.000000,0.046593,PAUSE
43,0.000000,1.000000,0.021040,PAUSE
44,0.000000,1.000000,0.009504,PAUSE
45,0.000000,1.000000,0.004479,PAUSE
46,1.000000,1.000000,0.002300,PAUSE
47,1.000000,1.000000,0.001349,PAUSE
48,0.000000,1.000000,0.000927,PAUSE
49,0.000000,0.000000,0.007681,PAUSE
50,0.000000,1.000000,0.005194,PAUSE
51,0.000000,1.000000,0.003088,PAUSE
52,0.000000,0.000000,0.014234,PAUSE
53,1.000000,1.000000,0.008691,PAUSE
54,0.000000,1.000000,0.004719,PAUSE
55,0.000000,1.000000,0.002621,PAUSE
56,1.000000,1.000000,0.001582,PAUSE
57,1.000000,1.000000,0.001074,PAUSE
58,0.000000,0.000000,0.008339,PAUSE
59,0.000000,0.000000,0.048019,PAUSE
60,0.000000,0.000000,0.145492,PAUSE
61,0.000000,0.000000,0.293740,PAUSE
62,0.000000,0.000000,0.459872,PAUSE
63,0.000000,0.000000,0.612460,ALLOW
64,1.000000,1.000000,0.269393,PAUSE
65,0.000000,0.000000,0.195618,PAUSE
66,0.000000,0.000000,0.267715,PAUSE
67,0.000000,1.000000,0.122045,PAUSE
68,0.000000,1.000000,0.052079,PAUSE
69,0.000000,1.000000,0.022139,PAUSE
70,0.000000,1.000000,0.009611,PAUSE
71,0.000000,0.000000,0.014763,PAUSE
72,1.000000,1.000000,0.008605,PAUSE
73,0.000000,1.000000,0.004609,PAUSE
74,0.000000,1.000000,0.002549,PAUSE
