seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,1.000000,0.112196,PAUSE
4,0.000000,1.000000,0.047461,PAUSE
5,0.000000,1.000000,0.020121,PAUSE
6,0.000000,0.000000,0.022001,PAUSE
7,0.000000,1.000000,0.011928,PAUSE
8,0.000000,1.000000,0.006046,PAUSE
9,0.000000,0.000000,0.017365,PAUSE
10,0.000000,1.000000,0.010205,PAUSE
11,0.000000,0.000000,0.030332,PAUSE
12,0.000000,1.000000,0.016702,PAUSE
13,0.000000,1.000000,0.008281,PAUSE
14,0.000000,1.000000,0.004166,PAUSE
15,0.000000,0.000000,0.013411,PAUSE
16,0.000000,1.000000,0.008184,PAUSE
17,0.000000,1.000000,0.004472,PAUSE
18,0.000000,0.000000,0.016190,PAUSE
19,0.000000,0.000000,0.070492,PAUSE
20,0.000000,0.000000,0.184885,PAUSE
21,0.000000,0.000000,0.342045,PAUSE
22,0.000000,1.000000,0.155240,PAUSE
23,0.000000,1.000000,0.065791,PAUSE
24,0.000000,0.000000,0.054618,PAUSE
25,0.000000,0.000000,0.117864,PAUSE
26,0.000000,1.000000,0.057095,PAUSE
27,0.000000,1.000000,0.025391,PAUSE
28,0.000000,0.000000,0.032828,PAUSE
29,0.000000,1.000000,0.017316,PAUSE
30,0.000000,1.000000,0.008445,PAUSE
31,0.000000,0.000000,0.019977,PAUSE
32,0.000000,1.000000,0.011462,PAUSE
33,0.000000,0.000000,0.031844,PAUSE
34,1.000000,1.000000,0.017412,PAUSE
35,0.000000,0.000000,0.039554,PAUSE
36,0.000000,0.000000,0.120319,PAUSE
37,0.000000,0.000000,0.258371,PAUSE
38,0.000000,1.000000,0.119271,PAUSE
39,1.000000,1.000000,0.051094,PAUSE
40,1.000000,1.000000,0.021774,PAUSE
41,0.000000,1.000000,0.009475,PAUSE
42,1.000000,1.000000,0.004338,PAUSE
43,0.000000,0.000000,0.010742,PAUSE
44,0.000000,0.000000,0.052601,PAUSE
45,1.000000,1.000000,0.027629,PAUSE
46,0.000000,0.000000,0.051094,PAUSE
47,1.000000,1.000000,0.026325,PAUSE
48,1.000000,1.000000,0.012393,PAUSE
49,0.000000,0.000000,0.023727,PAUSE
50,1.000000,1.000000,0.013227,PAUSE
51,0.000000,0.000000,0.033783,PAUSE
52,0.000000,1.000000,0.018313,PAUSE
53,0.000000,1.000000,0.008974,PAUSE
54,0.000000,1.000000,0.004458,PAUSE
55,0.000000,0.000000,0.013653,PAUSE
56,0.000000,0.000000,0.062468,PAUSE
57,0.000000,0.000000,0.171143,PAUSE
58,1.000000,1.000000,0.081259,PAUSE
59,0.000000,0.000000,0.092155,PAUSE
60,0.000000,0.000000,0.187049,PAUSE
61,0.000000,0.000000,0.336180,PAUSE
62,0.000000,1.000000,0.152616,PAUSE
63,0.000000,1.000000,0.064707,PAUSE
64,0.000000,1.000000,0.027284,PAUSE
65,0.000000,1.000000,0.011701,PAUSE
66,1.000000,1.000000,0.005238,PAUSE
67,0.000000,0.000000,0.011193,PAUSE
68,0.000000,0.000000,0.053077,PAUSE
69,1.000000,1.000000,0.027843,PAUSE
70,0.000000,0.000000,0.051268,PAUSE
71,1.000000,1.000000,0.026402,PAUSE
72,0.000000,0.000000,0.048018,PAUSE
73,0.000000,0.000000,0.132809,PAUSE
74,0.000000,0.000000,0.274173,PAUSE
75,0.000000,0.000000,0.439245,PAUSE
76,0.000000,0.000000,0.594524,ALLOW
77,0.000000,0.000000,0.721403,ALLOW
78,0.000000,1.000000,0.314807,PAUSE
79,1.000000,1.000000,0.130492,PAUSE
80,0.000000,1.000000,0.053797,PAUSE
81,0.000000,0.000000,0.038651,PAUSE
82,0.000000,0.000000,0.086509,PAUSE
83,0.000000,0.000000,0.201402,PAUSE
84,1.000000,1.000000,0.094419,PAUSE
85,0.000000,1.000000,0.040882,PAUSE
86,0.000000,1.000000,0.017625,PAUSE
87,1.000000,1.000000,0.007793,PAUSE
88,1.000000,1.000000,0.003655,PAUSE
89,0.000000,1.000000,0.001906,PAUSE
90,1.000000,1.000000,0.001157,PAUSE
91,1.000000,1.000000,0.000831,PAUSE
92,1.000000,1.000000,0.000686,PAUSE
93,0.000000,0.000000,0.007195,PAUSE
94,1.000000,1.000000,0.004931,PAUSE
95,0.000000,0.000000,0.021868,PAUSE
96,0.000000,0.000000,0.086462,PAUSE
97,0.000000,0.000000,0.210606,PAUSE
98,0.000000,0.000000,0.371717,PAUSE
99,0.000000,1.000000,0.167897,PAUSE
100,0.000000,1.000000,0.070948,PAUSE
101,1.000000,1.000000,0.029810,PAUSE
102,0.000000,0.000000,0.027940,PAUSE
103,0.000000,0.000000,0.079408,PAUSE
104,0.000000,1.000000,0.039868,PAUSE
105,0.000000,1.000000,0.018205,PAUSE
106,0.000000,0.000000,0.028341,PAUSE
107,0.000000,1.000000,0.015340,PAUSE
108,1.000000,1.000000,0.007615,PAUSE
109,0.000000,1.000000,0.003859,PAUSE
110,1.000000,1.000000,0.002112,PAUSE
111,1.000000,1.000000,0.001303,PAUSE
112,0.000000,0.000000,0.008611,PAUSE
113,1.000000,1.000000,0.005699,PAUSE
114,0.000000,0.000000,0.023324,PAUSE
115,0.000000,0.000000,0.089709,PAUSE
116,1.000000,1.000000,0.044826,PAUSE
117,0.000000,1.000000,0.020325,PAUSE
118,0.000000,1.000000,0.009216,PAUSE
119,0.000000,1.000000,0.004363,PAUSE
120,0.000000,1.000000,0.002254,PAUSE
121,0.000000,0.000000,0.009513,PAUSE
122,0.000000,0.000000,0.050827,PAUSE
123,1.000000,1.000000,0.026813,PAUSE
124,0.000000,0.000000,0.050382,PAUSE
125,1.000000,1.000000,0.026006,PAUSE
126,0.000000,0.000000,0.047700,PAUSE
127,1.000000,1.000000,0.024721,PAUSE
128,0.000000,1.000000,0.011705,PAUSE
129,1.000000,1.000000,0.005602,PAUSE
130,0.000000,1.000000,0.002853,PAUSE
131,0.000000,0.000000,0.010764,PAUSE
132,0.000000,1.000000,0.006808,PAUSE
133,0.000000,1.000000,0.003838,PAUSE
134,0.000000,0.000000,0.015329,PAUSE
135,0.000000,0.000000,0.068516,PAUSE
136,0.000000,0.000000,0.181685,PAUSE
137,1.000000,1.000000,0.085898,PAUSE
138,1.000000,1.000000,0.037387,PAUSE
139,0.000000,1.000000,0.016206,PAUSE
140,1.000000,1.000000,0.007218,PAUSE
141,0.000000,1.000000,0.003422,PAUSE
142,0.000000,0.000000,0.010246,PAUSE
143,1.000000,1.000000,0.006483,PAUSE
