seq,decision
415,BLOCK
416,ALLOW
417,ALLOW
418,BLOCK
419,BLOCK
420,BLOCK
421,BLOCK
422,ALLOW
423,BLOCK
424,BLOCK
425,ALLOW
426,BLOCK
427,ALLOW
428,BLOCK
429,ALLOW
430,ALLOW
431,BLOCK
432,BLOCK
433,BLOCK
434,BLOCK
435,BLOCK
436,BLOCK
437,BLOCK
438,ALLOW
439,BLOCK
440,ALLOW
441,BLOCK
442,BLOCK
443,BLOCK
444,ALLOW
445,ALLOW
446,BLOCK
447,ALLOW
448,ALLOW
449,ALLOW
450,ALLOW
451,ALLOW
452,ALLOW
453,ALLOW
454,ALLOW
455,ALLOW
456,BLOCK
457,BLOCK
458,BLOCK
459,ALLOW
460,BLOCK
461,BLOCK
462,ALLOW
463,BLOCK
464,BLOCK
465,ALLOW
466,BLOCK
467,BLOCK
468,BLOCK
469,ALLOW
470,ALLOW
471,ALLOW
472,BLOCK
473,BLOCK
474,BLOCK
475,ALLOW
476,BLOCK
477,ALLOW
478,ALLOW
479,ALLOW
480,BLOCK
481,BLOCK
482,BLOCK
483,BLOCK
484,BLOCK
485,BLOCK
486,BLOCK
487,BLOCK
488,ALLOW
489,BLOCK
490,ALLOW
491,ALLOW
492,ALLOW
493,BLOCK
494,BLOCK
495,ALLOW
496,BLOCK
497,ALLOW
498,BLOCK
499,ALLOW
500,ALLOW
501,BLOCK
502,ALLOW
503,BLOCK
504,BLOCK
505,BLOCK
506,ALLOW
507,BLOCK
508,BLOCK
509,BLOCK
510,BLOCK
511,BLOCK
512,BLOCK
513,ALLOW
514,ALLOW
515,BLOCK
516,ALLOW
517,ALLOW
518,BLOCK
519,BLOCK
520,ALLOW
521,BLOCK
522,ALLOW
523,ALLOW
524,BLOCK
525,ALLOW
526,BLOCK
527,ALLOW
528,ALLOW
529,BLOCK
530,BLOCK
531,ALLOW
532,ALLOW
533,ALLOW
534,ALLOW
535,ALLOW
536,BLOCK
537,BLOCK
538,BLOCK
539,BLOCK
540,ALLOW
541,ALLOW
542,ALLOW
543,ALLOW
544,BLOCK
545,ALLOW
546,ALLOW
547,ALLOW
548,ALLOW
549,BLOCK
550,BLOCK
551,ALLOW
552,BLOCK
553,ALLOW
554,BLOCK
555,BLOCK
556,BLOCK
557,ALLOW
558,BLOCK
559,ALLOW
560,BLOCK
561,ALLOW
562,ALLOW
563,ALLOW
564,ALLOW
565,ALLOW
566,ALLOW
567,ALLOW
568,ALLOW
569,ALLOW
570,BLOCK
571,BLOCK
572,BLOCK
573,BLOCK
574,ALLOW
575,BLOCK
576,BLOCK
577,ALLOW
578,BLOCK
579,BLOCK
580,BLOCK
581,ALLOW
582,ALLOW
583,ALLOW
584,ALLOW
585,BLOCK
586,BLOCK
587,ALLOW
588,BLOCK
589,BLOCK
590,ALLOW
591,ALLOW
592,BLOCK
593,ALLOW
594,ALLOW
595,BLOCK
596,BLOCK
597,ALLOW
598,ALLOW
599,BLOCK
600,ALLOW
601,BLOCK
602,ALLOW
603,ALLOW
604,BLOCK
605,BLOCK
606,BLOCK
607,BLOCK
608,BLOCK
609,ALLOW
610,ALLOW
611,BLOCK
612,BLOCK
613,BLOCK
614,ALLOW
615,ALLOW
616,ALLOW
617,BLOCK
618,ALLOW
619,ALLOW
620,BLOCK
621,BLOCK
622,ALLOW
623,BLOCK
624,BLOCK
625,ALLOW
626,ALLOW
627,BLOCK
628,ALLOW
629,BLOCK
630,ALLOW
631,BLOCK
632,BLOCK
633,ALLOW
634,ALLOW
635,BLOCK
636,ALLOW
637,ALLOW
638,BLOCK
639,ALLOW
640,ALLOW
641,BLOCK
642,ALLOW
643,ALLOW
644,BLOCK
645,ALLOW
646,ALLOW
647,ALLOW
648,BLOCK
649,BLOCK
650,BLOCK
651,BLOCK
652,ALLOW
653,BLOCK
654,ALLOW
655,ALLOW
656,BLOCK
657,BLOCK
658,ALLOW
659,BLOCK
660,BLOCK
661,ALLOW
662,ALLOW
663,BLOCK
664,BLOCK
665,BLOCK
666,BLOCK
667,ALLOW
668,BLOCK
669,ALLOW
670,ALLOW
671,ALLOW
672,ALLOW
673,BLOCK
674,BLOCK
675,ALLOW
676,ALLOW
677,BLOCK
678,ALLOW
679,ALLOW
680,BLOCK
681,BLOCK
682,BLOCK
683,ALLOW
684,ALLOW
685,BLOCK
686,BLOCK
687,BLOCK
688,ALLOW
689,BLOCK
690,ALLOW
691,ALLOW
692,BLOCK
693,ALLOW
694,ALLOW
695,BLOCK
696,BLOCK
697,ALLOW
698,BLOCK
699,ALLOW
700,BLOCK
701,BLOCK
702,BLOCK
703,BLOCK
704,BLOCK
705,ALLOW
706,ALLOW
707,ALLOW
708,ALLOW
709,BLOCK
710,ALLOW
711,ALLOW
712,ALLOW
713,BLOCK
714,ALLOW
715,ALLOW
716,BLOCK
717,ALLOW
718,BLOCK
719,ALLOW
720,BLOCK
721,BLOCK
722,ALLOW
723,BLOCK
724,BLOCK
725,BLOCK
726,BLOCK
727,BLOCK
728,BLOCK
729,ALLOW
730,ALLOW
731,BLOCK
732,BLOCK
733,BLOCK
734,ALLOW
735,BLOCK
736,BLOCK
737,BLOCK
738,ALLOW
739,ALLOW
740,ALLOW
741,ALLOW
742,BLOCK
743,BLOCK
744,ALLOW
745,ALLOW
746,BLOCK
747,ALLOW
748,BLOCK
749,ALLOW
750,ALLOW
751,BLOCK
752,ALLOW
753,BLOCK
754,ALLOW
755,ALLOW
756,BLOCK
757,BLOCK
758,ALLOW
759,BLOCK
760,ALLOW
761,ALLOW
762,ALLOW
763,ALLOW
764,ALLOW
765,BLOCK
766,BLOCK
767,ALLOW
768,BLOCK
769,BLOCK
770,BLOCK
771,BLOCK
772,ALLOW
773,BLOCK
774,BLOCK
775,BLOCK
776,BLOCK
777,ALLOW
778,BLOCK
779,ALLOW
780,BLOCK
781,ALLOW
782,BLOCK
783,ALLOW
784,ALLOW
785,BLOCK
786,ALLOW
787,ALLOW
788,ALLOW
789,ALLOW
790,ALLOW
791,BLOCK
792,BLOCK
793,BLOCK
794,BLOCK
795,BLOCK
796,BLOCK
797,ALLOW
798,ALLOW
799,BLOCK
800,BLOCK
801,BLOCK
802,BLOCK
803,ALLOW
804,ALLOW
805,ALLOW
806,BLOCK
807,ALLOW
808,BLOCK
809,ALLOW
810,BLOCK
811,ALLOW
812,BLOCK
813,BLOCK
814,BLOCK
815,ALLOW
816,ALLOW
817,BLOCK
818,BLOCK
819,BLOCK
820,ALLOW
821,BLOCK
822,ALLOW
823,ALLOW
824,BLOCK
825,ALLOW
826,ALLOW
827,BLOCK
828,ALLOW
829,BLOCK
830,BLOCK
831,ALLOW
832,ALLOW
833,BLOCK
834,BLOCK
835,ALLOW
836,BLOCK
837,BLOCK
838,BLOCK
839,BLOCK
840,BLOCK
841,ALLOW
842,BLOCK
843,BLOCK
844,BLOCK
845,ALLOW
846,ALLOW
847,ALLOW
848,BLOCK
849,ALLOW
850,BLOCK
851,ALLOW
852,ALLOW
853,BLOCK
854,BLOCK
855,BLOCK
856,BLOCK
857,BLOCK
858,BLOCK
859,ALLOW
860,ALLOW
861,ALLOW
862,BLOCK
863,BLOCK
864,ALLOW
865,BLOCK
866,ALLOW
867,BLOCK
868,BLOCK
869,ALLOW
870,ALLOW
871,BLOCK
872,BLOCK
873,ALLOW
874,BLOCK
875,BLOCK
876,ALLOW
877,ALLOW
878,BLOCK
879,ALLOW
880,BLOCK
881,BLOCK
882,BLOCK
883,BLOCK
884,ALLOW
885,BLOCK
886,BLOCK
887,BLOCK
888,ALLOW
889,ALLOW
890,ALLOW
891,BLOCK
892,ALLOW
893,BLOCK
894,BLOCK
895,BLOCK
896,BLOCK
897,ALLOW
898,BLOCK
899,BLOCK
900,BLOCK
901,ALLOW
902,ALLOW
903,BLOCK
904,BLOCK
905,BLOCK
906,BLOCK
907,BLOCK
908,BLOCK
909,ALLOW
910,BLOCK
911,ALLOW
912,BLOCK
913,BLOCK
914,BLOCK
915,ALLOW
916,ALLOW
917,ALLOW
918,BLOCK
919,BLOCK
920,ALLOW
921,BLOCK
922,BLOCK
923,BLOCK
924,ALLOW
925,BLOCK
926,ALLOW
927,ALLOW
928,BLOCK
929,BLOCK
930,BLOCK
931,ALLOW
932,BLOCK
933,BLOCK
934,BLOCK
935,BLOCK
936,ALLOW
937,ALLOW
938,BLOCK
939,ALLOW
940,BLOCK
941,BLOCK
942,ALLOW
943,ALLOW
944,ALLOW
945,ALLOW
946,BLOCK
947,ALLOW
948,BLOCK
949,BLOCK
950,ALLOW
951,BLOCK
952,BLOCK
953,BLOCK
954,BLOCK
955,ALLOW
956,BLOCK
957,BLOCK
958,ALLOW
959,BLOCK
960,BLOCK
961,BLOCK
962,BLOCK
963,ALLOW
964,ALLOW
965,BLOCK
966,ALLOW
967,ALLOW
968,ALLOW
969,ALLOW
970,ALLOW
971,ALLOW
972,BLOCK
973,ALLOW
974,ALLOW
975,ALLOW
976,BLOCK
977,BLOCK
978,ALLOW
979,ALLOW
980,BLOCK
981,BLOCK
982,BLOCK
983,BLOCK
984,BLOCK
985,BLOCK
986,ALLOW
987,ALLOW
988,BLOCK
989,BLOCK
990,ALLOW
991,BLOCK
992,BLOCK
993,BLOCK
994,ALLOW
995,BLOCK
996,BLOCK
997,BLOCK
998,BLOCK
999,BLOCK
1000,ALLOW
1001,ALLOW
1002,BLOCK
1003,BLOCK
1004,ALLOW
1005,BLOCK
1006,BLOCK
1007,ALLOW
1008,BLOCK
1009,ALLOW
1010,BLOCK
1011,BLOCK
1012,BLOCK
1013,ALLOW
1014,BLOCK
1015,BLOCK
1016,BLOCK
1017,ALLOW
1018,BLOCK
1019,ALLOW
1020,ALLOW
1021,ALLOW
1022,BLOCK
1023,BLOCK
1024,ALLOW
1025,ALLOW
1026,BLOCK
1027,ALLOW
1028,ALLOW
1029,ALLOW
1030,BLOCK
1031,BLOCK
1032,BLOCK
1033,ALLOW
1034,BLOCK
1035,BLOCK
1036,ALLOW
1037,ALLOW
1038,ALLOW
1039,ALLOW
1040,BLOCK
1041,ALLOW
1042,BLOCK
1043,BLOCK
1044,BLOCK
1045,BLOCK
1046,BLOCK
1047,BLOCK
1048,BLOCK
1049,BLOCK
1050,ALLOW
1051,BLOCK
1052,BLOCK
1053,BLOCK
1054,BLOCK
1055,BLOCK
1056,ALLOW
1057,BLOCK
1058,ALLOW
1059,BLOCK
1060,BLOCK
1061,BLOCK
1062,ALLOW
1063,ALLOW
1064,BLOCK
1065,ALLOW
1066,ALLOW
1067,ALLOW
1068,ALLOW
1069,BLOCK
1070,BLOCK
1071,BLOCK
1072,BLOCK
1073,ALLOW
1074,BLOCK
1075,ALLOW
1076,ALLOW
1077,BLOCK
1078,ALLOW
1079,ALLOW
1080,ALLOW
1081,BLOCK
1082,BLOCK
1083,BLOCK
1084,ALLOW
1085,BLOCK
1086,ALLOW
1087,ALLOW
1088,ALLOW
1089,ALLOW
1090,ALLOW
1091,ALLOW
1092,ALLOW
1093,ALLOW
1094,ALLOW
1095,BLOCK
1096,ALLOW
1097,BLOCK
1098,ALLOW
1099,ALLOW
1100,BLOCK
1101,ALLOW
1102,ALLOW
1103,BLOCK
1104,BLOCK
1105,BLOCK
1106,BLOCK
1107,ALLOW
1108,ALLOW
1109,ALLOW
1110,ALLOW
1111,ALLOW
1112,BLOCK
1113,ALLOW
1114,ALLOW
1115,ALLOW
1116,BLOCK
1117,ALLOW
1118,ALLOW
1119,ALLOW
1120,ALLOW
1121,BLOCK
1122,BLOCK
1123,BLOCK
1124,BLOCK
1125,BLOCK
1126,ALLOW
1127,BLOCK
1128,BLOCK
1129,BLOCK
1130,BLOCK
1131,BLOCK
1132,ALLOW
1133,BLOCK
1134,BLOCK
1135,BLOCK
1136,ALLOW
1137,ALLOW
1138,BLOCK
1139,ALLOW
1140,ALLOW
1141,BLOCK
1142,BLOCK
1143,BLOCK
1144,BLOCK
1145,ALLOW
1146,ALLOW
1147,BLOCK
1148,ALLOW
1149,BLOCK
1150,BLOCK
1151,BLOCK
1152,ALLOW
1153,BLOCK
1154,BLOCK
1155,ALLOW
1156,BLOCK
1157,BLOCK
1158,ALLOW
1159,BLOCK
1160,BLOCK
1161,ALLOW
1162,BLOCK
1163,ALLOW
1164,ALLOW
1165,BLOCK
1166,BLOCK
1167,ALLOW
1168,BLOCK
1169,ALLOW
1170,BLOCK
1171,ALLOW
1172,ALLOW
1173,ALLOW
1174,ALLOW
1175,BLOCK
1176,BLOCK
1177,BLOCK
1178,BLOCK
1179,BLOCK
1180,ALLOW
1181,BLOCK
1182,ALLOW
1183,ALLOW
1184,ALLOW
1185,BLOCK
1186,BLOCK
1187,ALLOW
1188,BLOCK
1189,ALLOW
1190,BLOCK
1191,BLOCK
1192,BLOCK
1193,BLOCK
1194,ALLOW
1195,ALLOW
1196,BLOCK
1197,ALLOW
1198,BLOCK
1199,ALLOW
1200,ALLOW
1201,ALLOW
1202,BLOCK
1203,BLOCK
1204,ALLOW
1205,BLOCK
1206,BLOCK
1207,BLOCK
1208,BLOCK
1209,ALLOW
1210,BLOCK
1211,ALLOW
1212,BLOCK
1213,ALLOW
1214,BLOCK
1215,BLOCK
1216,BLOCK
1217,BLOCK
1218,ALLOW
1219,BLOCK
1220,BLOCK
1221,BLOCK
1222,ALLOW
1223,ALLOW
1224,BLOCK
1225,ALLOW
1226,BLOCK
1227,ALLOW
1228,ALLOW
1229,BLOCK
1230,BLOCK
1231,BLOCK
1232,ALLOW
1233,ALLOW
1234,ALLOW
1235,BLOCK
1236,BLOCK
1237,ALLOW
1238,BLOCK
1239,ALLOW
1240,ALLOW
1241,ALLOW
1242,ALLOW
1243,ALLOW
1244,BLOCK
1245,BLOCK
1246,ALLOW
1247,ALLOW
1248,ALLOW
1249,BLOCK
1250,ALLOW
1251,ALLOW
1252,BLOCK
1253,BLOCK
1254,ALLOW
1255,BLOCK
1256,BLOCK
1257,BLOCK
1258,BLOCK
1259,BLOCK
1260,ALLOW
1261,BLOCK
1262,ALLOW
1263,ALLOW
1264,ALLOW
1265,BLOCK
1266,BLOCK
1267,BLOCK
1268,BLOCK
1269,ALLOW
1270,BLOCK
1271,BLOCK
1272,ALLOW
1273,ALLOW
1274,BLOCK
1275,BLOCK
1276,ALLOW
1277,ALLOW
1278,ALLOW
1279,BLOCK
1280,ALLOW
1281,ALLOW
1282,ALLOW
1283,BLOCK
1284,BLOCK
1285,BLOCK
1286,BLOCK
1287,ALLOW
1288,BLOCK
1289,BLOCK
1290,BLOCK
1291,ALLOW
1292,ALLOW
1293,BLOCK
1294,BLOCK
1295,BLOCK
1296,BLOCK
1297,BLOCK
1298,BLOCK
1299,BLOCK
1300,BLOCK
1301,ALLOW
1302,ALLOW
1303,ALLOW
1304,BLOCK
1305,ALLOW
1306,ALLOW
1307,ALLOW
1308,BLOCK
1309,BLOCK
1310,BLOCK
1311,ALLOW
1312,BLOCK
1313,BLOCK
1314,BLOCK
1315,BLOCK
1316,BLOCK
1317,BLOCK
1318,ALLOW
1319,BLOCK
1320,ALLOW
1321,BLOCK
1322,BLOCK
1323,BLOCK
1324,BLOCK
1325,BLOCK
1326,ALLOW
1327,BLOCK
1328,ALLOW
1329,BLOCK
1330,ALLOW
1331,BLOCK
1332,BLOCK
1333,ALLOW
1334,BLOCK
1335,ALLOW
1336,ALLOW
1337,BLOCK
1338,ALLOW
1339,ALLOW
1340,BLOCK
1341,BLOCK
1342,ALLOW
1343,ALLOW
1344,ALLOW
1345,ALLOW
1346,BLOCK
1347,BLOCK
1348,BLOCK
1349,BLOCK
1350,BLOCK
1351,BLOCK
1352,ALLOW
1353,ALLOW
1354,BLOCK
1355,BLOCK
1356,BLOCK
1357,ALLOW
1358,ALLOW
1359,BLOCK
1360,ALLOW
1361,ALLOW
1362,ALLOW
1363,ALLOW
1364,ALLOW
1365,ALLOW
1366,ALLOW
1367,ALLOW
1368,BLOCK
1369,ALLOW
1370,BLOCK
1371,BLOCK
1372,BLOCK
1373,BLOCK
1374,BLOCK
1375,BLOCK
1376,ALLOW
1377,BLOCK
1378,ALLOW
1379,BLOCK
1380,BLOCK
1381,ALLOW
1382,ALLOW
1383,BLOCK
1384,ALLOW
1385,ALLOW
1386,BLOCK
1387,ALLOW
1388,ALLOW
1389,ALLOW
1390,ALLOW
1391,BLOCK
1392,BLOCK
1393,ALLOW
1394,BLOCK
1395,ALLOW
1396,ALLOW
1397,BLOCK
1398,BLOCK
1399,BLOCK
1400,BLOCK
1401,BLOCK
1402,ALLOW
1403,ALLOW
1404,ALLOW
1405,BLOCK
1406,ALLOW
1407,ALLOW
1408,ALLOW
1409,BLOCK
1410,BLOCK
1411,BLOCK
1412,ALLOW
1413,BLOCK
1414,ALLOW
1415,ALLOW
1416,ALLOW
1417,BLOCK
1418,BLOCK
1419,ALLOW
1420,BLOCK
1421,BLOCK
1422,ALLOW
1423,ALLOW
1424,ALLOW
1425,BLOCK
1426,BLOCK
1427,BLOCK
1428,BLOCK
1429,BLOCK
1430,BLOCK
1431,ALLOW
1432,BLOCK
1433,BLOCK
1434,BLOCK
1435,BLOCK
1436,ALLOW
1437,BLOCK
1438,ALLOW
1439,BLOCK
1440,BLOCK
1441,BLOCK
1442,BLOCK
1443,BLOCK
1444,BLOCK
1445,BLOCK
1446,BLOCK
1447,ALLOW
1448,ALLOW
1449,ALLOW
1450,ALLOW
1451,BLOCK
1452,BLOCK
1453,ALLOW
1454,BLOCK
1455,BLOCK
1456,BLOCK
1457,BLOCK
1458,ALLOW
1459,BLOCK
1460,ALLOW
1461,BLOCK
1462,ALLOW
1463,BLOCK
1464,ALLOW
1465,ALLOW
1466,BLOCK
1467,ALLOW
1468,BLOCK
1469,ALLOW
1470,BLOCK
1471,ALLOW
1472,BLOCK
1473,BLOCK
1474,BLOCK
1475,BLOCK
1476,BLOCK
1477,BLOCK
1478,BLOCK
1479,BLOCK
1480,ALLOW
1481,ALLOW
1482,BLOCK
1483,ALLOW
1484,BLOCK
1485,BLOCK
1486,BLOCK
1487,ALLOW
1488,ALLOW
1489,BLOCK
1490,ALLOW
1491,ALLOW
1492,BLOCK
1493,BLOCK
1494,ALLOW
1495,ALLOW
1496,BLOCK
1497,ALLOW
1498,BLOCK
1499,BLOCK
1500,ALLOW
1501,BLOCK
1502,BLOCK
1503,ALLOW
1504,BLOCK
1505,BLOCK
1506,BLOCK
1507,ALLOW
1508,BLOCK
1509,BLOCK
1510,ALLOW
1511,ALLOW
1512,BLOCK
1513,ALLOW
1514,BLOCK
1515,ALLOW
1516,BLOCK
1517,BLOCK
1518,ALLOW
1519,BLOCK
1520,BLOCK
1521,BLOCK
1522,ALLOW
1523,ALLOW
1524,ALLOW
1525,BLOCK
1526,BLOCK
1527,ALLOW
1528,BLOCK
1529,ALLOW
1530,BLOCK
1531,BLOCK
1532,BLOCK
1533,ALLOW
1534,ALLOW
1535,BLOCK
1536,BLOCK
1537,ALLOW
1538,BLOCK
1539,BLOCK
1540,BLOCK
1541,ALLOW
1542,BLOCK
1543,BLOCK
1544,ALLOW
1545,ALLOW
1546,BLOCK
1547,BLOCK
1548,BLOCK
1549,ALLOW
1550,ALLOW
1551,ALLOW
1552,ALLOW
1553,BLOCK
1554,BLOCK
1555,ALLOW
1556,BLOCK
1557,BLOCK
1558,BLOCK
1559,BLOCK
1560,ALLOW
1561,ALLOW
1562,BLOCK
1563,ALLOW
1564,ALLOW
1565,ALLOW
1566,ALLOW
1567,BLOCK
1568,BLOCK
1569,BLOCK
1570,BLOCK
1571,ALLOW
1572,BLOCK
1573,ALLOW
1574,BLOCK
1575,ALLOW
1576,BLOCK
1577,BLOCK
1578,BLOCK
1579,BLOCK
1580,BLOCK
1581,BLOCK
1582,BLOCK
1583,ALLOW
1584,ALLOW
1585,ALLOW
1586,BLOCK
1587,BLOCK
1588,BLOCK
1589,ALLOW
1590,ALLOW
1591,BLOCK
1592,ALLOW
1593,BLOCK
1594,BLOCK
1595,ALLOW
1596,ALLOW
1597,BLOCK
1598,BLOCK
1599,BLOCK
1600,BLOCK
1601,ALLOW
1602,BLOCK
1603,BLOCK
1604,ALLOW
1605,BLOCK
1606,BLOCK
1607,BLOCK
1608,ALLOW
1609,BLOCK
1610,BLOCK
1611,ALLOW
1612,ALLOW
1613,BLOCK
1614,BLOCK
1615,BLOCK
1616,BLOCK
1617,BLOCK
1618,ALLOW
1619,BLOCK
1620,BLOCK
1621,ALLOW
1622,BLOCK
1623,BLOCK
1624,ALLOW
1625,BLOCK
1626,BLOCK
1627,ALLOW
1628,ALLOW
1629,BLOCK
1630,ALLOW
1631,ALLOW
1632,ALLOW
1633,ALLOW
1634,ALLOW
1635,BLOCK
1636,ALLOW
1637,BLOCK
1638,BLOCK
1639,BLOCK
1640,ALLOW
1641,ALLOW
1642,ALLOW
1643,BLOCK
1644,BLOCK
1645,BLOCK
1646,BLOCK
1647,BLOCK
1648,BLOCK
1649,BLOCK
1650,BLOCK
1651,ALLOW
1652,ALLOW
1653,BLOCK
1654,ALLOW
1655,BLOCK
1656,ALLOW
1657,ALLOW
1658,BLOCK
1659,BLOCK
1660,ALLOW
1661,ALLOW
1662,ALLOW
1663,BLOCK
1664,BLOCK
