seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.333333,0.604728,ALLOW
3,0.000000,0.000000,0.571178,ALLOW
4,0.000000,0.000000,0.647077,ALLOW
5,0.000000,0.000000,0.742272,ALLOW
6,0.000000,0.000000,0.823977,ALLOW
7,0.000000,0.000000,0.884703,ALLOW
8,0.000000,0.000000,0.926530,ALLOW
9,0.000000,0.000000,0.954049,ALLOW
10,0.000000,0.000000,0.971626,ALLOW
11,0.000000,0.000000,0.982634,ALLOW
12,0.000000,0.000000,0.989437,ALLOW
13,0.000000,0.333333,0.615703,ALLOW
14,0.000000,0.333333,0.367156,PAUSE
15,0.000000,0.000000,0.376298,PAUSE
16,0.000000,0.000000,0.487541,PAUSE
17,0.000000,0.000000,0.619494,ALLOW
18,0.000000,0.000000,0.735296,ALLOW
19,0.000000,0.000000,0.823836,ALLOW
20,0.000000,0.000000,0.886319,ALLOW
21,0.000000,0.000000,0.928212,ALLOW
22,0.000000,0.000000,0.955354,ALLOW
23,0.000000,0.000000,0.972532,ALLOW
24,0.000000,0.000000,0.983228,ALLOW
25,0.000000,0.000000,0.989814,ALLOW
26,0.000000,0.000000,0.993837,ALLOW
27,0.000000,0.000000,0.996280,ALLOW
28,0.000000,0.000000,0.997759,ALLOW
29,0.000000,0.000000,0.998652,ALLOW
30,0.000000,0.000000,0.999190,ALLOW
31,0.000000,0.000000,0.999513,ALLOW
32,0.000000,0.000000,0.999708,ALLOW
33,0.000000,0.000000,0.999824,ALLOW
34,0.000000,0.000000,0.999895,ALLOW
35,0.000000,0.000000,0.999937,ALLOW
36,0.000000,0.000000,0.999962,ALLOW
37,0.000000,0.000000,0.999977,ALLOW
38,0.000000,0.000000,0.999986,ALLOW
39,0.000000,0.000000,0.999992,ALLOW
40,0.000000,0.000000,0.999995,ALLOW
41,0.000000,0.000000,0.999997,ALLOW
42,0.000000,0.000000,0.999998,ALLOW
43,0.000000,0.000000,0.999999,ALLOW
44,0.000000,0.000000,0.999999,ALLOW
45,0.000000,0.000000,1.000000,ALLOW
46,0.000000,0.000000,1.000000,ALLOW
47,0.000000,0.000000,1.000000,ALLOW
48,0.000000,0.000000,1.000000,ALLOW
49,0.000000,0.000000,1.000000,ALLOW
50,0.000000,0.000000,1.000000,ALLOW
51,0.000000,0.000000,1.000000,ALLOW
52,0.000000,0.000000,1.000000,ALLOW
53,0.000000,0.000000,1.000000,ALLOW
54,0.000000,0.000000,1.000000,ALLOW
55,0.000000,0.000000,1.000000,ALLOW
56,0.000000,0.000000,1.000000,ALLOW
57,0.000000,0.000000,1.000000,ALLOW
58,0.000000,0.000000,1.000000,ALLOW
59,0.000000,0.333333,0.620728,ALLOW
60,0.000000,0.333333,0.369429,PAUSE
61,0.000000,0.000000,0.377507,PAUSE
62,0.000000,0.000000,0.488288,PAUSE
63,0.000000,0.000000,0.619993,ALLOW
64,0.000000,0.000000,0.735633,ALLOW
65,0.000000,0.000000,0.824061,ALLOW
66,0.000000,0.000000,0.886465,ALLOW
67,0.000000,0.000000,0.928305,ALLOW
68,0.000000,0.000000,0.955413,ALLOW
69,0.000000,0.000000,0.972568,ALLOW
70,0.000000,0.000000,0.983250,ALLOW
71,0.000000,0.000000,0.989827,ALLOW
72,0.000000,0.000000,0.993845,ALLOW
73,0.000000,0.333333,0.617805,ALLOW
74,0.000000,0.000000,0.575996,ALLOW
