seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.000000,0.561578,ALLOW
3,0.000000,0.000000,0.643237,ALLOW
4,0.000000,0.333333,0.435143,PAUSE
5,0.000000,0.000000,0.463318,PAUSE
6,0.000000,0.000000,0.572616,ALLOW
7,0.000000,0.333333,0.398787,PAUSE
8,0.000000,0.333333,0.262991,PAUSE
9,0.000000,0.333333,0.182086,PAUSE
10,0.000000,0.333333,0.137175,PAUSE
11,0.000000,0.000000,0.212034,PAUSE
12,0.000000,0.000000,0.353393,PAUSE
13,0.000000,0.333333,0.277630,PAUSE
14,0.000000,0.333333,0.201753,PAUSE
15,0.000000,0.333333,0.151746,PAUSE
16,0.000000,0.333333,0.122058,PAUSE
17,0.000000,0.000000,0.201577,PAUSE
18,0.000000,0.333333,0.177763,PAUSE
19,0.000000,0.333333,0.145131,PAUSE
20,0.000000,0.333333,0.120944,PAUSE
21,0.000000,0.333333,0.105410,PAUSE
22,0.000000,0.000000,0.188360,PAUSE
23,0.000000,0.000000,0.332514,PAUSE
24,0.000000,0.333333,0.265775,PAUSE
25,0.000000,0.333333,0.195605,PAUSE
26,0.000000,0.333333,0.148624,PAUSE
27,0.000000,0.000000,0.225308,PAUSE
28,0.000000,0.000000,0.367521,PAUSE
29,0.000000,0.000000,0.524687,ALLOW
30,0.000000,0.333333,0.377076,PAUSE
31,0.000000,0.333333,0.253374,PAUSE
32,0.000000,0.333333,0.177823,PAUSE
33,0.000000,0.333333,0.135261,PAUSE
34,0.000000,0.000000,0.210962,PAUSE
35,0.000000,0.333333,0.183074,PAUSE
36,0.000000,0.333333,0.147965,PAUSE
37,0.000000,0.333333,0.122439,PAUSE
38,0.000000,0.000000,0.204540,PAUSE
39,0.000000,0.000000,0.348752,PAUSE
40,0.000000,0.333333,0.275273,PAUSE
41,0.000000,0.333333,0.200610,PAUSE
42,0.000000,0.000000,0.273108,PAUSE
43,0.000000,0.333333,0.220960,PAUSE
44,0.000000,0.333333,0.168891,PAUSE
45,0.000000,0.333333,0.133697,PAUSE
46,0.000000,0.333333,0.112261,PAUSE
47,0.000000,0.333333,0.099671,PAUSE
48,0.000000,0.000000,0.182550,PAUSE
49,0.000000,0.333333,0.166257,PAUSE
50,0.000000,0.333333,0.138733,PAUSE
51,0.000000,0.333333,0.117465,PAUSE
52,0.000000,0.333333,0.103517,PAUSE
53,0.000000,0.333333,0.094905,PAUSE
54,0.000000,0.333333,0.089719,PAUSE
55,0.000000,0.000000,0.173812,PAUSE
56,0.000000,0.333333,0.160884,PAUSE
57,0.000000,0.000000,0.258313,PAUSE
58,0.000000,0.333333,0.215422,PAUSE
59,0.000000,0.333333,0.166840,PAUSE
60,0.000000,0.000000,0.246745,PAUSE
61,0.000000,0.000000,0.390062,PAUSE
62,0.000000,0.333333,0.299121,PAUSE
63,0.000000,0.333333,0.213048,PAUSE
64,0.000000,0.000000,0.281766,PAUSE
65,0.000000,0.333333,0.225698,PAUSE
66,0.000000,0.333333,0.171337,PAUSE
67,0.000000,0.333333,0.134946,PAUSE
68,0.000000,0.000000,0.214157,PAUSE
69,0.000000,0.000000,0.357322,PAUSE
70,0.000000,0.333333,0.280137,PAUSE
71,0.000000,0.333333,0.203129,PAUSE
72,0.000000,0.333333,0.152472,PAUSE
73,0.000000,0.333333,0.122439,PAUSE
74,0.000000,0.000000,0.201865,PAUSE
75,0.000000,0.333333,0.177929,PAUSE
76,0.000000,0.333333,0.145221,PAUSE
77,0.000000,0.000000,0.229079,PAUSE
78,0.000000,0.333333,0.195564,PAUSE
79,0.000000,0.333333,0.155319,PAUSE
80,0.000000,0.333333,0.126570,PAUSE
81,0.000000,0.000000,0.207942,PAUSE
82,0.000000,0.333333,0.182038,PAUSE
83,0.000000,0.333333,0.147629,PAUSE
84,0.000000,0.333333,0.122344,PAUSE
85,0.000000,0.000000,0.204561,PAUSE
86,0.000000,0.333333,0.180047,PAUSE
87,0.000000,0.000000,0.274594,PAUSE
88,0.000000,0.333333,0.224896,PAUSE
89,0.000000,0.000000,0.312705,PAUSE
90,0.000000,0.333333,0.246884,PAUSE
91,0.000000,0.333333,0.183546,PAUSE
92,0.000000,0.333333,0.141649,PAUSE
93,0.000000,0.000000,0.219458,PAUSE
94,0.000000,0.333333,0.188698,PAUSE
95,0.000000,0.333333,0.151222,PAUSE
96,0.000000,0.333333,0.124252,PAUSE
97,0.000000,0.333333,0.107206,PAUSE
98,0.000000,0.333333,0.096932,PAUSE
99,0.000000,0.000000,0.180331,PAUSE
100,0.000000,0.333333,0.164928,PAUSE
101,0.000000,0.333333,0.137996,PAUSE
102,0.000000,0.333333,0.117065,PAUSE
103,0.000000,0.333333,0.103299,PAUSE
104,0.000000,0.333333,0.094784,PAUSE
105,0.000000,0.000000,0.178552,PAUSE
106,0.000000,0.333333,0.163854,PAUSE
107,0.000000,0.000000,0.260866,PAUSE
108,0.000000,0.333333,0.216916,PAUSE
109,0.000000,0.000000,0.306609,PAUSE
110,0.000000,0.000000,0.451138,PAUSE
111,0.000000,0.333333,0.334229,PAUSE
112,0.000000,0.333333,0.231212,PAUSE
113,0.000000,0.333333,0.166688,PAUSE
114,0.000000,0.000000,0.237880,PAUSE
115,0.000000,0.000000,0.377880,PAUSE
116,0.000000,0.333333,0.291688,PAUSE
117,0.000000,0.333333,0.209068,PAUSE
118,0.000000,0.333333,0.155464,PAUSE
119,0.000000,0.333333,0.123955,PAUSE
120,0.000000,0.000000,0.202947,PAUSE
121,0.000000,0.000000,0.345843,PAUSE
122,0.000000,0.333333,0.273415,PAUSE
123,0.000000,0.333333,0.199589,PAUSE
124,0.000000,0.000000,0.272344,PAUSE
125,0.000000,0.000000,0.412278,PAUSE
126,0.000000,0.333333,0.311508,PAUSE
127,0.000000,0.000000,0.382197,PAUSE
128,0.000000,0.333333,0.285779,PAUSE
129,0.000000,0.333333,0.203659,PAUSE
130,0.000000,0.333333,0.151871,PAUSE
131,0.000000,0.000000,0.226642,PAUSE
132,0.000000,0.000000,0.368090,PAUSE
133,0.000000,0.333333,0.286187,PAUSE
134,0.000000,0.333333,0.206241,PAUSE
135,0.000000,0.333333,0.154041,PAUSE
136,0.000000,0.000000,0.229113,PAUSE
137,0.000000,0.333333,0.194298,PAUSE
138,0.000000,0.000000,0.285728,PAUSE
139,0.000000,0.333333,0.231191,PAUSE
140,0.000000,0.333333,0.175205,PAUSE
