seq,acc_cmd,acc_exec,trust,decision
0,0.000000,1.000000,0.329872,PAUSE
1,0.000000,0.000000,0.231128,PAUSE
2,0.000000,0.000000,0.296209,PAUSE
3,0.000000,1.000000,0.134109,PAUSE
4,0.000000,1.000000,0.056991,PAUSE
5,0.000000,1.000000,0.024124,PAUSE
6,0.000000,0.000000,0.024967,PAUSE
7,0.000000,1.000000,0.013294,PAUSE
8,0.000000,1.000000,0.006636,PAUSE
9,0.000000,1.000000,0.003414,PAUSE
10,0.000000,1.000000,0.001911,PAUSE
11,0.000000,0.000000,0.009743,PAUSE
12,0.000000,0.000000,0.052115,PAUSE
13,0.000000,1.000000,0.027427,PAUSE
14,0.000000,0.000000,0.050987,PAUSE
15,0.000000,1.000000,0.026280,PAUSE
16,0.000000,0.000000,0.047931,PAUSE
17,0.000000,0.000000,0.132704,PAUSE
18,0.000000,1.000000,0.064083,PAUSE
19,0.000000,1.000000,0.028345,PAUSE
20,0.000000,1.000000,0.012508,PAUSE
21,0.000000,0.000000,0.019202,PAUSE
22,0.000000,1.000000,0.010841,PAUSE
23,0.000000,1.000000,0.005619,PAUSE
24,0.000000,1.000000,0.002995,PAUSE
25,0.000000,1.000000,0.001738,PAUSE
26,0.000000,1.000000,0.001140,PAUSE
27,0.000000,0.000000,0.008398,PAUSE
28,0.000000,0.000000,0.048153,PAUSE
29,0.000000,1.000000,0.025558,PAUSE
30,0.000000,0.000000,0.049193,PAUSE
31,0.000000,1.000000,0.025469,PAUSE
32,0.000000,1.000000,0.012033,PAUSE
33,0.000000,0.000000,0.023473,PAUSE
34,0.000000,0.000000,0.084172,PAUSE
35,1.000000,1.000000,0.042232,PAUSE
36,0.000000,0.000000,0.063759,PAUSE
37,1.000000,1.000000,0.031973,PAUSE
38,1.000000,1.000000,0.014761,PAUSE
39,0.000000,1.000000,0.006871,PAUSE
40,1.000000,1.000000,0.003379,PAUSE
41,1.000000,0.000000,0.002874,PAUSE
42,1.000000,0.000000,0.001977,PAUSE
43,0.000000,1.000000,0.007581,PAUSE
44,0.000000,0.000000,0.043808,PAUSE
