seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.333333,0.580728,ALLOW
2,0.000000,0.333333,0.353429,PAUSE
3,0.000000,0.333333,0.225887,PAUSE
4,0.000000,0.000000,0.275461,PAUSE
5,0.000000,0.333333,0.219182,PAUSE
6,0.000000,0.000000,0.303304,PAUSE
7,0.000000,0.000000,0.446026,PAUSE
8,0.000000,0.333333,0.331117,PAUSE
9,0.000000,0.333333,0.229561,PAUSE
10,0.000000,0.333333,0.165842,PAUSE
11,0.000000,0.333333,0.129225,PAUSE
12,0.000000,0.000000,0.206714,PAUSE
13,0.000000,0.000000,0.349065,PAUSE
14,0.000000,0.333333,0.275228,PAUSE
15,0.000000,0.000000,0.355913,PAUSE
16,0.000000,0.333333,0.271588,PAUSE
17,0.000000,0.333333,0.196491,PAUSE
18,0.000000,0.000000,0.268058,PAUSE
19,0.000000,0.000000,0.407674,PAUSE
20,0.000000,0.000000,0.559279,ALLOW
21,0.000000,0.000000,0.691463,ALLOW
22,0.000000,0.000000,0.793322,ALLOW
23,0.000000,0.000000,0.865887,ALLOW
24,0.000000,0.000000,0.914938,ALLOW
25,0.000000,0.333333,0.579694,ALLOW
26,0.000000,0.333333,0.350693,PAUSE
27,0.000000,0.000000,0.367359,PAUSE
28,0.000000,0.000000,0.481886,PAUSE
29,0.000000,0.000000,0.615660,ALLOW
30,0.000000,0.333333,0.425206,PAUSE
31,0.000000,0.333333,0.276888,PAUSE
32,0.000000,0.333333,0.189120,PAUSE
33,0.000000,0.000000,0.252550,PAUSE
34,0.000000,0.333333,0.207093,PAUSE
35,0.000000,0.333333,0.160880,PAUSE
36,0.000000,0.333333,0.129270,PAUSE
37,0.000000,0.333333,0.109836,PAUSE
38,0.000000,0.333333,0.098334,PAUSE
39,0.000000,0.000000,0.181442,PAUSE
40,0.000000,0.000000,0.325408,PAUSE
41,0.000000,0.000000,0.487403,PAUSE
42,0.000000,0.333333,0.356673,PAUSE
43,0.000000,0.000000,0.415885,PAUSE
44,0.000000,0.333333,0.304033,PAUSE
45,0.000000,0.333333,0.212875,PAUSE
46,0.000000,0.333333,0.156458,PAUSE
47,0.000000,0.000000,0.229748,PAUSE
48,0.000000,0.333333,0.194429,PAUSE
49,0.000000,0.000000,0.285632,PAUSE
50,0.000000,0.000000,0.431884,PAUSE
51,0.000000,0.333333,0.323456,PAUSE
52,0.000000,0.333333,0.225729,PAUSE
53,0.000000,0.333333,0.163958,PAUSE
54,0.000000,0.000000,0.236043,PAUSE
55,0.000000,0.333333,0.198155,PAUSE
56,0.000000,0.000000,0.288589,PAUSE
57,0.000000,0.000000,0.434409,PAUSE
58,0.000000,0.000000,0.584453,ALLOW
59,0.000000,0.333333,0.409604,PAUSE
60,0.000000,0.333333,0.269526,PAUSE
61,0.000000,0.000000,0.319484,PAUSE
62,0.000000,0.333333,0.245925,PAUSE
63,0.000000,0.333333,0.181620,PAUSE
64,0.000000,0.000000,0.256087,PAUSE
65,0.000000,0.333333,0.210843,PAUSE
66,0.000000,0.333333,0.163405,PAUSE
67,0.000000,0.000000,0.243216,PAUSE
68,0.000000,0.333333,0.203701,PAUSE
69,0.000000,0.000000,0.294031,PAUSE
70,0.000000,0.333333,0.236038,PAUSE
71,0.000000,0.000000,0.321050,PAUSE
72,0.000000,0.000000,0.462966,PAUSE
73,0.000000,0.000000,0.607791,ALLOW
74,0.000000,0.000000,0.729323,ALLOW
75,0.000000,0.000000,0.820605,ALLOW
76,0.000000,0.000000,0.884495,ALLOW
77,0.000000,0.333333,0.564724,ALLOW
78,0.000000,0.000000,0.546323,ALLOW
79,0.000000,0.333333,0.370028,PAUSE
80,0.000000,0.333333,0.244663,PAUSE
81,0.000000,0.000000,0.298491,PAUSE
82,0.000000,0.000000,0.430348,PAUSE
83,0.000000,0.333333,0.320932,PAUSE
84,0.000000,0.333333,0.223985,PAUSE
85,0.000000,0.333333,0.162923,PAUSE
86,0.000000,0.000000,0.235160,PAUSE
87,0.000000,0.000000,0.375588,PAUSE
88,0.000000,0.000000,0.531275,ALLOW
89,0.000000,0.333333,0.380602,PAUSE
90,0.000000,0.000000,0.431874,PAUSE
91,0.000000,0.333333,0.312361,PAUSE
92,0.000000,0.333333,0.216972,PAUSE
93,0.000000,0.000000,0.281599,PAUSE
94,0.000000,0.000000,0.418151,PAUSE
95,0.000000,0.333333,0.314486,PAUSE
96,0.000000,0.000000,0.384050,PAUSE
97,0.000000,0.333333,0.286725,PAUSE
98,0.000000,0.333333,0.204120,PAUSE
99,0.000000,0.333333,0.152094,PAUSE
100,0.000000,0.333333,0.121887,PAUSE
101,0.000000,0.000000,0.201044,PAUSE
102,0.000000,0.000000,0.343967,PAUSE
103,0.000000,0.333333,0.272322,PAUSE
104,0.000000,0.333333,0.199015,PAUSE
105,0.000000,0.333333,0.150361,PAUSE
106,0.000000,0.000000,0.226530,PAUSE
107,0.000000,0.333333,0.192856,PAUSE
108,0.000000,0.000000,0.284654,PAUSE
109,0.000000,0.333333,0.230594,PAUSE
110,0.000000,0.000000,0.316923,PAUSE
111,0.000000,0.000000,0.459586,PAUSE
112,0.000000,0.333333,0.338819,PAUSE
113,0.000000,0.333333,0.233508,PAUSE
114,0.000000,0.333333,0.167816,PAUSE
115,0.000000,0.000000,0.238621,PAUSE
116,0.000000,0.000000,0.378464,PAUSE
117,0.000000,0.333333,0.292007,PAUSE
118,0.000000,0.333333,0.209230,PAUSE
119,0.000000,0.333333,0.155545,PAUSE
120,0.000000,0.333333,0.123996,PAUSE
121,0.000000,0.000000,0.202975,PAUSE
122,0.000000,0.000000,0.345867,PAUSE
123,0.000000,0.333333,0.273428,PAUSE
124,0.000000,0.333333,0.199596,PAUSE
125,0.000000,0.000000,0.272349,PAUSE
126,0.000000,0.000000,0.412282,PAUSE
127,0.000000,0.333333,0.311510,PAUSE
128,0.000000,0.000000,0.382198,PAUSE
129,0.000000,0.333333,0.285780,PAUSE
130,0.000000,0.333333,0.203660,PAUSE
131,0.000000,0.333333,0.151871,PAUSE
132,0.000000,0.000000,0.226642,PAUSE
133,0.000000,0.000000,0.368090,PAUSE
134,0.000000,0.333333,0.286187,PAUSE
135,0.000000,0.000000,0.363921,PAUSE
136,0.000000,0.333333,0.275931,PAUSE
137,0.000000,0.000000,0.350450,PAUSE
138,0.000000,0.333333,0.267582,PAUSE
139,0.000000,0.000000,0.343825,PAUSE
140,0.000000,0.333333,0.263883,PAUSE
