seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,0.000000,ALLOW
6,0.000000,ALLOW
7,0.000000,ALLOW
8,0.000000,ALLOW
9,0.000000,ALLOW
10,0.000000,ALLOW
11,0.000000,ALLOW
12,0.000000,ALLOW
13,0.000000,ALLOW
14,0.000000,ALLOW
15,0.000000,ALLOW
16,0.000000,ALLOW
17,0.000000,ALLOW
18,0.000000,ALLOW
19,0.000000,ALLOW
20,0.000000,ALLOW
21,0.000000,ALLOW
22,0.000000,ALLOW
23,0.000000,ALLOW
24,0.000000,ALLOW
25,0.000000,ALLOW
26,0.000000,ALLOW
27,0.000000,ALLOW
28,0.000000,ALLOW
29,0.000000,ALLOW
30,0.000000,ALLOW
31,0.000000,ALLOW
32,0.000000,ALLOW
33,0.000000,ALLOW
34,0.000000,ALLOW
35,0.000000,ALLOW
36,0.000000,ALLOW
37,0.000000,ALLOW
38,0.000000,ALLOW
39,0.000000,ALLOW
40,0.000000,ALLOW
41,0.000000,ALLOW
42,0.000000,ALLOW
43,0.000000,ALLOW
44,0.000000,ALLOW
45,0.000000,ALLOW
46,0.000000,ALLOW
47,0.000000,ALLOW
48,0.000000,ALLOW
49,0.000000,ALLOW
50,0.000000,ALLOW
51,0.000000,ALLOW
52,0.000000,ALLOW
53,0.000000,ALLOW
54,0.000000,ALLOW
55,0.000000,ALLOW
56,0.000000,ALLOW
57,0.000000,ALLOW
58,0.000000,ALLOW
59,0.000000,ALLOW
60,0.000000,ALLOW
61,0.000000,ALLOW
62,0.000000,ALLOW
63,0.000000,ALLOW
64,0.000000,ALLOW
65,0.000000,ALLOW
66,0.000000,ALLOW
67,0.000000,ALLOW
68,0.000000,ALLOW
69,0.000000,ALLOW
70,0.000000,ALLOW
71,0.000000,ALLOW
72,0.000000,ALLOW
73,0.000000,ALLOW
74,0.000000,ALLOW
75,0.000000,ALLOW
76,0.000000,ALLOW
77,0.000000,ALLOW
78,0.000000,ALLOW
79,0.000000,ALLOW
80,0.000000,ALLOW
81,0.000000,ALLOW
82,0.000000,ALLOW
83,0.000000,ALLOW
84,0.000000,ALLOW
85,0.000000,ALLOW
86,0.000000,ALLOW
87,0.000000,ALLOW
88,0.000000,ALLOW
89,0.000000,ALLOW
90,0.000000,ALLOW
91,0.000000,ALLOW
92,0.000000,ALLOW
93,0.000000,ALLOW
94,0.000000,ALLOW
95,0.000000,ALLOW
96,0.000000,ALLOW
97,1.620418,ALLOW
98,1.458376,ALLOW
99,1.312539,ALLOW
100,1.181285,ALLOW
101,1.063156,ALLOW
102,0.956841,ALLOW
103,0.861157,ALLOW
104,0.775041,ALLOW
105,0.697537,ALLOW
106,0.627783,ALLOW
107,0.565005,ALLOW
108,0.508504,ALLOW
109,0.457654,ALLOW
110,0.411889,ALLOW
111,0.370700,ALLOW
112,0.333630,ALLOW
113,0.300267,ALLOW
114,0.270240,ALLOW
115,0.243216,ALLOW
116,0.218894,ALLOW
117,0.197005,ALLOW
118,0.177305,ALLOW
119,0.159574,ALLOW
120,0.143617,ALLOW
121,0.129255,ALLOW
122,0.116329,ALLOW
123,0.104697,ALLOW
124,0.094227,ALLOW
125,0.084804,ALLOW
126,0.076324,ALLOW
127,0.068691,ALLOW
128,0.061822,ALLOW
129,0.055640,ALLOW
130,0.050076,ALLOW
131,0.045068,ALLOW
132,0.040562,ALLOW
133,0.036505,ALLOW
134,0.032855,ALLOW
135,0.029569,ALLOW
136,0.026612,ALLOW
137,0.023951,ALLOW
138,0.021556,ALLOW
139,0.019400,ALLOW
140,0.017460,ALLOW
141,0.015714,ALLOW
142,0.014143,ALLOW
143,0.012729,ALLOW
144,0.011456,ALLOW
145,0.010310,ALLOW
146,0.009279,ALLOW
147,0.008351,ALLOW
148,0.007516,ALLOW
149,0.006765,ALLOW
150,0.006088,ALLOW
151,0.005479,ALLOW
152,0.004931,ALLOW
153,0.004438,ALLOW
154,0.003994,ALLOW
155,0.003595,ALLOW
156,0.003235,ALLOW
157,0.002912,ALLOW
158,0.002621,ALLOW
159,0.002359,ALLOW
160,0.002123,ALLOW
161,0.001911,ALLOW
162,0.001719,ALLOW
163,0.001548,ALLOW
164,0.001393,ALLOW
165,0.001253,ALLOW
166,0.001128,ALLOW
167,0.001015,ALLOW
168,0.000914,ALLOW
169,0.000822,ALLOW
170,0.000740,ALLOW
171,0.000666,ALLOW
172,0.000600,ALLOW
173,0.000540,ALLOW
174,0.000486,ALLOW
175,0.000437,ALLOW
176,0.000393,ALLOW
177,0.000354,ALLOW
178,0.000319,ALLOW
179,0.000287,ALLOW
180,0.000258,ALLOW
181,0.000232,ALLOW
182,0.000209,ALLOW
183,0.000188,ALLOW
184,0.000169,ALLOW
185,0.000152,ALLOW
186,0.000137,ALLOW
187,0.000123,ALLOW
188,0.000111,ALLOW
189,0.000100,ALLOW
190,0.000090,ALLOW
191,0.000081,ALLOW
192,0.000073,ALLOW
193,0.000066,ALLOW
194,0.000059,ALLOW
195,0.000053,ALLOW
196,0.000048,ALLOW
