seq,anomaly_score,decision
0,0.000000,ALLOW
1,0.000000,ALLOW
2,0.000000,ALLOW
3,0.000000,ALLOW
4,0.000000,ALLOW
5,2.000000,ALLOW
6,3.800000,ALLOW
7,5.420000,ALLOW
8,4.878000,ALLOW
9,6.390200,ALLOW
10,7.751180,ALLOW
11,6.976062,ALLOW
12,8.278456,ALLOW
13,9.450610,ALLOW
14,10.505549,ALLOW
15,9.454994,ALLOW
16,8.509495,ALLOW
17,9.658545,ALLOW
18,10.692691,ALLOW
19,11.623422,ALLOW
20,12.461080,ALLOW
21,13.214972,ALERT
22,13.893474,ALLOW
23,14.504127,ALLOW
24,15.053714,ALLOW
25,15.548343,ALLOW
26,15.993509,ALLOW
27,16.394158,ALLOW
28,16.754742,ALLOW
29,17.079268,ALLOW
30,17.371341,ALLOW
31,15.634207,ALLOW
32,16.070786,ALLOW
33,14.463708,ALLOW
34,13.017337,ALLOW
35,13.715603,ALLOW
36,14.344043,ALLOW
37,14.909639,ALLOW
38,15.418675,ALLOW
39,15.876807,ALLOW
40,16.289126,ALLOW
41,16.660214,ALLOW
42,16.994192,ALLOW
43,17.294773,ALLOW
44,17.565296,ALLOW
45,17.808766,ALLOW
46,18.027890,ALLOW
47,18.225101,ALLOW
48,16.402591,ALLOW
49,16.762332,ALLOW
50,17.086098,ALLOW
51,15.377489,ALLOW
52,15.839740,ALLOW
53,16.255766,ALLOW
54,16.630189,ALLOW
55,14.967170,ALLOW
56,15.470453,ALLOW
57,13.923408,ALLOW
58,14.531067,ALLOW
59,15.077960,ALLOW
60,15.570164,ALLOW
61,16.013148,ALLOW
62,16.411833,ALLOW
63,14.770650,ALLOW
64,15.293585,ALLOW
65,15.764226,ALLOW
66,16.187804,ALLOW
67,14.569023,ALLOW
68,13.112121,ALLOW
69,13.800909,ALLOW
70,14.420818,ALLOW
71,14.978736,ALLOW
72,13.480863,ALLOW
73,14.132776,ALLOW
74,14.719499,ALLOW
75,13.247549,ALLOW
76,13.922794,ALLOW
77,14.530515,ALLOW
78,15.077463,ALLOW
79,15.569717,ALLOW
80,16.012745,ALLOW
81,16.411471,ALLOW
82,16.770324,ALLOW
83,15.093291,ALLOW
84,15.583962,ALLOW
85,16.025566,ALLOW
86,16.423009,ALLOW
87,14.780708,ALLOW
88,15.302638,ALLOW
89,15.772374,ALLOW
90,14.195136,ALLOW
91,14.775623,ALLOW
92,13.298060,ALLOW
93,13.968254,ALLOW
94,14.571429,ALLOW
95,15.114286,ALLOW
96,15.602857,ALLOW
97,14.042572,ALLOW
98,14.638315,ALLOW
99,15.174483,ALLOW
100,13.657035,ALLOW
101,12.291331,ALLOW
102,13.062198,ALLOW
103,13.755978,ALLOW
104,14.380381,ALLOW
105,14.942342,ALLOW
106,15.448108,ALLOW
107,15.903297,ALLOW
108,16.312968,ALLOW
109,14.681671,ALLOW
110,15.213504,ALLOW
111,13.692153,ALLOW
112,14.322938,ALLOW
113,12.890644,ALLOW
114,11.601580,ALLOW
115,12.441422,ALLOW
116,13.197280,ALLOW
117,11.877552,ALLOW
118,12.689797,ALLOW
119,13.420817,ALLOW
120,14.078735,ALLOW
121,14.670862,ALLOW
122,15.203776,ALLOW
123,15.683398,ALLOW
124,16.115058,ALLOW
125,14.503552,ALLOW
126,15.053197,ALLOW
127,13.547877,ALLOW
128,14.193090,ALLOW
129,14.773781,ALLOW
130,15.296403,ALLOW
131,15.766762,ALLOW
132,16.190086,ALLOW
133,14.571078,ALLOW
134,15.113970,ALLOW
135,15.602573,ALLOW
136,16.042316,ALLOW
137,16.438084,ALLOW
138,16.794276,ALLOW
139,17.114848,ALLOW
140,17.403363,ALLOW
141,17.663027,ALLOW
142,17.896724,ALLOW
143,16.107052,ALLOW
144,16.496347,ALLOW
145,16.846712,ALLOW
146,17.162041,ALLOW
147,17.445837,ALLOW
148,15.701253,ALLOW
149,16.131128,ALLOW
150,14.518015,ALLOW
151,15.066213,ALLOW
152,15.559592,ALLOW
153,16.003633,ALLOW
154,16.403270,ALLOW
155,16.762943,ALLOW
156,15.086648,ALLOW
157,15.577984,ALLOW
158,16.020185,ALLOW
159,14.418167,ALLOW
160,14.976350,ALLOW
161,13.478715,ALLOW
162,14.130843,ALLOW
163,14.717759,ALLOW
164,15.245983,ALLOW
165,15.721385,ALLOW
166,16.149246,ALLOW
167,16.534322,ALLOW
168,16.880890,ALLOW
169,17.192801,ALLOW
170,17.473521,ALLOW
171,17.726169,ALLOW
172,15.953552,ALLOW
173,16.358196,ALLOW
174,16.722377,ALLOW
175,15.050139,ALLOW
176,13.545125,ALLOW
177,12.190613,ALLOW
178,12.971551,ALLOW
179,13.674396,ALLOW
180,14.306957,ALLOW
181,14.876261,ALLOW
182,15.388635,ALLOW
183,15.849771,ALLOW
184,16.264794,ALLOW
185,14.638315,ALLOW
186,15.174483,ALLOW
187,15.657035,ALLOW
188,16.091332,ALLOW
189,16.482198,ALLOW
190,16.833979,ALLOW
191,17.150581,ALLOW
192,17.435523,ALLOW
193,17.691970,ALLOW
194,15.922773,ALLOW
195,14.330496,ALLOW
196,14.897446,ALLOW
