seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,1.000000,0.389872,PAUSE
2,0.000000,0.000000,0.255128,PAUSE
3,0.000000,0.000000,0.305809,PAUSE
4,0.000000,1.000000,0.137949,PAUSE
5,0.000000,1.000000,0.058527,PAUSE
6,0.000000,1.000000,0.024739,PAUSE
7,0.000000,1.000000,0.010658,PAUSE
8,0.000000,1.000000,0.004810,PAUSE
9,0.000000,0.000000,0.010917,PAUSE
10,0.000000,1.000000,0.006770,PAUSE
11,0.000000,0.000000,0.024570,PAUSE
12,0.000000,0.000000,0.092067,PAUSE
13,0.000000,0.000000,0.218925,PAUSE
14,0.000000,1.000000,0.102177,PAUSE
15,0.000000,1.000000,0.044085,PAUSE
16,0.000000,1.000000,0.018930,PAUSE
17,0.000000,1.000000,0.008324,PAUSE
18,0.000000,1.000000,0.003871,PAUSE
19,0.000000,0.000000,0.010495,PAUSE
20,0.000000,1.000000,0.006593,PAUSE
21,0.000000,0.000000,0.024458,PAUSE
22,0.000000,0.000000,0.091929,PAUSE
23,0.000000,1.000000,0.045832,PAUSE
24,0.000000,1.000000,0.020746,PAUSE
25,0.000000,1.000000,0.009390,PAUSE
26,0.000000,1.000000,0.004434,PAUSE
27,0.000000,1.000000,0.002283,PAUSE
28,0.000000,0.000000,0.009533,PAUSE
29,0.000000,1.000000,0.006156,PAUSE
30,0.000000,1.000000,0.003534,PAUSE
31,0.000000,1.000000,0.002084,PAUSE
32,0.000000,1.000000,0.001340,PAUSE
33,0.000000,0.000000,0.009123,PAUSE
34,1.000000,1.000000,0.005986,PAUSE
35,0.000000,1.000000,0.003465,PAUSE
36,0.000000,0.000000,0.014845,PAUSE
37,1.000000,1.000000,0.008998,PAUSE
38,0.000000,0.000000,0.028877,PAUSE
39,1.000000,1.000000,0.016018,PAUSE
40,1.000000,1.000000,0.007986,PAUSE
41,1.000000,1.000000,0.004040,PAUSE
42,0.000000,1.000000,0.002198,PAUSE
43,0.000000,1.000000,0.001344,PAUSE
44,1.000000,1.000000,0.000944,PAUSE
45,0.000000,1.000000,0.000752,PAUSE
46,0.000000,1.000000,0.000658,PAUSE
47,0.000000,1.000000,0.000610,PAUSE
48,0.000000,0.000000,0.007086,PAUSE
49,0.000000,0.000000,0.043797,PAUSE
50,0.000000,0.000000,0.137383,PAUSE
51,0.000000,1.000000,0.066319,PAUSE
52,1.000000,1.000000,0.029293,PAUSE
53,1.000000,1.000000,0.012901,PAUSE
54,0.000000,1.000000,0.005872,PAUSE
55,0.000000,0.000000,0.012886,PAUSE
56,0.000000,1.000000,0.007797,PAUSE
57,1.000000,1.000000,0.004271,PAUSE
58,0.000000,1.000000,0.002409,PAUSE
59,1.000000,1.000000,0.001483,PAUSE
60,0.000000,1.000000,0.001027,PAUSE
61,1.000000,1.000000,0.000801,PAUSE
62,0.000000,0.000000,0.007663,PAUSE
63,1.000000,1.000000,0.005193,PAUSE
64,1.000000,1.000000,0.003089,PAUSE
65,1.000000,1.000000,0.001883,PAUSE
66,1.000000,1.000000,0.001249,PAUSE
67,1.000000,1.000000,0.000922,PAUSE
68,0.000000,1.000000,0.000752,PAUSE
69,0.000000,1.000000,0.000663,PAUSE
70,0.000000,1.000000,0.000615,PAUSE
71,0.000000,0.000000,0.007123,PAUSE
72,0.000000,0.000000,0.043935,PAUSE
73,1.000000,1.000000,0.023552,PAUSE
74,0.000000,0.000000,0.047197,PAUSE
75,0.000000,1.000000,0.024563,PAUSE
76,0.000000,1.000000,0.011650,PAUSE
77,0.000000,0.000000,0.023195,PAUSE
78,0.000000,0.000000,0.083759,PAUSE
79,0.000000,0.000000,0.205093,PAUSE
80,1.000000,1.000000,0.096132,PAUSE
81,0.000000,0.000000,0.101651,PAUSE
82,0.000000,0.000000,0.196143,PAUSE
83,0.000000,1.000000,0.091743,PAUSE
84,0.000000,1.000000,0.039734,PAUSE
85,1.000000,1.000000,0.017146,PAUSE
86,0.000000,0.000000,0.021648,PAUSE
87,0.000000,0.000000,0.073707,PAUSE
88,0.000000,0.000000,0.187681,PAUSE
89,0.000000,0.000000,0.344710,PAUSE
90,1.000000,1.000000,0.156370,PAUSE
91,0.000000,0.000000,0.136913,PAUSE
92,0.000000,1.000000,0.063300,PAUSE
93,1.000000,1.000000,0.027649,PAUSE
94,1.000000,1.000000,0.012128,PAUSE
95,0.000000,1.000000,0.005520,PAUSE
96,1.000000,1.000000,0.002714,PAUSE
97,1.000000,1.000000,0.001513,PAUSE
98,1.000000,1.000000,0.000991,PAUSE
99,0.000000,1.000000,0.000760,PAUSE
100,0.000000,1.000000,0.000654,PAUSE
101,0.000000,0.000000,0.007149,PAUSE
102,0.000000,0.000000,0.043982,PAUSE
103,0.000000,0.000000,0.137739,PAUSE
104,0.000000,0.000000,0.283701,PAUSE
105,1.000000,1.000000,0.130223,PAUSE
106,1.000000,1.000000,0.055578,PAUSE
107,1.000000,1.000000,0.023593,PAUSE
108,0.000000,0.000000,0.024984,PAUSE
109,1.000000,1.000000,0.013331,PAUSE
110,0.000000,1.000000,0.006658,PAUSE
111,0.000000,1.000000,0.003425,PAUSE
112,0.000000,0.000000,0.012344,PAUSE
113,1.000000,1.000000,0.007645,PAUSE
114,0.000000,1.000000,0.004227,PAUSE
115,0.000000,1.000000,0.002397,PAUSE
116,1.000000,1.000000,0.001481,PAUSE
117,0.000000,1.000000,0.001028,PAUSE
118,0.000000,0.000000,0.008258,PAUSE
119,0.000000,0.000000,0.047776,PAUSE
120,1.000000,1.000000,0.025380,PAUSE
121,1.000000,1.000000,0.012087,PAUSE
122,0.000000,1.000000,0.005791,PAUSE
123,1.000000,1.000000,0.002942,PAUSE
124,1.000000,1.000000,0.001663,PAUSE
125,1.000000,1.000000,0.001082,PAUSE
126,0.000000,1.000000,0.000813,PAUSE
127,1.000000,1.000000,0.000686,PAUSE
128,0.000000,0.000000,0.007277,PAUSE
129,0.000000,0.000000,0.044446,PAUSE
130,1.000000,1.000000,0.023796,PAUSE
131,1.000000,1.000000,0.011407,PAUSE
132,0.000000,1.000000,0.005505,PAUSE
133,0.000000,1.000000,0.002822,PAUSE
134,1.000000,1.000000,0.001612,PAUSE
135,1.000000,1.000000,0.001061,PAUSE
136,0.000000,1.000000,0.000804,PAUSE
137,0.000000,1.000000,0.000682,PAUSE
138,0.000000,1.000000,0.000621,PAUSE
139,0.000000,0.000000,0.007111,PAUSE
140,0.000000,0.000000,0.043881,PAUSE
141,1.000000,1.000000,0.023526,PAUSE
142,0.000000,0.000000,0.047170,PAUSE
143,1.000000,1.000000,0.024551,PAUSE
