seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,0.000000,0.984000,ALLOW
3,0.000000,0.000000,0.993600,ALLOW
4,0.000000,0.000000,0.997440,ALLOW
5,0.000000,0.000000,0.998976,ALLOW
6,0.000000,0.000000,0.999590,ALLOW
7,0.000000,0.000000,0.999836,ALLOW
8,0.000000,0.000000,0.999934,ALLOW
9,0.000000,0.000000,0.999974,ALLOW
10,0.000000,0.000000,0.999990,ALLOW
11,0.000000,0.000000,0.999996,ALLOW
12,0.000000,0.000000,0.999998,ALLOW
13,0.000000,0.000000,0.999999,ALLOW
14,0.000000,0.000000,1.000000,ALLOW
15,0.000000,0.000000,1.000000,ALLOW
16,0.000000,0.000000,1.000000,ALLOW
17,0.000000,1.000000,0.429872,PAUSE
18,0.000000,0.000000,0.271128,PAUSE
19,0.000000,0.000000,0.312209,PAUSE
20,0.000000,0.000000,0.438738,PAUSE
21,0.000000,0.000000,0.582217,ALLOW
22,0.000000,0.000000,0.708046,ALLOW
23,0.000000,0.000000,0.804850,ALLOW
24,0.000000,0.000000,0.873609,ALLOW
25,0.000000,0.000000,0.919960,ALLOW
26,0.000000,0.000000,0.950116,ALLOW
27,0.000000,0.000000,0.969260,ALLOW
28,0.000000,0.000000,0.981209,ALLOW
29,0.000000,0.000000,0.988578,ALLOW
30,0.000000,0.000000,0.993085,ALLOW
31,0.000000,0.000000,0.995825,ALLOW
32,0.000000,0.000000,0.997484,ALLOW
33,0.000000,0.000000,0.998486,ALLOW
34,0.000000,0.000000,0.999090,ALLOW
35,1.000000,1.000000,0.429499,PAUSE
36,0.000000,0.000000,0.270961,PAUSE
37,1.000000,0.000000,0.118529,PAUSE
38,0.000000,1.000000,0.063036,PAUSE
39,0.000000,0.000000,0.092443,PAUSE
40,0.000000,0.000000,0.198335,PAUSE
41,1.000000,0.000000,0.096939,PAUSE
42,0.000000,1.000000,0.057394,PAUSE
43,0.000000,0.000000,0.097641,PAUSE
44,1.000000,0.000000,0.052996,PAUSE
45,1.000000,0.000000,0.024324,PAUSE
46,0.000000,1.000000,0.028775,PAUSE
47,0.000000,0.000000,0.087218,PAUSE
48,0.000000,0.000000,0.208166,PAUSE
49,0.000000,0.000000,0.368046,PAUSE
50,1.000000,0.000000,0.167067,PAUSE
51,0.000000,1.000000,0.089670,PAUSE
52,1.000000,0.000000,0.044624,PAUSE
53,0.000000,1.000000,0.027060,PAUSE
54,0.000000,0.000000,0.059783,PAUSE
55,1.000000,0.000000,0.035901,PAUSE
56,0.000000,1.000000,0.026479,PAUSE
57,0.000000,0.000000,0.068314,PAUSE
58,0.000000,0.000000,0.174580,PAUSE
59,0.000000,0.000000,0.328118,PAUSE
60,0.000000,0.000000,0.493091,PAUSE
61,0.000000,0.000000,0.640205,ALLOW
62,0.000000,0.000000,0.756214,ALLOW
63,1.000000,0.000000,0.330457,PAUSE
64,1.000000,0.000000,0.136930,PAUSE
65,1.000000,0.000000,0.056410,PAUSE
66,0.000000,1.000000,0.039934,PAUSE
67,1.000000,0.000000,0.019540,PAUSE
68,0.000000,1.000000,0.017875,PAUSE
69,0.000000,0.000000,0.058766,PAUSE
70,0.000000,0.000000,0.161206,PAUSE
71,0.000000,0.000000,0.312578,PAUSE
72,0.000000,0.000000,0.478241,PAUSE
73,0.000000,0.000000,0.627892,ALLOW
74,0.000000,0.000000,0.746959,ALLOW
